Table S5: Skewing of ABIS-samples as measured by mini-TRiXi using 2 out of 5 repeats.			
sample	mean_skewing	TRiXi1_skewing	TRiXi3_skewing
319857	homozygous	homozygous	homozygous
323330	homozygous	homozygous	homozygous
204467	homozygous	homozygous	homozygous
300196	homozygous	homozygous	homozygous
300425	homozygous	homozygous	homozygous
300428	homozygous	homozygous	homozygous
300573	homozygous	homozygous	homozygous
300973	homozygous	homozygous	homozygous
303430	homozygous	homozygous	homozygous
303461	homozygous	homozygous	homozygous
303473	homozygous	homozygous	homozygous
305103	homozygous	homozygous	homozygous
316336	homozygous	homozygous	homozygous
316631	homozygous	homozygous	homozygous
317239	homozygous	homozygous	homozygous
320523	homozygous	homozygous	homozygous
303725	homozygous	homozygous	homozygous
315198	homozygous	homozygous	homozygous
316963	homozygous	homozygous	homozygous
320834	homozygous	homozygous	homozygous
323237	homozygous	homozygous	homozygous
301363	95.4	96.2	94.6
303419	93.3	95.1	91.5
301001	89.9	homozygous	89.9
301213	88.6	homozygous	88.6
301227	87.8	90.4	85.1
303684	87.5	88.2	86.8
324434	86.6	86.6	homozygous
301435	86.4	86.4	homozygous
300515	85.8	85.8	homozygous
303640	85.7	85.7	homozygous
307927	85.5	85.5	homozygous
317631	85.1	85.1	homozygous
302825	84.7	84.7	homozygous
307839	84.4	90.6	78.3
300137	84.3	83.1	85.5
301521	84.3	85.2	83.4
323317	84.3	84.3	homozygous
318745	83.7	83.7	homozygous
303703	83.1	81.9	84.3
319890	82.9	85.8	80.1
303670	82.5	82.5	homozygous
303686	82.5	homozygous	82.5
316652	81.9	84.8	79
300069	81.7	homozygous	81.7
300087	81.7	82	81.3
317158	81.4	82	80.9
315988	81.2	88.7	73.8
303713	80.5	80.5	homozygous
317779	80.3	77.5	83.1
318609	80.3	80.2	80.5
301534	80.1	homozygous	80.1
324062	79.7	79.7	homozygous
300156	79.6	86.8	72.3
301425	79.6	homozygous	79.6
322053	79.1	79.4	78.8
324188	78.8	78.8	homozygous
317168	78.7	74.9	82.5
300199	78.6	74.3	82.9
301560	78.1	81	75.2
324249	78.1	homozygous	78.1
300098	77.9	83.9	71.9
301414	77.7	65.9	89.4
307827	77.7	85.2	70.1
301411	77.6	80	75.2
302757	77.6	77.6	homozygous
303422	77.6	70.8	84.4
321453	77.6	77.6	homozygous
302880	77.3	homozygous	77.3
318466	77.3	76.6	78
303655	76.7	homozygous	76.7
320290	76.4	76.4	homozygous
300957	76.3	72.4	80.2
316387	76.3	74.8	77.8
303197	75.5	73.1	77.9
303420	75.3	73.8	76.9
303672	75.3	77.8	72.8
302707	75.2	74	76.4
317597	75.1	72.4	77.8
302980	74.8	74	75.7
301033	74.5	76.7	72.3
301383	74.5	74.5	homozygous
301402	74.3	73.3	75.3
323236	74.2	75.4	73
317233	74.1	70.5	77.7
301104	73.8	71.9	75.6
301481	73.8	68	79.6
303214	73.3	76.4	70.3
303235	73.2	73.2	homozygous
303800	73.1	homozygous	73.1
319064	73.1	74.2	72
316819	72.9	72.9	homozygous
301447	72.7	72.7	homozygous
318600	72.7	72.7	homozygous
300226	72.6	79.8	65.4
300617	72.5	homozygous	72.5
303762	72.5	72.7	72.3
300077	72.4	71.3	73.6
303688	72.4	72.8	72
313633	72.3	homozygous	72.3
300151	72.2	70.6	73.8
303787	72.2	71.1	73.3
301209	72.1	71.3	72.9
319592	72.1	72	72.2
303636	71.9	71.9	homozygous
316755	71.7	homozygous	71.7
307917	71.5	69	74
303675	71.3	69.3	73.4
301088	71.2	65.9	76.6
303786	71.2	homozygous	71.2
307902	71.2	78.1	64.3
307940	71.2	73.4	68.9
317689	70.9	70.9	homozygous
322043	70.8	65.3	76.4
300177	70.7	76.3	65.1
300996	70.7	70.3	71
303695	70.7	77.6	63.7
300085	70.6	69.4	71.8
303031	70.6	67.7	73.5
319512	70.6	68.6	72.6
322755	70.6	homozygous	70.6
323356	70.6	69.7	71.4
316415	70.5	70.5	homozygous
300549	70.4	74.9	65.9
301234	70.3	67.9	72.7
301520	70.3	67.7	73
321834	70.2	homozygous	70.2
300053	70.1	homozygous	70.1
300896	69.9	69.9	homozygous
305163	69.9	63.7	76.1
301564	69.7	66.5	72.8
301574	69.7	72.1	67.3
302717	69.7	64.9	74.5
303666	69.4	66	72.8
303663	69.3	73.9	64.7
324643	69.2	69.2	homozygous
300100	68.9	70.9	66.9
302715	68.9	73	64.8
319808	68.9	homozygous	68.9
303466	68.6	69.3	67.8
317722	68.6	65	72.1
318726	68.5	homozygous	68.5
302734	68.4	71.1	65.7
300530	68.3	71.5	65.1
300463	67.9	67.9	homozygous
303411	67.9	67	68.8
303648	67.9	homozygous	67.9
317824	67.7	74.2	61.2
316354	67.6	75.1	60.1
307919	67.5	67.5	homozygous
303653	67.3	67.3	homozygous
317292	67.3	72.2	62.5
303227	67.2	67.4	66.9
315918	67.2	66.9	67.6
301125	66.9	66.9	homozygous
301151	66.8	66.8	homozygous
301168	66.8	68.8	64.8
303467	66.8	68.4	65.2
301556	66.7	66.7	homozygous
305354	66.7	66.7	homozygous
301445	66.6	66.6	homozygous
303023	66.6	75.5	57.7
300402	66.4	62.7	70.1
300926	66.4	66.4	homozygous
301478	66.4	67.4	65.5
305177	66.4	homozygous	66.4
307838	66.3	69.6	63.1
300212	66.2	66.2	homozygous
301032	66.2	73.1	59.4
303664	66.2	66.2	homozygous
316765	66.2	71.6	60.9
300008	66.1	65.9	66.2
317710	66.1	68.8	63.4
301191	65.8	72.4	59.1
303013	65.8	62.3	69.3
303486	65.8	61.4	70.1
303502	65.8	64	67.7
323211	65.7	70.6	60.7
301239	65.6	61.7	69.5
315945	65.5	69.7	61.3
301502	65.4	homozygous	65.4
302716	65.4	62.5	68.3
303657	65.4	60.4	70.5
320547	65.4	68.6	62.3
302977	65.3	60	70.6
303714	65.3	56	74.7
301374	65.2	61.6	68.7
316757	65.2	72.1	58.2
323221	65.2	65.2	homozygous
300974	65.1	66.1	64.1
301443	64.8	66.4	63.1
301501	64.8	63.7	66
317848	64.8	67	62.5
300200	64.7	58.7	70.6
303718	64.7	64.5	64.9
307924	64.7	homozygous	64.7
318689	64.7	59.4	70
300600	64.6	65.4	63.7
303271	64.6	60.3	68.8
303757	64.6	64.6	homozygous
307921	64.6	58	71.1
300513	64.4	64.7	64.2
300891	64.3	64	64.6
301236	64.3	55.7	73
301446	64.3	59.9	68.7
316653	64.3	55.4	73.3
324064	64.3	64.3	homozygous
300541	64.2	62.8	65.5
301099	64.2	homozygous	64.2
301139	64.2	55.9	72.5
301549	64.2	57.9	70.5
301559	64.2	homozygous	64.2
303479	64.2	65.5	62.9
303737	64.2	64.2	homozygous
313639	64.2	62.8	65.5
300159	64.1	61.8	66.4
317361	64.1	homozygous	64.1
300556	63.9	66.1	61.7
303630	63.9	60.3	67.6
320891	63.9	66.7	61
302856	63.8	63.8	homozygous
315867	63.8	57.5	70.1
318470	63.8	homozygous	63.8
300195	63.7	63.6	63.8
300215	63.7	59.1	68.3
300431	63.7	59.9	67.5
303402	63.7	65.4	62
303500	63.7	63.7	homozygous
318417	63.7	66.9	60.4
300908	63.6	61.5	65.7
318580	63.6	homozygous	63.6
300480	63.5	61.5	65.5
301092	63.5	59.1	67.8
301198	63.5	homozygous	63.5
319579	63.5	65.7	61.3
317189	63.4	66.6	60.3
300242	63.3	59.2	67.4
316769	63.3	66	60.6
301410	63.2	62.7	63.6
302815	63.2	64.1	62.3
303683	63.1	63.1	homozygous
303767	62.9	homozygous	62.9
316346	62.9	homozygous	62.9
320433	62.8	61	64.6
300459	62.6	homozygous	62.6
302701	62.5	66.5	58.4
305127	62.5	57	67.9
317680	62.5	62.5	homozygous
318889	62.5	homozygous	62.5
300869	62.4	63.4	61.4
300910	62.4	59	65.7
301015	62.4	67.5	57.2
301149	62.4	homozygous	62.4
303047	62.4	60	64.7
303712	62.4	homozygous	62.4
300972	62.3	62.3	homozygous
316785	62.3	61.6	63
317852	62.3	62.3	homozygous
307974	62.2	62.2	homozygous
300055	62.1	62	62.3
300907	62.1	homozygous	62.1
301107	62.1	61.4	62.9
319460	62.1	homozygous	62.1
302712	61.9	54.4	69.4
303523	61.9	51.6	72.2
300521	61.8	56.6	67.1
300435	61.7	58.7	64.7
300975	61.7	60.7	62.6
303294	61.7	59	64.4
307915	61.7	60.9	62.5
317958	61.7	65.3	58.1
319187	61.7	60.6	62.7
324002	61.7	61.2	62.2
316301	61.6	61.6	homozygous
300239	61.5	62	61.1
301215	61.5	61.4	61.7
305151	61.5	66.2	56.9
317243	61.5	homozygous	61.5
300498	61.4	61.4	homozygous
301540	61.4	58.4	64.4
318812	61.4	56.3	66.4
301121	61.3	56.7	65.9
301025	61.2	62.1	60.4
302885	61.2	60.6	61.9
302709	61.1	61.1	homozygous
300086	60.9	54	67.7
301190	60.9	63	58.7
301464	60.9	58.2	63.6
300570	60.8	60.8	homozygous
300882	60.8	59.7	61.9
301007	60.8	66.8	54.9
317431	60.8	59.3	62.2
307959	60.7	60.7	homozygous
300186	60.5	60.1	61
302727	60.4	57.4	63.4
303224	60.4	54.8	66
303220	60.3	60.3	homozygous
317543	60.3	homozygous	60.3
319827	60.3	homozygous	60.3
300878	60.2	61.4	59.1
301570	60.2	60.8	59.7
318058	60.2	59.2	61.1
318573	60.2	60.2	homozygous
322411	60.2	63.5	56.9
323987	60.2	60.2	homozygous
313694	60.1	65.5	54.7
303428	59.9	59.9	homozygous
301000	59.8	60.6	58.9
305130	59.8	56	63.5
307973	59.8	58.3	61.4
300162	59.7	65.5	53.9
300568	59.7	58.8	60.6
303505	59.7	63.2	56.1
300623	59.5	homozygous	59.5
302843	59.5	59.5	homozygous
320896	59.5	65.1	53.9
322347	59.5	homozygous	59.5
301173	59.4	59.4	homozygous
301356	59.4	51	67.8
307999	59.4	60.6	58.2
300184	59.3	63.4	55.2
303690	59.3	67.8	50.9
318293	59.3	59.3	homozygous
320486	59.3	55.8	62.9
205766	59.2	55.2	63.3
300079	59.2	51.8	66.6
301385	59.2	homozygous	59.2
301462	59.1	59.1	homozygous
303234	59.1	59.1	homozygous
300046	58.9	56.8	61
300523	58.9	58	59.8
300992	58.9	62.6	55.2
303455	58.9	homozygous	58.9
321892	58.9	58.9	homozygous
301217	58.8	60.5	57.1
301546	58.8	61.8	55.7
316568	58.8	53.6	63.9
318793	58.8	58.2	59.3
319015	58.8	58.8	homozygous
301543	58.7	58.6	58.8
302860	58.7	61	56.4
302828	58.6	63.5	53.7
307835	58.6	homozygous	58.6
300528	58.5	57.8	59.1
301592	58.5	60.1	56.9
302708	58.5	55.5	61.5
303768	58.5	homozygous	58.5
317767	58.5	65.1	51.9
303439	58.4	58.7	58
305369	58.4	57	59.7
313642	58.4	58.4	homozygous
301154	58.3	59.5	57.1
301262	58.3	66.2	50.4
301458	58.3	58.3	homozygous
305105	58.3	55.1	61.5
300619	58.1	52.5	63.8
303005	58.1	54.2	62
305382	58.1	58.1	homozygous
318160	58.1	58.8	57.5
303457	57.9	57.9	homozygous
316879	57.9	61.1	54.6
300540	57.8	homozygous	57.8
301009	57.8	homozygous	57.8
316502	57.8	56.8	58.9
301528	57.7	56.6	58.7
307822	57.7	60.6	54.7
316987	57.7	52.7	62.6
317464	57.7	homozygous	57.7
322068	57.7	homozygous	57.7
303282	57.6	62.5	52.7
316315	57.6	homozygous	57.6
300578	57.5	60.9	54.2
301282	57.5	60	55.1
303438	57.5	63.3	51.6
324251	57.5	55.8	59.1
300093	57.4	homozygous	57.4
300558	57.4	58.6	56.1
300941	57.4	57.4	homozygous
303499	57.4	57.4	homozygous
318252	57.4	57.4	homozygous
300454	57.2	homozygous	57.2
301472	57.2	57.2	homozygous
302740	57.2	homozygous	57.2
303699	57.2	64.2	50.3
316010	57.2	55	59.4
322327	57.2	56.4	58
323252	57.2	homozygous	57.2
300432	57.1	51.4	62.8
301086	57.1	60.1	54.1
303044	57.1	61.5	52.7
317258	57.1	homozygous	57.1
300049	56.9	54.7	59
301526	56.9	59.2	54.6
303740	56.9	59.9	53.9
303799	56.9	59.6	54.2
318085	56.9	52.2	61.5
300259	56.8	56.8	homozygous
300609	56.8	56.8	homozygous
302986	56.8	homozygous	56.8
303503	56.8	55.9	57.8
319289	56.8	54.9	58.7
300172	56.7	homozygous	56.7
317438	56.7	59.2	54.1
300850	56.6	53	60.3
317669	56.6	63	50.3
300190	56.5	54.9	58
300244	56.5	50.7	62.4
300329	56.5	61.6	51.3
302730	56.5	58.7	54.4
322920	56.4	homozygous	56.4
300063	56.3	59.6	53
300946	56.3	56.3	homozygous
301381	56.3	59.9	52.7
303646	56.3	61.7	50.9
316861	56.3	54.1	58.5
301039	56.2	57	55.5
301406	56.2	56.2	homozygous
302851	56.2	homozygous	56.2
316558	56.2	50.7	61.6
302863	56.1	61.3	50.9
303432	56.1	61.1	51.1
303435	56.1	55.8	56.4
303745	56.1	55.5	56.8
324431	56.1	58.7	53.5
300476	55.9	52.3	59.5
301003	55.9	55.9	55.9
300915	55.8	51	60.6
317491	55.8	59.8	51.9
302939	55.7	55.7	homozygous
321482	55.7	homozygous	55.7
324194	55.7	51.3	60.1
300880	55.6	56.5	54.8
300966	55.6	homozygous	55.6
301276	55.6	homozygous	55.6
301548	55.6	55.6	homozygous
301555	55.6	55.6	homozygous
307976	55.6	homozygous	55.6
302714	55.5	homozygous	55.5
318497	55.5	58.9	52.2
322757	55.5	54	57.1
300899	55.4	55	55.7
301245	55.4	58.6	52.1
307937	55.4	52.3	58.5
301106	55.3	57.9	52.8
301511	55.3	homozygous	55.3
307837	55.3	52.3	58.3
322779	55.3	homozygous	55.3
300036	55.2	57.7	52.7
300211	55.2	54.6	55.9
300517	55.2	homozygous	55.2
300868	55.2	55.2	homozygous
301052	55.2	homozygous	55.2
302753	55.2	55.2	55.3
303518	55.2	51	59.5
315222	55.2	52.1	58.4
300962	55.1	51.4	58.8
301091	55.1	55.9	54.3
301150	55.1	homozygous	55.1
317636	55.1	54.7	55.5
302889	54.9	53.1	56.7
300963	54.8	55.8	53.9
307933	54.8	50.2	59.3
301539	54.7	54.7	homozygous
303778	54.7	54.7	homozygous
316680	54.7	homozygous	54.7
301195	54.6	52.2	57
303756	54.6	54.6	homozygous
300154	54.5	homozygous	54.5
300616	54.5	56.6	52.5
301202	54.5	57.4	51.7
303201	54.5	53.5	55.6
303307	54.5	52.8	56.3
318333	54.5	58.8	50.1
319711	54.5	54.5	homozygous
300236	54.4	52.4	56.4
300496	54.4	52.3	56.5
300524	54.4	56.1	52.7
301255	54.4	56.8	52
301456	54.4	58.6	50.2
300555	54.3	51.3	57.4
319189	54.3	54.4	54.2
300860	54.2	51.1	57.2
300911	54.2	56.5	52
302862	54.2	54.2	54.3
303544	54.2	54.2	homozygous
300567	54.1	54.1	homozygous
301284	54.1	homozygous	54.1
317204	54.1	homozygous	54.1
300418	53.9	homozygous	53.9
301510	53.9	52.4	55.4
303286	53.9	53.9	homozygous
303660	53.9	homozygous	53.9
307903	53.9	57.7	50.1
318029	53.9	53.4	54.4
320841	53.9	homozygous	53.9
301024	53.8	53.8	homozygous
305391	53.8	56.8	50.8
302871	53.7	homozygous	53.7
303510	53.7	54.4	53
300566	53.6	homozygous	53.6
300978	53.6	53.6	homozygous
302767	53.6	52.7	54.5
302868	53.6	50.9	56.3
307942	53.6	55.6	51.6
317974	53.6	53.6	homozygous
300188	53.5	55.8	51.2
301021	53.5	52.7	54.3
301494	53.5	50.4	56.6
303037	53.5	53	54.1
307821	53.5	homozygous	53.5
318198	53.5	53.2	53.8
301160	53.4	50.7	56.1
303632	53.4	53.6	53.2
303637	53.4	54	52.7
302858	53.3	54.8	51.8
302864	53.3	homozygous	53.3
303673	53.3	homozygous	53.3
324044	53.3	53.3	homozygous
300205	53.2	homozygous	53.2
303008	53.2	53.4	53
300133	53.1	53.1	homozygous
301064	53.1	56.1	50.1
303504	53.1	53.5	52.8
300089	52.8	homozygous	52.8
300146	52.7	homozygous	52.7
300457	52.5	52.2	52.7
301105	52.5	50.5	54.6
301116	52.5	54.4	50.6
301184	52.5	51.7	53.2
301558	52.5	51.3	53.8
303497	52.5	52.2	52.7
315269	52.5	53.8	51.2
300543	52.4	homozygous	52.4
303620	52.4	51.7	53.1
307832	52.4	52.9	51.9
319235	52.4	52.4	homozygous
300537	52.3	homozygous	52.3
301144	52.3	52.3	homozygous
317234	52.3	50.8	53.8
300444	52.2	53.2	51.2
300551	52.2	54.3	50.1
300855	52.2	53.7	50.7
301127	52.2	50.7	53.6
301359	52.2	52.2	homozygous
302878	52.2	homozygous	52.2
302830	52.1	51.3	52.9
302966	51.9	52.2	51.5
303682	51.9	51.9	homozygous
302754	51.8	50.8	52.7
303202	51.8	52.8	50.8
307899	51.8	51.8	homozygous
316472	51.8	51.3	52.3
316732	51.8	51.8	homozygous
318005	51.8	52.7	50.9
301095	51.6	51.6	homozygous
301102	51.6	51.6	homozygous
322960	51.6	52.8	50.5
301228	51.5	51.3	51.6
303773	51.5	51.3	51.7
300332	51.4	51.7	51.1
300968	51.4	50.3	52.5
301111	51.4	homozygous	51.4
301423	51.4	52.2	50.5
303717	51.3	homozygous	51.3
300547	51.2	51.2	homozygous
319080	51.2	51.2	homozygous
319000	51.1	homozygous	51.1
300191	50.9	51.7	50
301134	50.9	51.2	50.5
301495	50.9	homozygous	50.9
303628	50.9	50.9	homozygous
300318	50.8	50.8	50.9
301042	50.8	50.1	51.4
303459	50.8	50.8	homozygous
317490	50.8	homozygous	50.8
317526	50.8	homozygous	50.8
302852	50.7	51.2	50.1
319276	50.7	homozygous	50.7
300955	50.6	50.6	homozygous
302806	50.6	50.1	51.1
300928	50.5	50.8	50.1
316314	50.5	50.9	50.1
300173	50.4	50.4	homozygous
301140	50.4	50.4	homozygous
301295	50.4	homozygous	50.4
301297	50.4	homozygous	50.4
318450	50.4	50.4	homozygous
300214	50.3	homozygous	50.3
303704	50.3	50.3	homozygous
300216	50.2	50.2	homozygous
307929	50.2	homozygous	50.2
319726	79	80.2	77.7
300848	78	80.6	75.4
319250	78	78	homozygous
302739	77	76.4	77.5
305165	75	75.1	74.9
301170	74	76.8	71.3
303440	74	81.1	66.9
300455	71	74.5	67.4
301465	71	71	homozygous
317513	71	72.5	69.4
301028	70	68.8	71.2
319638	69	homozygous	69
323333	69	73.1	64.9
300247	67	67	homozygous
300562	67	69.9	64.1
303795	67	homozygous	67
307816	67	homozygous	67
316468	67	67	homozygous
320832	67	70.3	63.6
300862	66	62.4	69.7
300884	65	homozygous	65
303772	65	64.5	65.4
319197	65	homozygous	65
322041	65	65	homozygous
300091	64	58.8	69.2
300559	64	64	homozygous
300935	64	56.6	71.3
303208	64	66.8	61.1
303423	64	homozygous	64
318120	64	64.9	63
300845	63	67.6	58.5
303671	62	62	homozygous
303681	62	61.7	62.3
319806	62	60.5	63.5
301065	61	58.3	63.6
301273	61	57.3	64.8
316367	61	61	homozygous
300223	60	58.5	61.4
302873	60	59.5	60.5
319691	60	56.8	63.3
321467	60	65.8	54.2
323240	60	58.1	61.8
300178	59	56.2	61.7
301463	59	59	59
302838	59	56.3	61.7
303517	59	62.2	55.7
305131	59	52.6	65.5
305379	59	homozygous	59
317607	59	62.4	55.5
303730	58	58.4	57.5
315339	58	59.7	56.4
317921	58	homozygous	58
318736	58	57.3	58.6
301014	57	55.5	58.5
301152	57	58.4	55.6
301576	57	homozygous	57
302733	57	57.7	56.4
319016	57	52.9	61.1
300120	56	61.2	50.9
300554	56	55.1	57
302724	56	60.7	51.3
302903	56	60.8	51.3
300207	55	55.5	54.6
300516	55	56.1	54
300922	55	53.5	56.6
301143	55	53.6	56.4
301394	55	55	homozygous
303476	55	50.9	59.1
303616	55	59.9	50.2
316517	55	57.2	52.7
324421	55	55	homozygous
300417	54	50.7	57.4
300912	54	53.3	54.6
301045	54	50.6	57.3
301252	54	52.3	55.7
302766	54	52.8	55.2
303299	54	53.7	54.2
307938	54	57.3	50.7
317457	54	52.4	55.5
318520	54	56.3	51.6
300074	53	51.5	54.6
300115	53	52.4	53.7
301013	53	homozygous	53
301206	53	54	52
303638	53	54.5	51.6
324193	53	53.7	52.3
318257	52	52.6	51.5
321996	52	54	50
324222	52	52.1	51.9
300468	51	50.3	51.8
301197	51	homozygous	51
302722	51	52	50.1

