num_repeats	tag	closest_gene
12	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
14	trip	ARHGAP6
12	trip	ARHGAP6
20	trip	AR
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
14	trip	ARHGAP6
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
11	trip	ARHGAP6
16	trip	ARHGAP6
11	trip	ARHGAP6
16	trip	ARHGAP6
16	trip	ARHGAP6
16	trip	ARHGAP6
16	trip	ARHGAP6
11	trip	ARHGAP6
20	trip	AR
20	trip	AR
20	trip	AR
20	trip	AR
11	trip	AR
11	trip	AR
11	trip	AR
12	trip	CNKSR2
10	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
16	trip	ARHGAP6
11	trip	ARHGAP6
11	trip	ARHGAP6
11	trip	ARHGAP6
11	trip	AR
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
14	trip	ARHGAP6
18	trip	ARHGAP6
14	trip	ARHGAP6
18	trip	ARHGAP6
14	trip	ARHGAP6
17	trip	AR
17	trip	AR
17	trip	AR
20	trip	AR
20	trip	AR
20	trip	AR
12	trip	CNKSR2
12	trip	CNKSR2
13	trip	ARHGAP6
14	trip	ARHGAP6
14	trip	ARHGAP6
14	trip	ARHGAP6
14	trip	ARHGAP6
11	trip	ARHGAP6
17	trip	AR
17	trip	AR
17	trip	AR
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
16	trip	ARHGAP6
16	trip	ARHGAP6
24	trip	AR
24	trip	AR
12	trip	CNKSR2
16	trip	ARHGAP6
24	trip	AR
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
16	trip	ARHGAP6
16	trip	ARHGAP6
16	trip	ARHGAP6
18	trip	ARHGAP6
17	trip	ARHGAP6
18	trip	ARHGAP6
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
13	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
16	trip	ARHGAP6
16	trip	ARHGAP6
11	trip	ARHGAP6
12	trip	CNKSR2
12	trip	CNKSR2
18	trip	ARHGAP6
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
16	trip	ARHGAP6
21	trip	AR
21	trip	AR
10	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
14	trip	ARHGAP6
18	trip	ARHGAP6
19	trip	ARHGAP6
25	trip	AR
25	trip	AR
25	trip	AR
9	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
14	trip	ARHGAP6
12	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
16	trip	ARHGAP6
16	trip	ARHGAP6
20	trip	ARHGAP6
16	trip	ARHGAP6
20	trip	ARHGAP6
19	trip	ARHGAP6
11	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
7	trip	CNKSR2
12	trip	CNKSR2
15	trip	ARHGAP6
14	trip	ARHGAP6
14	trip	ARHGAP6
24	trip	AR
24	trip	AR
24	trip	AR
7	trip	CNKSR2
7	trip	CNKSR2
7	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
18	trip	AR
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
10	trip	ARHGAP6
17	trip	ARHGAP6
16	trip	AR
16	trip	AR
16	trip	AR
25	trip	AR
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
15	trip	ARHGAP6
15	trip	ARHGAP6
17	trip	ARHGAP6
17	trip	AR
16	trip	AR
11	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
19	trip	AR
19	trip	AR
12	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
20	trip	AR
20	trip	AR
19	trip	AR
12	trip	CNKSR2
11	trip	CNKSR2
10	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
15	trip	ARHGAP6
12	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
15	trip	ARHGAP6
15	trip	ARHGAP6
20	trip	AR
20	trip	AR
20	trip	AR
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
14	trip	ARHGAP6
16	trip	ARHGAP6
19	trip	AR
19	trip	AR
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
15	trip	ARHGAP6
16	trip	ARHGAP6
12	trip	CNKSR2
10	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
14	trip	ARHGAP6
15	trip	ARHGAP6
14	trip	ARHGAP6
15	trip	ARHGAP6
14	trip	ARHGAP6
14	trip	ARHGAP6
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
15	trip	ARHGAP6
14	trip	ARHGAP6
15	trip	ARHGAP6
14	trip	ARHGAP6
13	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
14	trip	ARHGAP6
14	trip	ARHGAP6
20	trip	AR
21	trip	AR
21	trip	AR
21	trip	AR
21	trip	AR
20	trip	AR
13	trip	CNKSR2
8	trip	CNKSR2
13	trip	CNKSR2
13	trip	CNKSR2
13	trip	CNKSR2
12	trip	CNKSR2
13	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
21	trip	AR
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
15	trip	ARHGAP6
15	trip	ARHGAP6
26	trip	AR
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
15	trip	ARHGAP6
16	trip	ARHGAP6
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
11	trip	ARHGAP6
11	trip	ARHGAP6
11	trip	ARHGAP6
26	trip	AR
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
10	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
11	trip	ARHGAP6
10	trip	ARHGAP6
11	trip	ARHGAP6
11	trip	ARHGAP6
13	trip	AR
26	trip	AR
27	trip	AR
27	trip	AR
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
21	trip	AR
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
15	trip	ARHGAP6
15	trip	ARHGAP6
10	trip	ARHGAP6
15	trip	ARHGAP6
12	trip	CNKSR2
12	trip	CNKSR2
8	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
25	trip	AR
25	trip	AR
24	trip	AR
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
16	trip	ARHGAP6
16	trip	ARHGAP6
25	trip	AR
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
15	trip	ARHGAP6
16	trip	ARHGAP6
16	trip	ARHGAP6
20	trip	AR
21	trip	AR
21	trip	AR
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	ARHGAP6
12	trip	ARHGAP6
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
21	trip	AR
21	trip	AR
21	trip	AR
21	trip	AR
21	trip	AR
21	trip	AR
21	trip	AR
21	trip	AR
11	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
18	trip	ARHGAP6
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
19	trip	ARHGAP6
17	trip	ARHGAP6
12	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
18	trip	ARHGAP6
18	trip	AR
8	trip	AR
22	trip	AR
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
17	trip	AR
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
10	trip	CNKSR2
16	trip	ARHGAP6
16	trip	AR
15	trip	CNKSR2
15	trip	CNKSR2
16	trip	CNKSR2
9	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
16	trip	CNKSR2
14	trip	ARHGAP6
18	trip	ARHGAP6
18	trip	ARHGAP6
14	trip	ARHGAP6
14	trip	ARHGAP6
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
13	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
15	trip	ARHGAP6
15	trip	ARHGAP6
15	trip	ARHGAP6
15	trip	ARHGAP6
15	trip	ARHGAP6
15	trip	ARHGAP6
15	trip	ARHGAP6
15	trip	ARHGAP6
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
14	trip	ARHGAP6
15	trip	ARHGAP6
14	trip	ARHGAP6
15	trip	ARHGAP6
15	trip	ARHGAP6
23	trip	AR
12	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
17	trip	ARHGAP6
17	trip	ARHGAP6
13	trip	ARHGAP6
12	trip	ARHGAP6
17	trip	AR
17	trip	AR
11	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
14	trip	ARHGAP6
13	trip	ARHGAP6
14	trip	ARHGAP6
14	trip	ARHGAP6
15	trip	AR
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
17	trip	ARHGAP6
11	trip	ARHGAP6
11	trip	ARHGAP6
20	trip	AR
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
11	trip	ARHGAP6
11	trip	ARHGAP6
11	trip	ARHGAP6
11	trip	CNKSR2
11	trip	CNKSR2
15	trip	ARHGAP6
15	trip	ARHGAP6
15	trip	ARHGAP6
21	trip	AR
21	trip	AR
21	trip	AR
21	trip	AR
21	trip	AR
11	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
15	trip	ARHGAP6
15	trip	ARHGAP6
25	trip	AR
11	trip	CNKSR2
11	trip	CNKSR2
21	trip	AR
13	trip	CNKSR2
11	trip	CNKSR2
16	trip	ARHGAP6
26	trip	AR
12	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
11	trip	ARHGAP6
17	trip	ARHGAP6
12	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
17	trip	ARHGAP6
25	trip	AR
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
13	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
13	trip	CNKSR2
15	trip	ARHGAP6
16	trip	ARHGAP6
16	trip	ARHGAP6
15	trip	ARHGAP6
25	trip	AR
25	trip	AR
21	trip	AR
21	trip	AR
25	trip	AR
13	trip	CNKSR2
13	trip	CNKSR2
8	trip	CNKSR2
13	trip	CNKSR2
13	trip	CNKSR2
13	trip	CNKSR2
12	trip	CNKSR2
15	trip	ARHGAP6
15	trip	ARHGAP6
21	trip	AR
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
17	trip	ARHGAP6
17	trip	ARHGAP6
19	trip	AR
27	trip	AR
27	trip	AR
27	trip	AR
19	trip	AR
8	trip	AR
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
7	trip	AR
24	trip	AR
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
14	trip	ARHGAP6
11	trip	ARHGAP6
14	trip	ARHGAP6
11	trip	ARHGAP6
14	trip	ARHGAP6
14	trip	ARHGAP6
14	trip	ARHGAP6
16	trip	AR
16	trip	AR
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
14	trip	ARHGAP6
11	trip	ARHGAP6
11	trip	ARHGAP6
16	trip	AR
16	trip	AR
16	trip	AR
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	ARHGAP6
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
20	trip	AR
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
10	trip	CNKSR2
10	trip	CNKSR2
10	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
10	trip	CNKSR2
11	trip	CNKSR2
14	trip	ARHGAP6
15	trip	ARHGAP6
14	trip	ARHGAP6
13	trip	ARHGAP6
14	trip	ARHGAP6
14	trip	ARHGAP6
10	trip	CNKSR2
10	trip	CNKSR2
10	trip	CNKSR2
10	trip	CNKSR2
10	trip	CNKSR2
14	trip	ARHGAP6
15	trip	ARHGAP6
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
15	trip	ARHGAP6
15	trip	ARHGAP6
15	trip	ARHGAP6
15	trip	ARHGAP6
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
10	trip	AR
12	trip	CNKSR2
12	trip	CNKSR2
10	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
15	trip	ARHGAP6
14	trip	ARHGAP6
13	trip	ARHGAP6
14	trip	ARHGAP6
15	trip	ARHGAP6
18	trip	AR
24	trip	AR
17	trip	AR
18	trip	AR
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
14	trip	ARHGAP6
14	trip	ARHGAP6
14	trip	ARHGAP6
10	trip	ARHGAP6
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
16	trip	ARHGAP6
13	trip	ARHGAP6
14	trip	ARHGAP6
16	trip	ARHGAP6
21	trip	AR
21	trip	AR
21	trip	AR
21	trip	AR
19	trip	AR
19	trip	AR
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
16	trip	ARHGAP6
15	trip	ARHGAP6
15	trip	ARHGAP6
15	trip	ARHGAP6
11	trip	CNKSR2
11	trip	CNKSR2
15	trip	CNKSR2
15	trip	CNKSR2
15	trip	CNKSR2
15	trip	CNKSR2
11	trip	CNKSR2
15	trip	CNKSR2
15	trip	CNKSR2
17	trip	ARHGAP6
17	trip	ARHGAP6
19	trip	ARHGAP6
20	trip	ARHGAP6
14	trip	ARHGAP6
18	trip	AR
22	trip	AR
15	trip	CNKSR2
15	trip	CNKSR2
15	trip	CNKSR2
15	trip	CNKSR2
15	trip	CNKSR2
14	trip	CNKSR2
12	trip	CNKSR2
14	trip	CNKSR2
13	trip	CNKSR2
14	trip	CNKSR2
14	trip	CNKSR2
14	trip	ARHGAP6
11	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
17	trip	ARHGAP6
21	trip	AR
11	trip	CNKSR2
11	trip	CNKSR2
12	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
11	trip	CNKSR2
14	trip	ARHGAP6
16	trip	AR
16	trip	AR
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
12	trip	CNKSR2
15	trip	ARHGAP6
15	trip	ARHGAP6
15	trip	ARHGAP6
22	trip	AR
12	trip	CNKSR2
9	trip	CNKSR2
12	trip	CNKSR2
