sample	variable	skewing	skewed
301154	TRiXi - whole blood	58.3	not_skewed
301160	TRiXi - whole blood	53.4	not_skewed
301168	TRiXi - whole blood	66.8	not_skewed
301170	TRiXi - whole blood	74.033	not_skewed
301173	TRiXi - whole blood	59.4	not_skewed
301184	TRiXi - whole blood	52.467	not_skewed
301190	TRiXi - whole blood	60.867	not_skewed
301191	TRiXi - whole blood	65.767	not_skewed
301195	TRiXi - whole blood	54.6	not_skewed
301197	TRiXi - whole blood	51	not_skewed
301198	TRiXi - whole blood	63.5	not_skewed
301202	TRiXi - whole blood	54.533	not_skewed
301206	TRiXi - whole blood	53	not_skewed
301209	TRiXi - whole blood	72.1	not_skewed
301213	TRiXi - whole blood	88.6	skewed
301215	TRiXi - whole blood	61.533	not_skewed
301217	TRiXi - whole blood	58.8	not_skewed
301227	TRiXi - whole blood	87.767	skewed
301228	TRiXi - whole blood	51.467	not_skewed
301234	TRiXi - whole blood	70.3	not_skewed
301236	TRiXi - whole blood	64.333	not_skewed
301239	TRiXi - whole blood	65.6	not_skewed
301245	TRiXi - whole blood	55.367	not_skewed
301252	TRiXi - whole blood	54	not_skewed
301255	TRiXi - whole blood	54.4	not_skewed
301262	TRiXi - whole blood	58.3	not_skewed
301273	TRiXi - whole blood	61.033	not_skewed
301276	TRiXi - whole blood	55.6	not_skewed
301282	TRiXi - whole blood	57.533	not_skewed
301284	TRiXi - whole blood	54.1	not_skewed
301295	TRiXi - whole blood	50.4	not_skewed
301297	TRiXi - whole blood	50.4	not_skewed
301356	TRiXi - whole blood	59.4	not_skewed
301359	TRiXi - whole blood	52.2	not_skewed
301363	TRiXi - whole blood	95.4	skewed
301374	TRiXi - whole blood	65.167	not_skewed
301381	TRiXi - whole blood	56.3	not_skewed
301383	TRiXi - whole blood	74.5	not_skewed
301385	TRiXi - whole blood	59.2	not_skewed
301394	TRiXi - whole blood	55	not_skewed
301402	TRiXi - whole blood	74.3	not_skewed
301406	TRiXi - whole blood	56.2	not_skewed
301410	TRiXi - whole blood	63.167	not_skewed
301411	TRiXi - whole blood	77.6	not_skewed
301414	TRiXi - whole blood	77.667	not_skewed
301423	TRiXi - whole blood	51.367	not_skewed
301425	TRiXi - whole blood	79.6	not_skewed
301435	TRiXi - whole blood	86.4	skewed
301443	TRiXi - whole blood	64.767	not_skewed
301445	TRiXi - whole blood	66.6	not_skewed
301446	TRiXi - whole blood	64.3	not_skewed
301447	TRiXi - whole blood	72.7	not_skewed
301456	TRiXi - whole blood	54.4	not_skewed
301458	TRiXi - whole blood	58.3	not_skewed
301462	TRiXi - whole blood	59.1	not_skewed
301463	TRiXi - whole blood	59	not_skewed
301464	TRiXi - whole blood	60.9	not_skewed
301465	TRiXi - whole blood	71	not_skewed
301472	TRiXi - whole blood	57.2	not_skewed
301478	TRiXi - whole blood	66.433	not_skewed
301481	TRiXi - whole blood	73.8	not_skewed
301494	TRiXi - whole blood	53.5	not_skewed
301495	TRiXi - whole blood	50.9	not_skewed
301501	TRiXi - whole blood	64.833	not_skewed
301502	TRiXi - whole blood	65.4	not_skewed
301510	TRiXi - whole blood	53.9	not_skewed
301511	TRiXi - whole blood	55.3	not_skewed
301520	TRiXi - whole blood	70.333	not_skewed
301521	TRiXi - whole blood	84.3	skewed
301526	TRiXi - whole blood	56.9	not_skewed
301528	TRiXi - whole blood	57.667	not_skewed
301534	TRiXi - whole blood	80.1	skewed
301539	TRiXi - whole blood	54.7	not_skewed
301540	TRiXi - whole blood	61.4	not_skewed
301543	TRiXi - whole blood	58.7	not_skewed
301546	TRiXi - whole blood	58.767	not_skewed
301548	TRiXi - whole blood	55.6	not_skewed
301549	TRiXi - whole blood	64.2	not_skewed
301555	TRiXi - whole blood	55.6	not_skewed
301556	TRiXi - whole blood	66.7	not_skewed
301558	TRiXi - whole blood	52.533	not_skewed
301559	TRiXi - whole blood	64.2	not_skewed
301560	TRiXi - whole blood	78.1	not_skewed
301564	TRiXi - whole blood	69.667	not_skewed
301570	TRiXi - whole blood	60.233	not_skewed
301574	TRiXi - whole blood	69.7	not_skewed
301576	TRiXi - whole blood	57	not_skewed
301592	TRiXi - whole blood	58.5	not_skewed
302504	TRiXi - whole blood	52.325	not_skewed
302632	TRiXi - whole blood	65.5	not_skewed
302701	TRiXi - whole blood	62.467	not_skewed
302707	TRiXi - whole blood	75.2	not_skewed
302708	TRiXi - whole blood	58.5	not_skewed
302709	TRiXi - whole blood	61.1	not_skewed
302712	TRiXi - whole blood	61.9	not_skewed
302714	TRiXi - whole blood	55.5	not_skewed
302715	TRiXi - whole blood	68.9	not_skewed
302716	TRiXi - whole blood	65.4	not_skewed
302717	TRiXi - whole blood	69.7	not_skewed
302722	TRiXi - whole blood	51.033	not_skewed
302724	TRiXi - whole blood	56	not_skewed
302727	TRiXi - whole blood	60.4	not_skewed
302730	TRiXi - whole blood	56.533	not_skewed
302733	TRiXi - whole blood	57.033	not_skewed
302734	TRiXi - whole blood	68.4	not_skewed
302739	TRiXi - whole blood	76.967	not_skewed
302740	TRiXi - whole blood	57.2	not_skewed
302753	TRiXi - whole blood	55.233	not_skewed
302754	TRiXi - whole blood	51.767	not_skewed
302757	TRiXi - whole blood	77.6	not_skewed
302766	TRiXi - whole blood	54	not_skewed
302767	TRiXi - whole blood	53.6	not_skewed
302806	TRiXi - whole blood	50.6	not_skewed
302815	TRiXi - whole blood	63.2	not_skewed
302825	TRiXi - whole blood	84.7	skewed
302828	TRiXi - whole blood	58.6	not_skewed
302830	TRiXi - whole blood	52.1	not_skewed
302838	TRiXi - whole blood	59	not_skewed
302843	TRiXi - whole blood	59.5	not_skewed
302851	TRiXi - whole blood	56.2	not_skewed
302852	TRiXi - whole blood	50.667	not_skewed
302856	TRiXi - whole blood	63.8	not_skewed
302858	TRiXi - whole blood	53.3	not_skewed
302860	TRiXi - whole blood	58.7	not_skewed
302862	TRiXi - whole blood	54.233	not_skewed
302863	TRiXi - whole blood	56.1	not_skewed
302864	TRiXi - whole blood	53.3	not_skewed
302868	TRiXi - whole blood	53.6	not_skewed
302871	TRiXi - whole blood	53.7	not_skewed
302873	TRiXi - whole blood	60	not_skewed
302878	TRiXi - whole blood	52.2	not_skewed
302880	TRiXi - whole blood	77.3	not_skewed
302885	TRiXi - whole blood	61.233	not_skewed
302889	TRiXi - whole blood	54.9	not_skewed
302903	TRiXi - whole blood	56.033	not_skewed
302939	TRiXi - whole blood	55.7	not_skewed
302966	TRiXi - whole blood	51.867	not_skewed
302977	TRiXi - whole blood	65.3	not_skewed
302980	TRiXi - whole blood	74.833	not_skewed
302986	TRiXi - whole blood	56.8	not_skewed
303005	TRiXi - whole blood	58.1	not_skewed
303008	TRiXi - whole blood	53.2	not_skewed
303013	TRiXi - whole blood	65.8	not_skewed
303023	TRiXi - whole blood	66.6	not_skewed
303031	TRiXi - whole blood	70.6	not_skewed
303037	TRiXi - whole blood	53.533	not_skewed
303044	TRiXi - whole blood	57.1	not_skewed
303047	TRiXi - whole blood	62.367	not_skewed
303197	TRiXi - whole blood	75.5	not_skewed
303201	TRiXi - whole blood	54.533	not_skewed
303202	TRiXi - whole blood	51.8	not_skewed
303208	TRiXi - whole blood	63.967	not_skewed
303214	TRiXi - whole blood	73.333	not_skewed
303220	TRiXi - whole blood	60.3	not_skewed
303224	TRiXi - whole blood	60.4	not_skewed
303227	TRiXi - whole blood	67.167	not_skewed
303234	TRiXi - whole blood	59.1	not_skewed
303235	TRiXi - whole blood	73.2	not_skewed
303271	TRiXi - whole blood	64.567	not_skewed
303282	TRiXi - whole blood	57.6	not_skewed
303286	TRiXi - whole blood	53.9	not_skewed
303294	TRiXi - whole blood	61.7	not_skewed
303299	TRiXi - whole blood	53.967	not_skewed
303307	TRiXi - whole blood	54.533	not_skewed
303402	TRiXi - whole blood	63.7	not_skewed
303411	TRiXi - whole blood	67.9	not_skewed
303419	TRiXi - whole blood	93.3	skewed
303420	TRiXi - whole blood	75.333	not_skewed
303422	TRiXi - whole blood	77.6	not_skewed
303423	TRiXi - whole blood	64	not_skewed
303428	TRiXi - whole blood	59.9	not_skewed
303432	TRiXi - whole blood	56.1	not_skewed
303435	TRiXi - whole blood	56.1	not_skewed
303438	TRiXi - whole blood	57.467	not_skewed
303439	TRiXi - whole blood	58.367	not_skewed
303440	TRiXi - whole blood	74	not_skewed
303455	TRiXi - whole blood	58.9	not_skewed
303457	TRiXi - whole blood	57.9	not_skewed
303459	TRiXi - whole blood	50.8	not_skewed
303466	TRiXi - whole blood	68.567	not_skewed
303467	TRiXi - whole blood	66.8	not_skewed
303476	TRiXi - whole blood	55	not_skewed
303479	TRiXi - whole blood	64.2	not_skewed
303486	TRiXi - whole blood	65.767	not_skewed
303497	TRiXi - whole blood	52.467	not_skewed
303499	TRiXi - whole blood	57.4	not_skewed
303500	TRiXi - whole blood	63.7	not_skewed
303502	TRiXi - whole blood	65.833	not_skewed
303503	TRiXi - whole blood	56.833	not_skewed
303504	TRiXi - whole blood	53.133	not_skewed
303505	TRiXi - whole blood	59.667	not_skewed
303510	TRiXi - whole blood	53.7	not_skewed
303517	TRiXi - whole blood	58.967	not_skewed
303518	TRiXi - whole blood	55.233	not_skewed
303523	TRiXi - whole blood	61.9	not_skewed
303544	TRiXi - whole blood	54.2	not_skewed
303616	TRiXi - whole blood	55.033	not_skewed
303620	TRiXi - whole blood	52.4	not_skewed
303628	TRiXi - whole blood	50.9	not_skewed
303630	TRiXi - whole blood	63.933	not_skewed
303632	TRiXi - whole blood	53.4	not_skewed
303636	TRiXi - whole blood	71.9	not_skewed
303637	TRiXi - whole blood	53.367	not_skewed
303638	TRiXi - whole blood	53.033	not_skewed
303640	TRiXi - whole blood	85.7	skewed
303646	TRiXi - whole blood	56.3	not_skewed
303648	TRiXi - whole blood	67.9	not_skewed
303653	TRiXi - whole blood	67.3	not_skewed
303655	TRiXi - whole blood	76.7	not_skewed
303657	TRiXi - whole blood	65.433	not_skewed
303660	TRiXi - whole blood	53.9	not_skewed
303663	TRiXi - whole blood	69.3	not_skewed
303664	TRiXi - whole blood	66.2	not_skewed
303666	TRiXi - whole blood	69.4	not_skewed
303670	TRiXi - whole blood	82.5	skewed
303671	TRiXi - whole blood	62	not_skewed
303672	TRiXi - whole blood	75.3	not_skewed
303673	TRiXi - whole blood	53.3	not_skewed
303675	TRiXi - whole blood	71.333	not_skewed
303681	TRiXi - whole blood	62	not_skewed
303682	TRiXi - whole blood	51.9	not_skewed
303683	TRiXi - whole blood	63.1	not_skewed
303684	TRiXi - whole blood	87.5	skewed
303686	TRiXi - whole blood	82.5	skewed
303688	TRiXi - whole blood	72.4	not_skewed
303690	TRiXi - whole blood	59.333	not_skewed
303695	TRiXi - whole blood	70.667	not_skewed
303699	TRiXi - whole blood	57.233	not_skewed
303703	TRiXi - whole blood	83.1	skewed
303704	TRiXi - whole blood	50.3	not_skewed
303712	TRiXi - whole blood	62.4	not_skewed
303713	TRiXi - whole blood	80.5	skewed
303714	TRiXi - whole blood	65.333	not_skewed
303717	TRiXi - whole blood	51.3	not_skewed
303718	TRiXi - whole blood	64.7	not_skewed
303730	TRiXi - whole blood	57.967	not_skewed
303737	TRiXi - whole blood	64.2	not_skewed
303740	TRiXi - whole blood	56.9	not_skewed
303745	TRiXi - whole blood	56.133	not_skewed
303756	TRiXi - whole blood	54.6	not_skewed
303757	TRiXi - whole blood	64.6	not_skewed
303762	TRiXi - whole blood	72.5	not_skewed
303767	TRiXi - whole blood	62.9	not_skewed
303768	TRiXi - whole blood	58.5	not_skewed
303772	TRiXi - whole blood	64.967	not_skewed
303773	TRiXi - whole blood	51.5	not_skewed
303778	TRiXi - whole blood	54.7	not_skewed
303786	TRiXi - whole blood	71.2	not_skewed
303787	TRiXi - whole blood	72.2	not_skewed
303795	TRiXi - whole blood	67	not_skewed
303799	TRiXi - whole blood	56.9	not_skewed
303800	TRiXi - whole blood	73.1	not_skewed
305105	TRiXi - whole blood	58.3	not_skewed
305127	TRiXi - whole blood	62.467	not_skewed
305130	TRiXi - whole blood	59.767	not_skewed
305131	TRiXi - whole blood	59.033	not_skewed
305151	TRiXi - whole blood	61.533	not_skewed
305163	TRiXi - whole blood	69.9	not_skewed
305165	TRiXi - whole blood	75	not_skewed
305177	TRiXi - whole blood	66.4	not_skewed
305354	TRiXi - whole blood	66.7	not_skewed
305369	TRiXi - whole blood	58.367	not_skewed
305379	TRiXi - whole blood	59	not_skewed
305382	TRiXi - whole blood	58.1	not_skewed
305391	TRiXi - whole blood	53.8	not_skewed
307816	TRiXi - whole blood	67	not_skewed
307821	TRiXi - whole blood	53.5	not_skewed
307822	TRiXi - whole blood	57.667	not_skewed
307827	TRiXi - whole blood	77.667	not_skewed
307832	TRiXi - whole blood	52.4	not_skewed
307835	TRiXi - whole blood	58.6	not_skewed
307837	TRiXi - whole blood	55.3	not_skewed
307838	TRiXi - whole blood	66.333	not_skewed
307839	TRiXi - whole blood	84.433	skewed
307899	TRiXi - whole blood	51.8	not_skewed
307902	TRiXi - whole blood	71.2	not_skewed
307903	TRiXi - whole blood	53.9	not_skewed
307915	TRiXi - whole blood	61.7	not_skewed
307917	TRiXi - whole blood	71.5	not_skewed
307919	TRiXi - whole blood	67.5	not_skewed
307921	TRiXi - whole blood	64.567	not_skewed
307924	TRiXi - whole blood	64.7	not_skewed
307927	TRiXi - whole blood	85.5	skewed
307929	TRiXi - whole blood	50.2	not_skewed
307933	TRiXi - whole blood	54.767	not_skewed
307937	TRiXi - whole blood	55.4	not_skewed
307938	TRiXi - whole blood	54	not_skewed
307940	TRiXi - whole blood	71.167	not_skewed
307942	TRiXi - whole blood	53.6	not_skewed
307959	TRiXi - whole blood	60.7	not_skewed
307973	TRiXi - whole blood	59.833	not_skewed
307974	TRiXi - whole blood	62.2	not_skewed
307976	TRiXi - whole blood	55.6	not_skewed
307999	TRiXi - whole blood	59.4	not_skewed
309242	TRiXi - whole blood	76.78	not_skewed
313013	TRiXi - whole blood	53.68	not_skewed
313605	TRiXi - whole blood	61.067	not_skewed
313609	TRiXi - whole blood	62.42	not_skewed
313633	TRiXi - whole blood	72.3	not_skewed
313639	TRiXi - whole blood	64.167	not_skewed
313642	TRiXi - whole blood	58.4	not_skewed
313644	TRiXi - whole blood	56.58	not_skewed
313668	TRiXi - whole blood	82.16	skewed
313673	TRiXi - whole blood	54.675	not_skewed
313690	TRiXi - whole blood	67.067	not_skewed
313694	TRiXi - whole blood	60.1	not_skewed
313696	TRiXi - whole blood	52.8	not_skewed
313697	TRiXi - whole blood	67.1	not_skewed
314100	TRiXi - whole blood	57.083	not_skewed
314311	TRiXi - whole blood	64.967	not_skewed
315015	TRiXi - whole blood	55.76	not_skewed
315049	TRiXi - whole blood	84.24	skewed
315058	TRiXi - whole blood	66.72	not_skewed
315077	TRiXi - whole blood	60.9	not_skewed
315092	TRiXi - whole blood	62.875	not_skewed
315129	TRiXi - whole blood	64	not_skewed
315163	TRiXi - whole blood	54.467	not_skewed
315186	TRiXi - whole blood	68	not_skewed
315188	TRiXi - whole blood	69.917	not_skewed
315199	TRiXi - whole blood	67.52	not_skewed
315202	TRiXi - whole blood	63.183	not_skewed
315215	TRiXi - whole blood	68.78	not_skewed
315222	TRiXi - whole blood	55.233	not_skewed
315228	TRiXi - whole blood	52.8	not_skewed
315269	TRiXi - whole blood	52.5	not_skewed
315313	TRiXi - whole blood	57.775	not_skewed
315324	TRiXi - whole blood	53.68	not_skewed
315326	TRiXi - whole blood	58.8	not_skewed
315339	TRiXi - whole blood	58.033	not_skewed
315385	TRiXi - whole blood	55.025	not_skewed
315386	TRiXi - whole blood	54.18	not_skewed
315400	TRiXi - whole blood	75.933	not_skewed
315867	TRiXi - whole blood	63.8	not_skewed
315906	TRiXi - whole blood	59.075	not_skewed
315911	TRiXi - whole blood	59.6	not_skewed
315918	TRiXi - whole blood	67.233	not_skewed
315922	TRiXi - whole blood	63.975	not_skewed
315945	TRiXi - whole blood	65.5	not_skewed
315952	TRiXi - whole blood	69.76	not_skewed
315973	TRiXi - whole blood	68.02	not_skewed
315988	TRiXi - whole blood	81.233	skewed
316010	TRiXi - whole blood	57.2	not_skewed
316274	TRiXi - whole blood	75.425	not_skewed
316301	TRiXi - whole blood	61.6	not_skewed
316302	TRiXi - whole blood	61.3	not_skewed
316314	TRiXi - whole blood	50.5	not_skewed
316315	TRiXi - whole blood	57.6	not_skewed
316324	TRiXi - whole blood	59.42	not_skewed
316327	TRiXi - whole blood	58.08	not_skewed
316340	TRiXi - whole blood	85	skewed
316345	TRiXi - whole blood	51.525	not_skewed
316346	TRiXi - whole blood	62.9	not_skewed
316348	TRiXi - whole blood	70.733	not_skewed
316354	TRiXi - whole blood	67.6	not_skewed
316367	TRiXi - whole blood	61	not_skewed
316373	TRiXi - whole blood	64.38	not_skewed
316387	TRiXi - whole blood	76.3	not_skewed
316389	TRiXi - whole blood	83.567	skewed
316415	TRiXi - whole blood	70.5	not_skewed
316468	TRiXi - whole blood	67	not_skewed
316472	TRiXi - whole blood	51.8	not_skewed
316476	TRiXi - whole blood	72.975	not_skewed
316493	TRiXi - whole blood	61.4	not_skewed
316502	TRiXi - whole blood	57.833	not_skewed
316517	TRiXi - whole blood	54.967	not_skewed
316544	TRiXi - whole blood	61.9	not_skewed
316558	TRiXi - whole blood	56.167	not_skewed
316561	TRiXi - whole blood	61	not_skewed
316568	TRiXi - whole blood	58.767	not_skewed
316604	TRiXi - whole blood	57.02	not_skewed
316611	TRiXi - whole blood	53.42	not_skewed
316613	TRiXi - whole blood	54.175	not_skewed
316635	TRiXi - whole blood	61.3	not_skewed
316647	TRiXi - whole blood	64.52	not_skewed
316652	TRiXi - whole blood	81.9	skewed
316653	TRiXi - whole blood	64.333	not_skewed
316654	TRiXi - whole blood	73.3	not_skewed
316662	TRiXi - whole blood	57.233	not_skewed
316676	TRiXi - whole blood	55.525	not_skewed
316680	TRiXi - whole blood	54.7	not_skewed
316683	TRiXi - whole blood	55.3	not_skewed
316689	TRiXi - whole blood	64.72	not_skewed
316700	TRiXi - whole blood	72.98	not_skewed
316707	TRiXi - whole blood	60.88	not_skewed
316714	TRiXi - whole blood	61.8	not_skewed
316721	TRiXi - whole blood	52.025	not_skewed
316732	TRiXi - whole blood	51.8	not_skewed
316755	TRiXi - whole blood	71.7	not_skewed
316757	TRiXi - whole blood	65.167	not_skewed
316765	TRiXi - whole blood	66.233	not_skewed
316769	TRiXi - whole blood	63.3	not_skewed
316785	TRiXi - whole blood	62.3	not_skewed
316795	TRiXi - whole blood	69.15	not_skewed
316798	TRiXi - whole blood	60.24	not_skewed
316803	TRiXi - whole blood	82.8	skewed
316809	TRiXi - whole blood	60.625	not_skewed
316819	TRiXi - whole blood	72.9	not_skewed
316820	TRiXi - whole blood	69.25	not_skewed
316849	TRiXi - whole blood	53.6	not_skewed
316856	TRiXi - whole blood	58.18	not_skewed
316861	TRiXi - whole blood	56.3	not_skewed
316879	TRiXi - whole blood	57.867	not_skewed
316886	TRiXi - whole blood	67.72	not_skewed
316903	TRiXi - whole blood	57.98	not_skewed
316914	TRiXi - whole blood	62.133	not_skewed
316960	TRiXi - whole blood	54.533	not_skewed
316970	TRiXi - whole blood	54.383	not_skewed
316972	TRiXi - whole blood	57.08	not_skewed
316977	TRiXi - whole blood	82.36	skewed
316984	TRiXi - whole blood	58.94	not_skewed
316987	TRiXi - whole blood	57.667	not_skewed
316994	TRiXi - whole blood	57.24	not_skewed
316997	TRiXi - whole blood	53.333	not_skewed
316998	TRiXi - whole blood	72.067	not_skewed
317001	TRiXi - whole blood	59.5	not_skewed
317006	TRiXi - whole blood	93.8	skewed
