sample	variable	skewing	skewed
317008	TRiXi - whole blood	68.025	not_skewed
317017	TRiXi - whole blood	63.02	not_skewed
317023	TRiXi - whole blood	60.44	not_skewed
317027	TRiXi - whole blood	71.14	not_skewed
317031	TRiXi - whole blood	78.433	not_skewed
317043	TRiXi - whole blood	54.4	not_skewed
317048	TRiXi - whole blood	59.65	not_skewed
317055	TRiXi - whole blood	63.875	not_skewed
317064	TRiXi - whole blood	56.2	not_skewed
317065	TRiXi - whole blood	65.4	not_skewed
317067	TRiXi - whole blood	52.233	not_skewed
317081	TRiXi - whole blood	59.04	not_skewed
317112	TRiXi - whole blood	59.125	not_skewed
317121	TRiXi - whole blood	65.02	not_skewed
317134	TRiXi - whole blood	56.975	not_skewed
317158	TRiXi - whole blood	81.433	skewed
317159	TRiXi - whole blood	62.1	not_skewed
317168	TRiXi - whole blood	78.7	not_skewed
317189	TRiXi - whole blood	63.433	not_skewed
317204	TRiXi - whole blood	54.1	not_skewed
317205	TRiXi - whole blood	57.8	not_skewed
317218	TRiXi - whole blood	60.467	not_skewed
317233	TRiXi - whole blood	74.1	not_skewed
317234	TRiXi - whole blood	52.3	not_skewed
317243	TRiXi - whole blood	61.5	not_skewed
317258	TRiXi - whole blood	57.1	not_skewed
317280	TRiXi - whole blood	53.96	not_skewed
317281	TRiXi - whole blood	53.067	not_skewed
317292	TRiXi - whole blood	67.333	not_skewed
317296	TRiXi - whole blood	56.3	not_skewed
317315	TRiXi - whole blood	57.5	not_skewed
317317	TRiXi - whole blood	60.12	not_skewed
317347	TRiXi - whole blood	67.1	not_skewed
317361	TRiXi - whole blood	64.1	not_skewed
317366	TRiXi - whole blood	55.22	not_skewed
317380	TRiXi - whole blood	61	not_skewed
317386	TRiXi - whole blood	58.075	not_skewed
317398	TRiXi - whole blood	52.825	not_skewed
317402	TRiXi - whole blood	54.2	not_skewed
317409	TRiXi - whole blood	53.233	not_skewed
317412	TRiXi - whole blood	55.867	not_skewed
317419	TRiXi - whole blood	58.32	not_skewed
317427	TRiXi - whole blood	57.72	not_skewed
317431	TRiXi - whole blood	60.767	not_skewed
317438	TRiXi - whole blood	56.667	not_skewed
317450	TRiXi - whole blood	66.8	not_skewed
317457	TRiXi - whole blood	53.967	not_skewed
317460	TRiXi - whole blood	68.02	not_skewed
317464	TRiXi - whole blood	57.7	not_skewed
317490	TRiXi - whole blood	50.8	not_skewed
317491	TRiXi - whole blood	55.833	not_skewed
317498	TRiXi - whole blood	62.78	not_skewed
317501	TRiXi - whole blood	51.3	not_skewed
317513	TRiXi - whole blood	70.967	not_skewed
317526	TRiXi - whole blood	50.8	not_skewed
317543	TRiXi - whole blood	60.3	not_skewed
317551	TRiXi - whole blood	52.1	not_skewed
317568	TRiXi - whole blood	70.92	not_skewed
317597	TRiXi - whole blood	75.1	not_skewed
317607	TRiXi - whole blood	58.967	not_skewed
317624	TRiXi - whole blood	60.42	not_skewed
317631	TRiXi - whole blood	85.1	skewed
317636	TRiXi - whole blood	55.1	not_skewed
317661	TRiXi - whole blood	55.867	not_skewed
317669	TRiXi - whole blood	56.633	not_skewed
317671	TRiXi - whole blood	77.975	not_skewed
317674	TRiXi - whole blood	61.3	not_skewed
317680	TRiXi - whole blood	62.5	not_skewed
317689	TRiXi - whole blood	70.9	not_skewed
317706	TRiXi - whole blood	56.467	not_skewed
317710	TRiXi - whole blood	66.1	not_skewed
317711	TRiXi - whole blood	63.32	not_skewed
317722	TRiXi - whole blood	68.567	not_skewed
317727	TRiXi - whole blood	76.6	not_skewed
317734	TRiXi - whole blood	70.333	not_skewed
317740	TRiXi - whole blood	57.167	not_skewed
317766	TRiXi - whole blood	54.467	not_skewed
317767	TRiXi - whole blood	58.5	not_skewed
317779	TRiXi - whole blood	80.3	skewed
317793	TRiXi - whole blood	60.54	not_skewed
317803	TRiXi - whole blood	56.42	not_skewed
317824	TRiXi - whole blood	67.7	not_skewed
317838	TRiXi - whole blood	60	not_skewed
317848	TRiXi - whole blood	64.767	not_skewed
317852	TRiXi - whole blood	62.3	not_skewed
317855	TRiXi - whole blood	57.04	not_skewed
317904	TRiXi - whole blood	59.083	not_skewed
317910	TRiXi - whole blood	60.633	not_skewed
317913	TRiXi - whole blood	57.425	not_skewed
317917	TRiXi - whole blood	60.483	not_skewed
317921	TRiXi - whole blood	58	not_skewed
317935	TRiXi - whole blood	58.033	not_skewed
317958	TRiXi - whole blood	61.7	not_skewed
317959	TRiXi - whole blood	54.96	not_skewed
317974	TRiXi - whole blood	53.6	not_skewed
318005	TRiXi - whole blood	51.8	not_skewed
318021	TRiXi - whole blood	65.975	not_skewed
318025	TRiXi - whole blood	74.975	not_skewed
318029	TRiXi - whole blood	53.9	not_skewed
318030	TRiXi - whole blood	65.52	not_skewed
318034	TRiXi - whole blood	83.12	skewed
318035	TRiXi - whole blood	61.1	not_skewed
318050	TRiXi - whole blood	65.633	not_skewed
318058	TRiXi - whole blood	60.167	not_skewed
318075	TRiXi - whole blood	57.717	not_skewed
318085	TRiXi - whole blood	56.867	not_skewed
318088	TRiXi - whole blood	63.075	not_skewed
318095	TRiXi - whole blood	77.575	not_skewed
318113	TRiXi - whole blood	61.475	not_skewed
318120	TRiXi - whole blood	63.967	not_skewed
318126	TRiXi - whole blood	60.82	not_skewed
318136	TRiXi - whole blood	70.667	not_skewed
318150	TRiXi - whole blood	71.825	not_skewed
318160	TRiXi - whole blood	58.133	not_skewed
318165	TRiXi - whole blood	73.225	not_skewed
318176	TRiXi - whole blood	61.66	not_skewed
318198	TRiXi - whole blood	53.5	not_skewed
318205	TRiXi - whole blood	70.475	not_skewed
318244	TRiXi - whole blood	77.4	not_skewed
318250	TRiXi - whole blood	72.8	not_skewed
318252	TRiXi - whole blood	57.4	not_skewed
318257	TRiXi - whole blood	52.033	not_skewed
318271	TRiXi - whole blood	58.8	not_skewed
318288	TRiXi - whole blood	61.917	not_skewed
318290	TRiXi - whole blood	59.25	not_skewed
318291	TRiXi - whole blood	54	not_skewed
318292	TRiXi - whole blood	53.92	not_skewed
318293	TRiXi - whole blood	59.3	not_skewed
318322	TRiXi - whole blood	66.34	not_skewed
318326	TRiXi - whole blood	64.78	not_skewed
318328	TRiXi - whole blood	66.56	not_skewed
318329	TRiXi - whole blood	70.125	not_skewed
318333	TRiXi - whole blood	54.467	not_skewed
318344	TRiXi - whole blood	65.6	not_skewed
318351	TRiXi - whole blood	58.033	not_skewed
318374	TRiXi - whole blood	53.8	not_skewed
318417	TRiXi - whole blood	63.667	not_skewed
318422	TRiXi - whole blood	70.38	not_skewed
318433	TRiXi - whole blood	58.62	not_skewed
318450	TRiXi - whole blood	50.4	not_skewed
318458	TRiXi - whole blood	54.28	not_skewed
318466	TRiXi - whole blood	77.3	not_skewed
318470	TRiXi - whole blood	63.8	not_skewed
318485	TRiXi - whole blood	66.1	not_skewed
318489	TRiXi - whole blood	54.275	not_skewed
318497	TRiXi - whole blood	55.533	not_skewed
318520	TRiXi - whole blood	53.967	not_skewed
318523	TRiXi - whole blood	59.875	not_skewed
318531	TRiXi - whole blood	81.975	skewed
318573	TRiXi - whole blood	60.2	not_skewed
318580	TRiXi - whole blood	63.6	not_skewed
318581	TRiXi - whole blood	63.48	not_skewed
318600	TRiXi - whole blood	72.7	not_skewed
318609	TRiXi - whole blood	80.333	skewed
318625	TRiXi - whole blood	56.167	not_skewed
318641	TRiXi - whole blood	55.3	not_skewed
318642	TRiXi - whole blood	53.517	not_skewed
318643	TRiXi - whole blood	65.18	not_skewed
318662	TRiXi - whole blood	56.34	not_skewed
318680	TRiXi - whole blood	78.025	not_skewed
318689	TRiXi - whole blood	64.7	not_skewed
318726	TRiXi - whole blood	68.5	not_skewed
318730	TRiXi - whole blood	60.6	not_skewed
318736	TRiXi - whole blood	57.967	not_skewed
318745	TRiXi - whole blood	83.7	skewed
318761	TRiXi - whole blood	58.867	not_skewed
318765	TRiXi - whole blood	72.167	not_skewed
318766	TRiXi - whole blood	54.383	not_skewed
318793	TRiXi - whole blood	58.767	not_skewed
318799	TRiXi - whole blood	53.1	not_skewed
318810	TRiXi - whole blood	59.9	not_skewed
318812	TRiXi - whole blood	61.367	not_skewed
318825	TRiXi - whole blood	51.825	not_skewed
318852	TRiXi - whole blood	63.2	not_skewed
318863	TRiXi - whole blood	61.7	not_skewed
318889	TRiXi - whole blood	62.5	not_skewed
319000	TRiXi - whole blood	51.1	not_skewed
319015	TRiXi - whole blood	58.8	not_skewed
319016	TRiXi - whole blood	57	not_skewed
319023	TRiXi - whole blood	59.475	not_skewed
319037	TRiXi - whole blood	54.68	not_skewed
319042	TRiXi - whole blood	58.92	not_skewed
319056	TRiXi - whole blood	60.375	not_skewed
319064	TRiXi - whole blood	73.1	not_skewed
319080	TRiXi - whole blood	51.2	not_skewed
319082	TRiXi - whole blood	56.8	not_skewed
319096	TRiXi - whole blood	55.175	not_skewed
319141	TRiXi - whole blood	78.033	not_skewed
319153	TRiXi - whole blood	63.08	not_skewed
319155	TRiXi - whole blood	74.8	not_skewed
319165	TRiXi - whole blood	57.18	not_skewed
319170	TRiXi - whole blood	73.775	not_skewed
319187	TRiXi - whole blood	61.667	not_skewed
319189	TRiXi - whole blood	54.3	not_skewed
319197	TRiXi - whole blood	65	not_skewed
319231	TRiXi - whole blood	56.275	not_skewed
319235	TRiXi - whole blood	52.4	not_skewed
319250	TRiXi - whole blood	78	not_skewed
319276	TRiXi - whole blood	50.7	not_skewed
319289	TRiXi - whole blood	56.8	not_skewed
319321	TRiXi - whole blood	63	not_skewed
319325	TRiXi - whole blood	56.425	not_skewed
319329	TRiXi - whole blood	72.775	not_skewed
319334	TRiXi - whole blood	53.46	not_skewed
319345	TRiXi - whole blood	81.4	skewed
319356	TRiXi - whole blood	58.5	not_skewed
319361	TRiXi - whole blood	59.78	not_skewed
319367	TRiXi - whole blood	53.52	not_skewed
319408	TRiXi - whole blood	63.867	not_skewed
319433	TRiXi - whole blood	69.9	not_skewed
319459	TRiXi - whole blood	71.1	not_skewed
319460	TRiXi - whole blood	62.1	not_skewed
319470	TRiXi - whole blood	62.025	not_skewed
319471	TRiXi - whole blood	54.5	not_skewed
319489	TRiXi - whole blood	64.275	not_skewed
319512	TRiXi - whole blood	70.6	not_skewed
319525	TRiXi - whole blood	64.533	not_skewed
319532	TRiXi - whole blood	55.75	not_skewed
319569	TRiXi - whole blood	55.217	not_skewed
319579	TRiXi - whole blood	63.5	not_skewed
319592	TRiXi - whole blood	72.1	not_skewed
319607	TRiXi - whole blood	65.75	not_skewed
319638	TRiXi - whole blood	69	not_skewed
319678	TRiXi - whole blood	66.5	not_skewed
319681	TRiXi - whole blood	63.46	not_skewed
319689	TRiXi - whole blood	55.14	not_skewed
319691	TRiXi - whole blood	60.033	not_skewed
319707	TRiXi - whole blood	65.8	not_skewed
319710	TRiXi - whole blood	61.1	not_skewed
319711	TRiXi - whole blood	54.5	not_skewed
319715	TRiXi - whole blood	58.5	not_skewed
319726	TRiXi - whole blood	78.967	not_skewed
319748	TRiXi - whole blood	61.1	not_skewed
319806	TRiXi - whole blood	62	not_skewed
319808	TRiXi - whole blood	68.9	not_skewed
319814	TRiXi - whole blood	59.1	not_skewed
319820	TRiXi - whole blood	70.84	not_skewed
319822	TRiXi - whole blood	56.2	not_skewed
319824	TRiXi - whole blood	67.733	not_skewed
319827	TRiXi - whole blood	60.3	not_skewed
319830	TRiXi - whole blood	69.4	not_skewed
319875	TRiXi - whole blood	56.225	not_skewed
319890	TRiXi - whole blood	82.933	skewed
320229	TRiXi - whole blood	79.95	not_skewed
320233	TRiXi - whole blood	66.6	not_skewed
320234	TRiXi - whole blood	56.633	not_skewed
320248	TRiXi - whole blood	91.325	skewed
320254	TRiXi - whole blood	62.1	not_skewed
320255	TRiXi - whole blood	67.683	not_skewed
320256	TRiXi - whole blood	61.917	not_skewed
320277	TRiXi - whole blood	64.325	not_skewed
320280	TRiXi - whole blood	96.967	skewed
320290	TRiXi - whole blood	76.4	not_skewed
320345	TRiXi - whole blood	68.625	not_skewed
320357	TRiXi - whole blood	53.483	not_skewed
320362	TRiXi - whole blood	77.7	not_skewed
320376	TRiXi - whole blood	66.1	not_skewed
320420	TRiXi - whole blood	60.34	not_skewed
320433	TRiXi - whole blood	62.8	not_skewed
320468	TRiXi - whole blood	59.483	not_skewed
320486	TRiXi - whole blood	59.333	not_skewed
320511	TRiXi - whole blood	63.8	not_skewed
320525	TRiXi - whole blood	62.06	not_skewed
320547	TRiXi - whole blood	65.433	not_skewed
320560	TRiXi - whole blood	66.7	not_skewed
320564	TRiXi - whole blood	67.917	not_skewed
320566	TRiXi - whole blood	52.5	not_skewed
320570	TRiXi - whole blood	64.167	not_skewed
320574	TRiXi - whole blood	93.775	skewed
320601	TRiXi - whole blood	52.333	not_skewed
320607	TRiXi - whole blood	58.217	not_skewed
320615	TRiXi - whole blood	68.433	not_skewed
320658	TRiXi - whole blood	70.8	not_skewed
320668	TRiXi - whole blood	69.92	not_skewed
320678	TRiXi - whole blood	64.5	not_skewed
320822	TRiXi - whole blood	69.04	not_skewed
320832	TRiXi - whole blood	66.967	not_skewed
320835	TRiXi - whole blood	58.183	not_skewed
320841	TRiXi - whole blood	53.9	not_skewed
320843	TRiXi - whole blood	62.925	not_skewed
320862	TRiXi - whole blood	56.7	not_skewed
320864	TRiXi - whole blood	78.3	not_skewed
320888	TRiXi - whole blood	71.76	not_skewed
320891	TRiXi - whole blood	63.867	not_skewed
320896	TRiXi - whole blood	59.5	not_skewed
320901	TRiXi - whole blood	57.76	not_skewed
320902	TRiXi - whole blood	76.58	not_skewed
321022	TRiXi - whole blood	84.1	skewed
321025	TRiXi - whole blood	67	not_skewed
321051	TRiXi - whole blood	61.917	not_skewed
321053	TRiXi - whole blood	55.1	not_skewed
321063	TRiXi - whole blood	55.36	not_skewed
321094	TRiXi - whole blood	52.3	not_skewed
321433	TRiXi - whole blood	59.6	not_skewed
321453	TRiXi - whole blood	77.6	not_skewed
321465	TRiXi - whole blood	66.567	not_skewed
321467	TRiXi - whole blood	60	not_skewed
321469	TRiXi - whole blood	69.125	not_skewed
321478	TRiXi - whole blood	68.233	not_skewed
321482	TRiXi - whole blood	55.7	not_skewed
321834	TRiXi - whole blood	70.2	not_skewed
321841	TRiXi - whole blood	72.167	not_skewed
321852	TRiXi - whole blood	63.54	not_skewed
321883	TRiXi - whole blood	53.42	not_skewed
321890	TRiXi - whole blood	64.225	not_skewed
321892	TRiXi - whole blood	58.9	not_skewed
321922	TRiXi - whole blood	64.525	not_skewed
321932	TRiXi - whole blood	58.125	not_skewed
321945	TRiXi - whole blood	58.667	not_skewed
321954	TRiXi - whole blood	55.88	not_skewed
321957	TRiXi - whole blood	61.7	not_skewed
321966	TRiXi - whole blood	61.717	not_skewed
321967	TRiXi - whole blood	67.975	not_skewed
321976	TRiXi - whole blood	73.275	not_skewed
321977	TRiXi - whole blood	55.025	not_skewed
321984	TRiXi - whole blood	54.46	not_skewed
321987	TRiXi - whole blood	53.4	not_skewed
321992	TRiXi - whole blood	63.583	not_skewed
321994	TRiXi - whole blood	75.8	not_skewed
321996	TRiXi - whole blood	52	not_skewed
322012	TRiXi - whole blood	75.32	not_skewed
322039	TRiXi - whole blood	71.1	not_skewed
322041	TRiXi - whole blood	65	not_skewed
322043	TRiXi - whole blood	70.833	not_skewed
322053	TRiXi - whole blood	79.1	not_skewed
322068	TRiXi - whole blood	57.7	not_skewed
322082	TRiXi - whole blood	59.78	not_skewed
322327	TRiXi - whole blood	57.2	not_skewed
322347	TRiXi - whole blood	59.5	not_skewed
322354	TRiXi - whole blood	69.3	not_skewed
322365	TRiXi - whole blood	55.7	not_skewed
322384	TRiXi - whole blood	62.467	not_skewed
322394	TRiXi - whole blood	63.925	not_skewed
322411	TRiXi - whole blood	60.2	not_skewed
322421	TRiXi - whole blood	85	skewed
322464	TRiXi - whole blood	71.7	not_skewed
322468	TRiXi - whole blood	51.32	not_skewed
322620	TRiXi - whole blood	55.783	not_skewed
322646	TRiXi - whole blood	82.767	skewed
322671	TRiXi - whole blood	54.817	not_skewed
322730	TRiXi - whole blood	59.9	not_skewed
322731	TRiXi - whole blood	53.88	not_skewed
322738	TRiXi - whole blood	55.8	not_skewed
322755	TRiXi - whole blood	70.6	not_skewed
322757	TRiXi - whole blood	55.533	not_skewed
322779	TRiXi - whole blood	55.3	not_skewed
322784	TRiXi - whole blood	68.76	not_skewed
322828	TRiXi - whole blood	63.875	not_skewed
322829	TRiXi - whole blood	84.6	skewed
322835	TRiXi - whole blood	58.88	not_skewed
322860	TRiXi - whole blood	57.583	not_skewed
322892	TRiXi - whole blood	54.78	not_skewed
322910	TRiXi - whole blood	64.38	not_skewed
322920	TRiXi - whole blood	56.4	not_skewed
322960	TRiXi - whole blood	51.633	not_skewed
322978	TRiXi - whole blood	55.967	not_skewed
323211	TRiXi - whole blood	65.667	not_skewed
323213	TRiXi - whole blood	78.25	not_skewed
323221	TRiXi - whole blood	65.2	not_skewed
323236	TRiXi - whole blood	74.2	not_skewed
323240	TRiXi - whole blood	59.967	not_skewed
323252	TRiXi - whole blood	57.2	not_skewed
323259	TRiXi - whole blood	69.5	not_skewed
323266	TRiXi - whole blood	74.7	not_skewed
323285	TRiXi - whole blood	58.6	not_skewed
323286	TRiXi - whole blood	60.8	not_skewed
323296	TRiXi - whole blood	62.7	not_skewed
323313	TRiXi - whole blood	72.967	not_skewed
323315	TRiXi - whole blood	80.5	skewed
323317	TRiXi - whole blood	84.3	skewed
323327	TRiXi - whole blood	57.68	not_skewed
323333	TRiXi - whole blood	69	not_skewed
323356	TRiXi - whole blood	70.567	not_skewed
323361	TRiXi - whole blood	70.22	not_skewed
323952	TRiXi - whole blood	53.883	not_skewed
323955	TRiXi - whole blood	68.125	not_skewed
323984	TRiXi - whole blood	63.98	not_skewed
323987	TRiXi - whole blood	60.2	not_skewed
324002	TRiXi - whole blood	61.7	not_skewed
324003	TRiXi - whole blood	63.7	not_skewed
324010	TRiXi - whole blood	70.34	not_skewed
324044	TRiXi - whole blood	53.3	not_skewed
324048	TRiXi - whole blood	60.975	not_skewed
324062	TRiXi - whole blood	79.7	not_skewed
324064	TRiXi - whole blood	64.3	not_skewed
324066	TRiXi - whole blood	70.58	not_skewed
324074	TRiXi - whole blood	61.3	not_skewed
324093	TRiXi - whole blood	58.32	not_skewed
324122	TRiXi - whole blood	62.883	not_skewed
324126	TRiXi - whole blood	66.233	not_skewed
324147	TRiXi - whole blood	53	not_skewed
324188	TRiXi - whole blood	78.8	not_skewed
324192	TRiXi - whole blood	66.267	not_skewed
324193	TRiXi - whole blood	53	not_skewed
324194	TRiXi - whole blood	55.7	not_skewed
324196	TRiXi - whole blood	72.05	not_skewed
324215	TRiXi - whole blood	58.3	not_skewed
324222	TRiXi - whole blood	52	not_skewed
324228	TRiXi - whole blood	59.133	not_skewed
324249	TRiXi - whole blood	78.1	not_skewed
324251	TRiXi - whole blood	57.467	not_skewed
324408	TRiXi - whole blood	62.3	not_skewed
324415	TRiXi - whole blood	53.72	not_skewed
324416	TRiXi - whole blood	61.383	not_skewed
324420	TRiXi - whole blood	65.06	not_skewed
324421	TRiXi - whole blood	55	not_skewed
324431	TRiXi - whole blood	56.1	not_skewed
324434	TRiXi - whole blood	86.6	skewed
324643	TRiXi - whole blood	69.2	not_skewed
324645	TRiXi - whole blood	56.667	not_skewed
324655	TRiXi - whole blood	82.025	skewed
324657	TRiXi - whole blood	67.8	not_skewed
324664	TRiXi - whole blood	58.7	not_skewed
324681	TRiXi - whole blood	55.8	not_skewed
821022	TRiXi - whole blood	81.525	skewed
