sample	method	variable	n	min	max	median	iqr	mean	sd	se	ci
301521	mini	value	3	83.4	85.2	84.3	0.9	84.3	0.9	0.52	2.236
301526	mini	value	3	54.6	59.2	56.9	2.3	56.9	2.3	1.328	5.714
301528	mini	value	3	56.6	58.7	57.7	1.05	57.667	1.05	0.606	2.609
301534	mini	value	2	80.1	80.1	80.1	0	80.1	0	0	0
301539	mini	value	2	54.7	54.7	54.7	0	54.7	0	0	0
301540	mini	value	3	58.4	64.4	61.4	3	61.4	3	1.732	7.452
301543	mini	value	3	58.6	58.8	58.7	0.1	58.7	0.1	0.058	0.248
301546	mini	value	3	55.7	61.8	58.8	3.05	58.767	3.05	1.761	7.577
301548	mini	value	2	55.6	55.6	55.6	0	55.6	0	0	0
301549	mini	value	3	57.9	70.5	64.2	6.3	64.2	6.3	3.637	15.65
301555	mini	value	2	55.6	55.6	55.6	0	55.6	0	0	0
301556	mini	value	2	66.7	66.7	66.7	0	66.7	0	0	0
301558	mini	value	3	51.3	53.8	52.5	1.25	52.533	1.25	0.722	3.106
301559	mini	value	2	64.2	64.2	64.2	0	64.2	0	0	0
301560	mini	value	3	75.2	81	78.1	2.9	78.1	2.9	1.674	7.204
301564	mini	value	3	66.5	72.8	69.7	3.15	69.667	3.15	1.819	7.825
301570	mini	value	3	59.7	60.8	60.2	0.55	60.233	0.551	0.318	1.368
301574	mini	value	3	67.3	72.1	69.7	2.4	69.7	2.4	1.386	5.962
301576	mini	value	2	57	57	57	0	57	0	0	0
301592	mini	value	3	56.9	60.1	58.5	1.6	58.5	1.6	0.924	3.975
302504	full	value	4	50.2	56.4	51.35	2.975	52.325	2.877	1.438	4.578
302632	full	value	3	61.7	69.3	65.5	3.8	65.5	3.8	2.194	9.44
302701	mini	value	3	58.4	66.5	62.5	4.05	62.467	4.05	2.338	10.061
302707	mini	value	3	74	76.4	75.2	1.2	75.2	1.2	0.693	2.981
302708	mini	value	3	55.5	61.5	58.5	3	58.5	3	1.732	7.452
302709	mini	value	2	61.1	61.1	61.1	0	61.1	0	0	0
302712	mini	value	3	54.4	69.4	61.9	7.5	61.9	7.5	4.33	18.631
302714	mini	value	2	55.5	55.5	55.5	0	55.5	0	0	0
302715	mini	value	3	64.8	73	68.9	4.1	68.9	4.1	2.367	10.185
302716	mini	value	3	62.5	68.3	65.4	2.9	65.4	2.9	1.674	7.204
302717	mini	value	3	64.9	74.5	69.7	4.8	69.7	4.8	2.771	11.924
302722	mini	value	3	50.1	52	51	0.95	51.033	0.95	0.549	2.361
302724	mini	value	3	51.3	60.7	56	4.7	56	4.7	2.714	11.675
302727	mini	value	3	57.4	63.4	60.4	3	60.4	3	1.732	7.452
302730	mini	value	3	54.4	58.7	56.5	2.15	56.533	2.15	1.241	5.341
302733	mini	value	3	56.4	57.7	57	0.65	57.033	0.651	0.376	1.616
302734	mini	value	3	65.7	71.1	68.4	2.7	68.4	2.7	1.559	6.707
302739	mini	value	3	76.4	77.5	77	0.55	76.967	0.551	0.318	1.368
302740	mini	value	2	57.2	57.2	57.2	0	57.2	0	0	0
302753	mini	value	3	55.2	55.3	55.2	0.05	55.233	0.058	0.033	0.143
302754	mini	value	3	50.8	52.7	51.8	0.95	51.767	0.95	0.549	2.361
302757	mini	value	2	77.6	77.6	77.6	0	77.6	0	0	0
302766	mini	value	3	52.8	55.2	54	1.2	54	1.2	0.693	2.981
302767	mini	value	3	52.7	54.5	53.6	0.9	53.6	0.9	0.52	2.236
302806	mini	value	3	50.1	51.1	50.6	0.5	50.6	0.5	0.289	1.242
302815	mini	value	3	62.3	64.1	63.2	0.9	63.2	0.9	0.52	2.236
302825	mini	value	2	84.7	84.7	84.7	0	84.7	0	0	0
302828	mini	value	3	53.7	63.5	58.6	4.9	58.6	4.9	2.829	12.172
302830	mini	value	3	51.3	52.9	52.1	0.8	52.1	0.8	0.462	1.987
302838	mini	value	3	56.3	61.7	59	2.7	59	2.7	1.559	6.707
302843	mini	value	2	59.5	59.5	59.5	0	59.5	0	0	0
302851	mini	value	2	56.2	56.2	56.2	0	56.2	0	0	0
302852	mini	value	3	50.1	51.2	50.7	0.55	50.667	0.551	0.318	1.368
302856	mini	value	2	63.8	63.8	63.8	0	63.8	0	0	0
302858	mini	value	3	51.8	54.8	53.3	1.5	53.3	1.5	0.866	3.726
302860	mini	value	3	56.4	61	58.7	2.3	58.7	2.3	1.328	5.714
302862	mini	value	3	54.2	54.3	54.2	0.05	54.233	0.058	0.033	0.143
302863	mini	value	3	50.9	61.3	56.1	5.2	56.1	5.2	3.002	12.918
302864	mini	value	2	53.3	53.3	53.3	0	53.3	0	0	0
302868	mini	value	3	50.9	56.3	53.6	2.7	53.6	2.7	1.559	6.707
302871	mini	value	2	53.7	53.7	53.7	0	53.7	0	0	0
302873	mini	value	3	59.5	60.5	60	0.5	60	0.5	0.289	1.242
302878	mini	value	2	52.2	52.2	52.2	0	52.2	0	0	0
302880	mini	value	2	77.3	77.3	77.3	0	77.3	0	0	0
302885	mini	value	3	60.6	61.9	61.2	0.65	61.233	0.651	0.376	1.616
302889	mini	value	3	53.1	56.7	54.9	1.8	54.9	1.8	1.039	4.471
302903	mini	value	3	51.3	60.8	56	4.75	56.033	4.75	2.742	11.8
302939	mini	value	2	55.7	55.7	55.7	0	55.7	0	0	0
302966	mini	value	3	51.5	52.2	51.9	0.35	51.867	0.351	0.203	0.872
302977	mini	value	3	60	70.6	65.3	5.3	65.3	5.3	3.06	13.166
302980	mini	value	3	74	75.7	74.8	0.85	74.833	0.85	0.491	2.113
302986	mini	value	2	56.8	56.8	56.8	0	56.8	0	0	0
303005	mini	value	3	54.2	62	58.1	3.9	58.1	3.9	2.252	9.688
303008	mini	value	3	53	53.4	53.2	0.2	53.2	0.2	0.115	0.497
303013	mini	value	3	62.3	69.3	65.8	3.5	65.8	3.5	2.021	8.694
303023	mini	value	3	57.7	75.5	66.6	8.9	66.6	8.9	5.138	22.109
303031	mini	value	3	67.7	73.5	70.6	2.9	70.6	2.9	1.674	7.204
303037	mini	value	3	53	54.1	53.5	0.55	53.533	0.551	0.318	1.368
303044	mini	value	3	52.7	61.5	57.1	4.4	57.1	4.4	2.54	10.93
303047	mini	value	3	60	64.7	62.4	2.35	62.367	2.35	1.357	5.838
303197	mini	value	3	73.1	77.9	75.5	2.4	75.5	2.4	1.386	5.962
303201	mini	value	3	53.5	55.6	54.5	1.05	54.533	1.05	0.606	2.609
303202	mini	value	3	50.8	52.8	51.8	1	51.8	1	0.577	2.484
303208	mini	value	3	61.1	66.8	64	2.85	63.967	2.85	1.646	7.08
303214	mini	value	3	70.3	76.4	73.3	3.05	73.333	3.05	1.761	7.577
303220	mini	value	2	60.3	60.3	60.3	0	60.3	0	0	0
303224	mini	value	3	54.8	66	60.4	5.6	60.4	5.6	3.233	13.911
303227	mini	value	3	66.9	67.4	67.2	0.25	67.167	0.252	0.145	0.625
303234	mini	value	2	59.1	59.1	59.1	0	59.1	0	0	0
303235	mini	value	2	73.2	73.2	73.2	0	73.2	0	0	0
303271	mini	value	3	60.3	68.8	64.6	4.25	64.567	4.25	2.454	10.558
303282	mini	value	3	52.7	62.5	57.6	4.9	57.6	4.9	2.829	12.172
303286	mini	value	2	53.9	53.9	53.9	0	53.9	0	0	0
303294	mini	value	3	59	64.4	61.7	2.7	61.7	2.7	1.559	6.707
303299	mini	value	3	53.7	54.2	54	0.25	53.967	0.252	0.145	0.625
303307	mini	value	3	52.8	56.3	54.5	1.75	54.533	1.75	1.011	4.348
303402	mini	value	3	62	65.4	63.7	1.7	63.7	1.7	0.981	4.223
303411	mini	value	3	67	68.8	67.9	0.9	67.9	0.9	0.52	2.236
303419	mini	value	3	91.5	95.1	93.3	1.8	93.3	1.8	1.039	4.471
303420	mini	value	3	73.8	76.9	75.3	1.55	75.333	1.55	0.895	3.851
303422	mini	value	3	70.8	84.4	77.6	6.8	77.6	6.8	3.926	16.892
303423	mini	value	2	64	64	64	0	64	0	0	0
303428	mini	value	2	59.9	59.9	59.9	0	59.9	0	0	0
303432	mini	value	3	51.1	61.1	56.1	5	56.1	5	2.887	12.421
303435	mini	value	3	55.8	56.4	56.1	0.3	56.1	0.3	0.173	0.745
303438	mini	value	3	51.6	63.3	57.5	5.85	57.467	5.85	3.378	14.532
303439	mini	value	3	58	58.7	58.4	0.35	58.367	0.351	0.203	0.872
303440	mini	value	3	66.9	81.1	74	7.1	74	7.1	4.099	17.637
303455	mini	value	2	58.9	58.9	58.9	0	58.9	0	0	0
303457	mini	value	2	57.9	57.9	57.9	0	57.9	0	0	0
303459	mini	value	2	50.8	50.8	50.8	0	50.8	0	0	0
303466	mini	value	3	67.8	69.3	68.6	0.75	68.567	0.751	0.433	1.864
303467	mini	value	3	65.2	68.4	66.8	1.6	66.8	1.6	0.924	3.975
303476	mini	value	3	50.9	59.1	55	4.1	55	4.1	2.367	10.185
303479	mini	value	3	62.9	65.5	64.2	1.3	64.2	1.3	0.751	3.229
303486	mini	value	3	61.4	70.1	65.8	4.35	65.767	4.35	2.512	10.806
303497	mini	value	3	52.2	52.7	52.5	0.25	52.467	0.252	0.145	0.625
303499	mini	value	2	57.4	57.4	57.4	0	57.4	0	0	0
303500	mini	value	2	63.7	63.7	63.7	0	63.7	0	0	0
303502	mini	value	3	64	67.7	65.8	1.85	65.833	1.85	1.068	4.596
303503	mini	value	3	55.9	57.8	56.8	0.95	56.833	0.95	0.549	2.361
303504	mini	value	3	52.8	53.5	53.1	0.35	53.133	0.351	0.203	0.872
303505	mini	value	3	56.1	63.2	59.7	3.55	59.667	3.55	2.05	8.819
303510	mini	value	3	53	54.4	53.7	0.7	53.7	0.7	0.404	1.739
303517	mini	value	3	55.7	62.2	59	3.25	58.967	3.25	1.876	8.074
303518	mini	value	3	51	59.5	55.2	4.25	55.233	4.25	2.454	10.558
303523	mini	value	3	51.6	72.2	61.9	10.3	61.9	10.3	5.947	25.587
303544	mini	value	2	54.2	54.2	54.2	0	54.2	0	0	0
303616	mini	value	3	50.2	59.9	55	4.85	55.033	4.85	2.8	12.048
303620	mini	value	3	51.7	53.1	52.4	0.7	52.4	0.7	0.404	1.739
303628	mini	value	2	50.9	50.9	50.9	0	50.9	0	0	0
303630	mini	value	3	60.3	67.6	63.9	3.65	63.933	3.65	2.107	9.067
303632	mini	value	3	53.2	53.6	53.4	0.2	53.4	0.2	0.115	0.497
303636	mini	value	2	71.9	71.9	71.9	0	71.9	0	0	0
303637	mini	value	3	52.7	54	53.4	0.65	53.367	0.651	0.376	1.616
303638	mini	value	3	51.6	54.5	53	1.45	53.033	1.45	0.837	3.603
303640	mini	value	2	85.7	85.7	85.7	0	85.7	0	0	0
303646	mini	value	3	50.9	61.7	56.3	5.4	56.3	5.4	3.118	13.414
303648	mini	value	2	67.9	67.9	67.9	0	67.9	0	0	0
303653	mini	value	2	67.3	67.3	67.3	0	67.3	0	0	0
303655	mini	value	2	76.7	76.7	76.7	0	76.7	0	0	0
303657	mini	value	3	60.4	70.5	65.4	5.05	65.433	5.05	2.916	12.545
303660	mini	value	2	53.9	53.9	53.9	0	53.9	0	0	0
303663	mini	value	3	64.7	73.9	69.3	4.6	69.3	4.6	2.656	11.427
303664	mini	value	2	66.2	66.2	66.2	0	66.2	0	0	0
303666	mini	value	3	66	72.8	69.4	3.4	69.4	3.4	1.963	8.446
303670	mini	value	2	82.5	82.5	82.5	0	82.5	0	0	0
303671	mini	value	2	62	62	62	0	62	0	0	0
303672	mini	value	3	72.8	77.8	75.3	2.5	75.3	2.5	1.443	6.21
303673	mini	value	2	53.3	53.3	53.3	0	53.3	0	0	0
303675	mini	value	3	69.3	73.4	71.3	2.05	71.333	2.05	1.184	5.093
303681	mini	value	3	61.7	62.3	62	0.3	62	0.3	0.173	0.745
303682	mini	value	2	51.9	51.9	51.9	0	51.9	0	0	0
303683	mini	value	2	63.1	63.1	63.1	0	63.1	0	0	0
303684	mini	value	3	86.8	88.2	87.5	0.7	87.5	0.7	0.404	1.739
303686	mini	value	2	82.5	82.5	82.5	0	82.5	0	0	0
303688	mini	value	3	72	72.8	72.4	0.4	72.4	0.4	0.231	0.994
303690	mini	value	3	50.9	67.8	59.3	8.45	59.333	8.45	4.879	20.991
303695	mini	value	3	63.7	77.6	70.7	6.95	70.667	6.95	4.013	17.265
303699	mini	value	3	50.3	64.2	57.2	6.95	57.233	6.95	4.013	17.265
303703	mini	value	3	81.9	84.3	83.1	1.2	83.1	1.2	0.693	2.981
303704	mini	value	2	50.3	50.3	50.3	0	50.3	0	0	0
303712	mini	value	2	62.4	62.4	62.4	0	62.4	0	0	0
303713	mini	value	2	80.5	80.5	80.5	0	80.5	0	0	0
303714	mini	value	3	56	74.7	65.3	9.35	65.333	9.35	5.398	23.227
303717	mini	value	2	51.3	51.3	51.3	0	51.3	0	0	0
303718	mini	value	3	64.5	64.9	64.7	0.2	64.7	0.2	0.115	0.497
303730	mini	value	3	57.5	58.4	58	0.45	57.967	0.451	0.26	1.12
303737	mini	value	2	64.2	64.2	64.2	0	64.2	0	0	0
303740	mini	value	3	53.9	59.9	56.9	3	56.9	3	1.732	7.452
303745	mini	value	3	55.5	56.8	56.1	0.65	56.133	0.651	0.376	1.616
303756	mini	value	2	54.6	54.6	54.6	0	54.6	0	0	0
303757	mini	value	2	64.6	64.6	64.6	0	64.6	0	0	0
303762	mini	value	3	72.3	72.7	72.5	0.2	72.5	0.2	0.115	0.497
303767	mini	value	2	62.9	62.9	62.9	0	62.9	0	0	0
303768	mini	value	2	58.5	58.5	58.5	0	58.5	0	0	0
303772	mini	value	3	64.5	65.4	65	0.45	64.967	0.451	0.26	1.12
303773	mini	value	3	51.3	51.7	51.5	0.2	51.5	0.2	0.115	0.497
303778	mini	value	2	54.7	54.7	54.7	0	54.7	0	0	0
303786	mini	value	2	71.2	71.2	71.2	0	71.2	0	0	0
303787	mini	value	3	71.1	73.3	72.2	1.1	72.2	1.1	0.635	2.733
303795	mini	value	2	67	67	67	0	67	0	0	0
303799	mini	value	3	54.2	59.6	56.9	2.7	56.9	2.7	1.559	6.707
303800	mini	value	2	73.1	73.1	73.1	0	73.1	0	0	0
305105	mini	value	3	55.1	61.5	58.3	3.2	58.3	3.2	1.848	7.949
305127	mini	value	3	57	67.9	62.5	5.45	62.467	5.45	3.147	13.539
305130	mini	value	3	56	63.5	59.8	3.75	59.767	3.75	2.165	9.316
305131	mini	value	3	52.6	65.5	59	6.45	59.033	6.45	3.724	16.023
305151	mini	value	3	56.9	66.2	61.5	4.65	61.533	4.65	2.685	11.551
305163	mini	value	3	63.7	76.1	69.9	6.2	69.9	6.2	3.58	15.402
305165	mini	value	3	74.9	75.1	75	0.1	75	0.1	0.058	0.248
305177	mini	value	2	66.4	66.4	66.4	0	66.4	0	0	0
305354	mini	value	2	66.7	66.7	66.7	0	66.7	0	0	0
305369	mini	value	3	57	59.7	58.4	1.35	58.367	1.35	0.78	3.354
305379	mini	value	2	59	59	59	0	59	0	0	0
305382	mini	value	2	58.1	58.1	58.1	0	58.1	0	0	0
305391	mini	value	3	50.8	56.8	53.8	3	53.8	3	1.732	7.452
307816	mini	value	2	67	67	67	0	67	0	0	0
307821	mini	value	2	53.5	53.5	53.5	0	53.5	0	0	0
307822	mini	value	3	54.7	60.6	57.7	2.95	57.667	2.95	1.703	7.329
307827	mini	value	3	70.1	85.2	77.7	7.55	77.667	7.55	4.359	18.755
307832	mini	value	3	51.9	52.9	52.4	0.5	52.4	0.5	0.289	1.242
307835	mini	value	2	58.6	58.6	58.6	0	58.6	0	0	0
307837	mini	value	3	52.3	58.3	55.3	3	55.3	3	1.732	7.452
307838	mini	value	3	63.1	69.6	66.3	3.25	66.333	3.25	1.876	8.074
307839	mini	value	3	78.3	90.6	84.4	6.15	84.433	6.15	3.551	15.278
307899	mini	value	2	51.8	51.8	51.8	0	51.8	0	0	0
307902	mini	value	3	64.3	78.1	71.2	6.9	71.2	6.9	3.984	17.141
307903	mini	value	3	50.1	57.7	53.9	3.8	53.9	3.8	2.194	9.44
307915	mini	value	3	60.9	62.5	61.7	0.8	61.7	0.8	0.462	1.987
307917	mini	value	3	69	74	71.5	2.5	71.5	2.5	1.443	6.21
307919	mini	value	2	67.5	67.5	67.5	0	67.5	0	0	0
307921	mini	value	3	58	71.1	64.6	6.55	64.567	6.55	3.782	16.271
307924	mini	value	2	64.7	64.7	64.7	0	64.7	0	0	0
307927	mini	value	2	85.5	85.5	85.5	0	85.5	0	0	0
307929	mini	value	2	50.2	50.2	50.2	0	50.2	0	0	0
307933	mini	value	3	50.2	59.3	54.8	4.55	54.767	4.55	2.627	11.303
307937	mini	value	3	52.3	58.5	55.4	3.1	55.4	3.1	1.79	7.701
307938	mini	value	3	50.7	57.3	54	3.3	54	3.3	1.905	8.198
307940	mini	value	3	68.9	73.4	71.2	2.25	71.167	2.25	1.299	5.59
307942	mini	value	3	51.6	55.6	53.6	2	53.6	2	1.155	4.968
307959	mini	value	2	60.7	60.7	60.7	0	60.7	0	0	0
307973	mini	value	3	58.3	61.4	59.8	1.55	59.833	1.55	0.895	3.851
307974	mini	value	2	62.2	62.2	62.2	0	62.2	0	0	0
307976	mini	value	2	55.6	55.6	55.6	0	55.6	0	0	0
307999	mini	value	3	58.2	60.6	59.4	1.2	59.4	1.2	0.693	2.981
309242	full	value	5	73.8	80.9	76.8	4.4	76.78	3.009	1.346	3.736
313013	full	value	5	52	55.8	53.7	1.5	53.68	1.462	0.654	1.815
313605	full	value	6	58	64.4	61.15	2.05	61.067	2.203	0.9	2.312
313609	full	value	5	53.3	66.9	63.9	3.2	62.42	5.375	2.404	6.674
313633	mini	value	2	72.3	72.3	72.3	0	72.3	0	0	0
313639	mini	value	3	62.8	65.5	64.2	1.35	64.167	1.35	0.78	3.354
313642	mini	value	2	58.4	58.4	58.4	0	58.4	0	0	0
313644	full	value	5	52.2	60.3	56.6	6.6	56.58	3.708	1.658	4.605
313668	full	value	5	79.2	85.4	82.2	3.2	82.16	2.471	1.105	3.069
313673	full	value	4	51.4	56.6	55.35	2.275	54.675	2.323	1.161	3.696
313690	full	value	6	61.1	71.2	67.55	1.425	67.067	3.323	1.357	3.487
313694	mini	value	3	54.7	65.5	60.1	5.4	60.1	5.4	3.118	13.414
313696	full	value	3	51.7	54.5	52.2	1.4	52.8	1.493	0.862	3.71
313697	full	value	5	61.2	72.3	67.1	0.9	67.1	3.953	1.768	4.908
314100	full	value	6	51	69.2	56.75	4.375	57.083	6.548	2.673	6.871
314311	full	value	3	59.6	70.3	65	5.35	64.967	5.35	3.089	13.29
315015	full	value	5	51.8	60.9	55.8	2.1	55.76	3.356	1.501	4.167
315049	full	value	5	73	94.9	84.2	7.1	84.24	8.145	3.643	10.114
315058	full	value	5	51.9	82	66.7	6.8	66.72	10.912	4.88	13.55
315077	full	value	2	60.9	60.9	60.9	0	60.9	0	0	0
315092	full	value	4	60.6	64.8	63.05	1.275	62.875	1.731	0.865	2.754
315129	full	value	4	54.3	69.6	66.05	6.75	64	6.867	3.433	10.927
315163	full	value	3	53.7	55.2	54.5	0.75	54.467	0.751	0.433	1.864
315186	full	value	3	65.5	70.5	68	2.5	68	2.5	1.443	6.21
315188	full	value	6	51.3	82	71.55	11.55	69.917	11.054	4.513	11.6
315199	full	value	5	61.3	71.5	67.6	2.2	67.52	3.85	1.722	4.78
315202	full	value	6	58.9	71.9	62	4.875	63.183	4.866	1.987	5.107
315215	full	value	5	56.5	74.1	70.4	5.3	68.78	7.246	3.241	8.997
315222	mini	value	3	52.1	58.4	55.2	3.15	55.233	3.15	1.819	7.825
315228	full	value	3	51.7	53.9	52.8	1.1	52.8	1.1	0.635	2.733
315269	mini	value	3	51.2	53.8	52.5	1.3	52.5	1.3	0.751	3.229
315313	full	value	4	50.6	63.7	58.4	4.175	57.775	5.419	2.709	8.622
315324	full	value	5	50.2	57	53.7	5.5	53.68	3.093	1.383	3.841
315326	full	value	4	51.3	66.5	58.7	3.95	58.8	6.207	3.103	9.877
315339	mini	value	3	56.4	59.7	58	1.65	58.033	1.65	0.953	4.099
315385	full	value	4	54.4	55.9	54.9	0.525	55.025	0.634	0.317	1.01
315386	full	value	5	50.4	59.2	54.2	4.7	54.18	3.582	1.602	4.448
