sample	method	variable	n	min	max	median	iqr	mean	sd	se	ci
315400	full	value	6	71.5	83.3	75.15	2.4	75.933	4.021	1.642	4.22
315867	mini	value	3	57.5	70.1	63.8	6.3	63.8	6.3	3.637	15.65
315906	full	value	4	53.6	66.1	58.3	4.325	59.075	5.222	2.611	8.309
315911	full	value	6	52.8	66.7	59.45	3.675	59.6	4.653	1.9	4.883
315918	mini	value	3	66.9	67.6	67.2	0.35	67.233	0.351	0.203	0.872
315922	full	value	4	59.4	66.3	65.1	3.375	63.975	3.229	1.615	5.139
315945	mini	value	3	61.3	69.7	65.5	4.2	65.5	4.2	2.425	10.433
315952	full	value	5	66	73.4	69.8	1.2	69.76	2.651	1.186	3.292
315973	full	value	5	61.8	73.7	68	9.2	68.02	5.325	2.381	6.612
315988	mini	value	3	73.8	88.7	81.2	7.45	81.233	7.45	4.301	18.507
316010	mini	value	3	55	59.4	57.2	2.2	57.2	2.2	1.27	5.465
316274	full	value	4	70.9	78.4	76.2	3.075	75.425	3.256	1.628	5.181
316301	mini	value	2	61.6	61.6	61.6	0	61.6	0	0	0
316302	full	value	3	59.1	63.5	61.3	2.2	61.3	2.2	1.27	5.465
316314	mini	value	3	50.1	50.9	50.5	0.4	50.5	0.4	0.231	0.994
316315	mini	value	2	57.6	57.6	57.6	0	57.6	0	0	0
316324	full	value	5	52.4	63.4	59.8	2.7	59.42	4.256	1.903	5.284
316327	full	value	5	55.6	62.9	57.2	1.5	58.08	2.844	1.272	3.531
316340	full	value	4	80.6	88.2	85.6	2.8	85	3.217	1.608	5.118
316345	full	value	4	50	53.5	51.3	1.175	51.525	1.461	0.731	2.325
316346	mini	value	2	62.9	62.9	62.9	0	62.9	0	0	0
316348	full	value	6	62	75.6	70.95	4.1	70.733	4.901	2.001	5.144
316354	mini	value	3	60.1	75.1	67.6	7.5	67.6	7.5	4.33	18.631
316367	mini	value	2	61	61	61	0	61	0	0	0
316373	full	value	5	54.9	71	64.4	9.6	64.38	6.779	3.032	8.417
316387	mini	value	3	74.8	77.8	76.3	1.5	76.3	1.5	0.866	3.726
316389	full	value	6	77.4	86.4	84.35	2.4	83.567	3.275	1.337	3.436
316415	mini	value	2	70.5	70.5	70.5	0	70.5	0	0	0
316468	mini	value	2	67	67	67	0	67	0	0	0
316472	mini	value	3	51.3	52.3	51.8	0.5	51.8	0.5	0.289	1.242
316476	full	value	4	63.2	82.2	73.25	5.125	72.975	7.766	3.883	12.357
316493	full	value	4	54.1	65.9	62.8	5.05	61.4	5.208	2.604	8.288
316502	mini	value	3	56.8	58.9	57.8	1.05	57.833	1.05	0.606	2.609
316517	mini	value	3	52.7	57.2	55	2.25	54.967	2.25	1.299	5.59
316544	full	value	3	59.4	64.4	61.9	2.5	61.9	2.5	1.443	6.21
316558	mini	value	3	50.7	61.6	56.2	5.45	56.167	5.45	3.147	13.539
316561	full	value	5	54.1	65.5	62	1.4	61	4.208	1.882	5.225
316568	mini	value	3	53.6	63.9	58.8	5.15	58.767	5.15	2.973	12.794
316604	full	value	5	50.8	62.5	57	6	57.02	4.664	2.086	5.791
316611	full	value	5	50.7	57.3	52.9	2.6	53.42	2.565	1.147	3.184
316613	full	value	4	52.4	56.3	54	1.275	54.175	1.613	0.807	2.567
316635	full	value	6	53.6	71.5	59.45	11.125	61.3	7.351	3.001	7.715
316647	full	value	5	59.1	71.1	64.5	7.1	64.52	4.963	2.22	6.162
316652	mini	value	3	79	84.8	81.9	2.9	81.9	2.9	1.674	7.204
316653	mini	value	3	55.4	73.3	64.3	8.95	64.333	8.95	5.167	22.233
316654	full	value	5	66.3	78.3	73.3	6.8	73.3	4.978	2.226	6.181
316662	full	value	6	55.4	61.8	56.75	1.3	57.233	2.353	0.961	2.47
316676	full	value	4	53.4	59	54.85	2.375	55.525	2.473	1.237	3.935
316680	mini	value	2	54.7	54.7	54.7	0	54.7	0	0	0
316683	full	value	6	50.5	63.1	54.75	1.45	55.3	4.198	1.714	4.405
316689	full	value	5	63.7	66	64.7	0.4	64.72	0.835	0.373	1.037
316700	full	value	5	68.3	77.8	73	5.2	72.98	3.83	1.713	4.755
316707	full	value	5	52.3	77.4	60.9	8	60.88	10.127	4.529	12.574
316714	full	value	3	54	68.1	63.3	7.05	61.8	7.169	4.139	17.808
316721	full	value	4	51	53.7	51.7	1.125	52.025	1.19	0.595	1.893
316732	mini	value	2	51.8	51.8	51.8	0	51.8	0	0	0
316755	mini	value	2	71.7	71.7	71.7	0	71.7	0	0	0
316757	mini	value	3	58.2	72.1	65.2	6.95	65.167	6.95	4.013	17.265
316765	mini	value	3	60.9	71.6	66.2	5.35	66.233	5.35	3.089	13.29
316769	mini	value	3	60.6	66	63.3	2.7	63.3	2.7	1.559	6.707
316785	mini	value	3	61.6	63	62.3	0.7	62.3	0.7	0.404	1.739
316795	full	value	2	68.8	69.5	69.15	0.35	69.15	0.495	0.35	4.447
316798	full	value	5	53	65.5	60.2	4.9	60.24	4.851	2.169	6.023
316803	full	value	4	76.6	87.4	83.6	3.15	82.8	4.511	2.256	7.179
316809	full	value	4	51.5	76.3	57.35	11.075	60.625	11.129	5.564	17.708
316819	mini	value	2	72.9	72.9	72.9	0	72.9	0	0	0
316820	full	value	4	65.5	72.7	69.4	2.25	69.25	2.955	1.477	4.702
316849	full	value	5	51.2	57	53.1	0.5	53.6	2.111	0.944	2.621
316856	full	value	5	50.5	71.1	58.2	5.7	58.18	8	3.578	9.933
316861	mini	value	3	54.1	58.5	56.3	2.2	56.3	2.2	1.27	5.465
316879	mini	value	3	54.6	61.1	57.9	3.25	57.867	3.25	1.876	8.074
316886	full	value	5	57.6	79.1	67.2	0.7	67.72	7.627	3.411	9.471
316903	full	value	5	54.4	66.6	56.1	3.2	57.98	5.019	2.245	6.232
316914	full	value	3	57	65.7	63.7	4.35	62.133	4.557	2.631	11.319
316960	full	value	3	53.8	55.3	54.5	0.75	54.533	0.751	0.433	1.864
316970	full	value	6	50.5	62.5	53.25	4.475	54.383	4.508	1.841	4.731
316972	full	value	5	54.2	63.3	55.8	2.1	57.08	3.638	1.627	4.518
316977	full	value	5	79.9	86.2	82.4	2.5	82.36	2.497	1.117	3.1
316984	full	value	5	50.4	68	58.9	12.8	58.94	7.698	3.443	9.559
316987	mini	value	3	52.7	62.6	57.7	4.95	57.667	4.95	2.858	12.297
316994	full	value	5	52.9	60.3	57.9	4.9	57.24	3.195	1.429	3.967
316997	full	value	3	50.7	54.7	54.6	2	53.333	2.281	1.317	5.667
316998	full	value	3	69.3	77.4	69.5	4.05	72.067	4.62	2.667	11.476
317001	full	value	4	51.6	71.8	57.3	8.35	59.5	8.814	4.407	14.025
317006	full	value	3	92.1	95.5	93.8	1.7	93.8	1.7	0.981	4.223
317008	full	value	4	56.6	76.9	69.3	5.525	68.025	8.421	4.21	13.399
317017	full	value	5	56.6	66.1	63.8	3.4	63.02	3.885	1.737	4.824
317023	full	value	5	53.7	65.9	60.7	7.1	60.44	5.026	2.248	6.24
317027	full	value	5	63.7	80.5	70.8	5.5	71.14	6.314	2.824	7.84
317031	full	value	3	70.6	86.3	78.4	7.85	78.433	7.85	4.532	19.501
317043	full	value	4	51.2	57.4	54.5	1.7	54.4	2.535	1.268	4.034
317048	full	value	4	55.3	63.2	60.05	4.75	59.65	3.591	1.796	5.714
317055	full	value	4	51.4	73.3	65.4	7.725	63.875	9.194	4.597	14.63
317064	full	value	5	51.9	65.7	54.3	3.3	56.2	5.551	2.482	6.892
317065	full	value	5	63.2	68.2	65.3	3.9	65.4	2.259	1.01	2.805
317067	full	value	3	50.1	54.2	52.4	2.05	52.233	2.055	1.186	5.105
317081	full	value	5	50.7	74.8	56.8	5.1	59.04	9.346	4.18	11.604
317112	full	value	4	50.1	75.5	55.45	11.825	59.125	11.594	5.797	18.448
317121	full	value	5	61.5	70.3	65	4.5	65.02	3.602	1.611	4.473
317134	full	value	4	50.5	62.3	57.55	3.775	56.975	4.884	2.442	7.771
317158	mini	value	3	80.9	82	81.4	0.55	81.433	0.551	0.318	1.368
317159	full	value	2	62.1	62.1	62.1	0	62.1	0	0	0
317168	mini	value	3	74.9	82.5	78.7	3.8	78.7	3.8	2.194	9.44
317189	mini	value	3	60.3	66.6	63.4	3.15	63.433	3.15	1.819	7.825
317204	mini	value	2	54.1	54.1	54.1	0	54.1	0	0	0
317205	full	value	4	52.7	61.5	58.5	3.25	57.8	3.726	1.863	5.93
317218	full	value	3	55.3	64.5	61.6	4.6	60.467	4.704	2.716	11.684
317233	mini	value	3	70.5	77.7	74.1	3.6	74.1	3.6	2.078	8.943
317234	mini	value	3	50.8	53.8	52.3	1.5	52.3	1.5	0.866	3.726
317243	mini	value	2	61.5	61.5	61.5	0	61.5	0	0	0
317258	mini	value	2	57.1	57.1	57.1	0	57.1	0	0	0
317280	full	value	5	50	56.1	54	1.9	53.96	2.432	1.087	3.019
317281	full	value	6	51.4	54.2	53.45	1.6	53.067	1.134	0.463	1.19
317292	mini	value	3	62.5	72.2	67.3	4.85	67.333	4.85	2.8	12.048
317296	full	value	5	51.3	63.2	56.3	5.1	56.3	4.675	2.091	5.805
317315	full	value	4	52	65.5	56.25	5.25	57.5	5.788	2.894	9.21
317317	full	value	5	50.2	84.8	54	8.6	60.12	14.311	6.4	17.77
317347	full	value	3	59.5	74.7	67.1	7.6	67.1	7.6	4.388	18.879
317361	mini	value	2	64.1	64.1	64.1	0	64.1	0	0	0
317366	full	value	5	50.3	58.7	55.2	2.7	55.22	3.203	1.432	3.977
317380	full	value	5	50.7	69.9	61.2	1.2	61	6.833	3.056	8.485
317386	full	value	4	54.9	64.4	56.5	4.775	58.075	4.478	2.239	7.126
317398	full	value	4	51.1	55.5	52.35	1.775	52.825	1.914	0.957	3.045
317402	full	value	4	52.6	55.6	54.3	0.9	54.2	1.233	0.616	1.962
317409	full	value	3	50.1	56.4	53.2	3.15	53.233	3.15	1.819	7.825
317412	full	value	6	51.8	60.7	56.1	2.125	55.867	2.983	1.218	3.131
317419	full	value	5	55.9	64.2	56.9	2	58.32	3.411	1.525	4.235
317427	full	value	5	53.6	61.2	58	0.4	57.72	2.707	1.211	3.361
317431	mini	value	3	59.3	62.2	60.8	1.45	60.767	1.45	0.837	3.603
317438	mini	value	3	54.1	59.2	56.7	2.55	56.667	2.55	1.472	6.335
317450	full	value	5	62.4	74.3	65.7	2	66.8	4.495	2.01	5.581
317457	mini	value	3	52.4	55.5	54	1.55	53.967	1.55	0.895	3.851
317460	full	value	5	58.2	78	68	4.1	68.02	7.149	3.197	8.877
317464	mini	value	2	57.7	57.7	57.7	0	57.7	0	0	0
317490	mini	value	2	50.8	50.8	50.8	0	50.8	0	0	0
317491	mini	value	3	51.9	59.8	55.8	3.95	55.833	3.95	2.281	9.813
317498	full	value	5	50.3	72.6	62.8	7.4	62.78	8.412	3.762	10.445
317501	full	value	3	50.4	52.2	51.3	0.9	51.3	0.9	0.52	2.236
317513	mini	value	3	69.4	72.5	71	1.55	70.967	1.55	0.895	3.851
317526	mini	value	2	50.8	50.8	50.8	0	50.8	0	0	0
317543	mini	value	2	60.3	60.3	60.3	0	60.3	0	0	0
317551	full	value	2	52.1	52.1	52.1	0	52.1	0	0	0
317568	full	value	5	56.5	78.6	73.5	4.2	70.92	8.53	3.815	10.591
317597	mini	value	3	72.4	77.8	75.1	2.7	75.1	2.7	1.559	6.707
317607	mini	value	3	55.5	62.4	59	3.45	58.967	3.45	1.992	8.571
317624	full	value	5	54.1	63.7	61	2.5	60.42	3.781	1.691	4.695
317631	mini	value	2	85.1	85.1	85.1	0	85.1	0	0	0
317636	mini	value	3	54.7	55.5	55.1	0.4	55.1	0.4	0.231	0.994
317661	full	value	6	52.7	57.5	56.3	1.7	55.867	1.767	0.721	1.854
317669	mini	value	3	50.3	63	56.6	6.35	56.633	6.35	3.666	15.774
317671	full	value	4	67.9	87.3	78.35	7.025	77.975	8.02	4.01	12.761
317674	full	value	2	61.3	61.3	61.3	0	61.3	0	0	0
317680	mini	value	2	62.5	62.5	62.5	0	62.5	0	0	0
317689	mini	value	2	70.9	70.9	70.9	0	70.9	0	0	0
317706	full	value	3	55.1	57.8	56.5	1.35	56.467	1.35	0.78	3.354
317710	mini	value	3	63.4	68.8	66.1	2.7	66.1	2.7	1.559	6.707
317711	full	value	5	61.2	66.1	63.3	3.6	63.32	2.174	0.972	2.7
317722	mini	value	3	65	72.1	68.6	3.55	68.567	3.55	2.05	8.819
317727	full	value	2	76.6	76.6	76.6	0	76.6	0	0	0
317734	full	value	6	64.8	73.6	70.6	2.1	70.333	3.049	1.245	3.2
317740	full	value	6	50.3	63.5	57	8.5	57.167	5.486	2.24	5.757
317766	full	value	6	51	60.4	53.75	0.85	54.467	3.143	1.283	3.298
317767	mini	value	3	51.9	65.1	58.5	6.6	58.5	6.6	3.811	16.395
317779	mini	value	3	77.5	83.1	80.3	2.8	80.3	2.8	1.617	6.956
317793	full	value	5	51.5	77.1	60	6.9	60.54	10.055	4.497	12.485
317803	full	value	5	55.3	58.2	56.4	1.2	56.42	1.156	0.517	1.436
317824	mini	value	3	61.2	74.2	67.7	6.5	67.7	6.5	3.753	16.147
317838	full	value	4	51.4	76.9	55.85	12.6	60	11.951	5.975	19.016
317848	mini	value	3	62.5	67	64.8	2.25	64.767	2.25	1.299	5.59
317852	mini	value	2	62.3	62.3	62.3	0	62.3	0	0	0
317855	full	value	5	54.6	59.6	57	0.2	57.04	1.77	0.792	2.198
317904	full	value	6	52.7	64	59.65	5	59.083	4.149	1.694	4.354
317910	full	value	3	54.8	68.1	59	6.65	60.633	6.799	3.925	16.889
317913	full	value	4	51.3	69.1	54.65	8.575	57.425	8.253	4.127	13.133
317917	full	value	6	52.8	71.2	59.6	5.475	60.483	6.329	2.584	6.642
317921	mini	value	2	58	58	58	0	58	0	0	0
317935	full	value	6	50.7	69.4	55.95	8.825	58.033	7.13	2.911	7.482
317958	mini	value	3	58.1	65.3	61.7	3.6	61.7	3.6	2.078	8.943
317959	full	value	5	52.7	58.1	55	3.2	54.96	2.265	1.013	2.812
317974	mini	value	2	53.6	53.6	53.6	0	53.6	0	0	0
318005	mini	value	3	50.9	52.7	51.8	0.9	51.8	0.9	0.52	2.236
318021	full	value	4	56.9	77.5	64.75	7.025	65.975	8.589	4.294	13.667
318025	full	value	4	67.8	80.2	75.95	4.525	74.975	5.244	2.622	8.344
318029	mini	value	3	53.4	54.4	53.9	0.5	53.9	0.5	0.289	1.242
318030	full	value	5	59.4	72.6	65.5	5.5	65.52	5.078	2.271	6.305
318034	full	value	5	79.3	89.4	83.1	3.6	83.12	3.984	1.782	4.947
318035	full	value	6	58.8	65.6	60.5	0.95	61.1	2.349	0.959	2.465
318050	full	value	6	54.1	79.5	65.4	12.55	65.633	9.644	3.937	10.121
318058	mini	value	3	59.2	61.1	60.2	0.95	60.167	0.95	0.549	2.361
318075	full	value	6	53.9	63.8	57.3	4.55	57.717	3.744	1.528	3.929
318085	mini	value	3	52.2	61.5	56.9	4.65	56.867	4.65	2.685	11.551
318088	full	value	4	56.1	68.7	63.75	4.125	63.075	5.23	2.615	8.322
318095	full	value	4	73.6	83.2	76.75	3.075	77.575	4.05	2.025	6.444
318113	full	value	4	54.7	65.8	62.7	4.575	61.475	4.847	2.424	7.713
318120	mini	value	3	63	64.9	64	0.95	63.967	0.95	0.549	2.361
318126	full	value	5	57.1	63.9	60.8	4.3	60.82	2.863	1.28	3.555
318136	full	value	6	63.1	80.1	70.6	7.55	70.667	6.289	2.568	6.6
318150	full	value	4	66.6	79.9	70.4	5.425	71.825	5.788	2.894	9.209
318160	mini	value	3	57.5	58.8	58.1	0.65	58.133	0.651	0.376	1.616
318165	full	value	4	58.6	81.5	76.4	10.525	73.225	10.376	5.188	16.511
318176	full	value	5	59.1	65.4	61.4	1	61.66	2.32	1.038	2.881
318198	mini	value	3	53.2	53.8	53.5	0.3	53.5	0.3	0.173	0.745
318205	full	value	4	60.5	79.4	71	5.475	70.475	7.75	3.875	12.333
318244	full	value	5	74.1	79.5	77.4	2.8	77.4	2.233	0.998	2.772
318250	full	value	4	66.4	76.4	74.2	4.9	72.8	4.581	2.291	7.29
318252	mini	value	2	57.4	57.4	57.4	0	57.4	0	0	0
318257	mini	value	3	51.5	52.6	52	0.55	52.033	0.551	0.318	1.368
318271	full	value	4	57	60.7	58.75	1	58.8	1.512	0.756	2.406
318288	full	value	6	51	72.8	61.6	4.875	61.917	7.184	2.933	7.539
318290	full	value	2	58	60.5	59.25	1.25	59.25	1.768	1.25	15.883
318291	full	value	5	50.6	56.1	54	2.1	54	2.181	0.975	2.708
318292	full	value	5	51.1	55.9	53.9	3.1	53.92	2.064	0.923	2.563
318293	mini	value	2	59.3	59.3	59.3	0	59.3	0	0	0
318322	full	value	5	52.6	93.6	62.6	9.7	66.34	16.13	7.214	20.028
318326	full	value	5	57.8	74.2	65.1	10	64.78	6.917	3.093	8.588
318328	full	value	5	62.3	72.4	66.6	3.7	66.56	3.886	1.738	4.825
318329	full	value	4	67.6	75.1	68.9	3.675	70.125	3.512	1.756	5.589
318333	mini	value	3	50.1	58.8	54.5	4.35	54.467	4.35	2.512	10.806
318344	full	value	4	61.6	69.8	65.5	2.2	65.6	3.351	1.675	5.332
318351	full	value	3	53.4	63.5	57.2	5.05	58.033	5.101	2.945	12.672
318374	full	value	4	51.1	57.6	53.25	1.85	53.8	2.731	1.366	4.346
318417	mini	value	3	60.4	66.9	63.7	3.25	63.667	3.25	1.876	8.074
318422	full	value	5	67.1	73.6	70.4	2.8	70.38	2.502	1.119	3.107
318433	full	value	5	53.2	70.7	56.5	4.5	58.62	7.075	3.164	8.785
318450	mini	value	2	50.4	50.4	50.4	0	50.4	0	0	0
318458	full	value	5	52.9	57.7	53.4	1.2	54.28	1.985	0.888	2.465
318466	mini	value	3	76.6	78	77.3	0.7	77.3	0.7	0.404	1.739
318470	mini	value	2	63.8	63.8	63.8	0	63.8	0	0	0
318485	full	value	3	61	71.2	66.1	5.1	66.1	5.1	2.944	12.669
318489	full	value	4	50.5	59.3	53.65	3.175	54.275	3.703	1.851	5.892
318497	mini	value	3	52.2	58.9	55.5	3.35	55.533	3.35	1.934	8.322
318520	mini	value	3	51.6	56.3	54	2.35	53.967	2.35	1.357	5.838
318523	full	value	4	50.5	65.4	61.8	6.575	59.875	6.66	3.33	10.597
318531	full	value	4	77.1	89.9	80.45	5.525	81.975	5.658	2.829	9.003
318573	mini	value	2	60.2	60.2	60.2	0	60.2	0	0	0
318580	mini	value	2	63.6	63.6	63.6	0	63.6	0	0	0
318581	full	value	5	56.8	71.3	63.5	10.8	63.48	6.418	2.87	7.969
318600	mini	value	2	72.7	72.7	72.7	0	72.7	0	0	0
318609	mini	value	3	80.2	80.5	80.3	0.15	80.333	0.153	0.088	0.379
318625	full	value	6	50.5	64.2	56.25	4.075	56.167	4.784	1.953	5.021
318641	full	value	4	52.9	56.5	55.9	1.8	55.3	1.697	0.849	2.7
318642	full	value	6	50	60.5	52.45	1.1	53.517	3.613	1.475	3.792
318643	full	value	5	58.9	74.7	65.2	3.9	65.18	5.979	2.674	7.424
318662	full	value	5	50.3	67.8	56.3	5.5	56.34	7.025	3.142	8.723
318680	full	value	4	70.9	85.4	77.9	3.775	78.025	5.922	2.961	9.423
318689	mini	value	3	59.4	70	64.7	5.3	64.7	5.3	3.06	13.166
318726	mini	value	2	68.5	68.5	68.5	0	68.5	0	0	0
318730	full	value	3	55.6	64.7	61.5	4.55	60.6	4.616	2.665	11.467
318736	mini	value	3	57.3	58.6	58	0.65	57.967	0.651	0.376	1.616
