sample	variable	value	XCI pattern
205766	mean	59.2	mosaic
205766	TRiXi1	55.2	mosaic
205766	TRiXi3	63.3	mosaic
300008	mean	66.1	mosaic
300008	TRiXi1	65.9	mosaic
300008	TRiXi3	66.2	mosaic
300036	mean	55.2	mosaic
300036	TRiXi1	57.7	mosaic
300036	TRiXi3	52.7	mosaic
300046	mean	58.9	mosaic
300046	TRiXi1	56.8	mosaic
300046	TRiXi3	61	mosaic
300049	mean	56.9	mosaic
300049	TRiXi1	54.7	mosaic
300049	TRiXi3	59	mosaic
300053	mean	70.1	mosaic
300053	TRiXi3	70.1	mosaic
300055	mean	62.1	mosaic
300055	TRiXi1	62	mosaic
300055	TRiXi3	62.3	mosaic
300063	mean	56.3	mosaic
300063	TRiXi1	59.6	mosaic
300063	TRiXi3	53	mosaic
300069	mean	81.7	extremely skewed
300069	TRiXi3	81.7	extremely skewed
300074	mean	53	mosaic
300074	TRiXi1	51.5	mosaic
300074	TRiXi3	54.6	mosaic
300077	mean	72.4	skewed
300077	TRiXi1	71.3	skewed
300077	TRiXi3	73.6	skewed
300079	mean	59.2	mosaic
300079	TRiXi1	51.8	mosaic
300079	TRiXi3	66.6	mosaic
300085	mean	70.6	mosaic
300085	TRiXi1	69.4	mosaic
300085	TRiXi3	71.8	mosaic
300086	mean	60.9	mosaic
300086	TRiXi1	54	mosaic
300086	TRiXi3	67.7	mosaic
300087	mean	81.7	extremely skewed
300087	TRiXi1	82	extremely skewed
300087	TRiXi3	81.3	extremely skewed
300089	mean	52.8	mosaic
300089	TRiXi3	52.8	mosaic
300091	mean	64	mosaic
300091	TRiXi1	58.8	mosaic
300091	TRiXi3	69.2	mosaic
300093	mean	57.4	mosaic
300093	TRiXi3	57.4	mosaic
300098	mean	77.9	skewed
300098	TRiXi1	83.9	skewed
300098	TRiXi3	71.9	skewed
300100	mean	68.9	mosaic
300100	TRiXi1	70.9	mosaic
300100	TRiXi3	66.9	mosaic
300115	mean	53	mosaic
300115	TRiXi1	52.4	mosaic
300115	TRiXi3	53.7	mosaic
300120	mean	56	mosaic
300120	TRiXi1	61.2	mosaic
300120	TRiXi3	50.9	mosaic
300133	mean	53.1	mosaic
300133	TRiXi1	53.1	mosaic
300137	mean	84.3	extremely skewed
300137	TRiXi1	83.1	extremely skewed
300137	TRiXi3	85.5	extremely skewed
300146	mean	52.7	mosaic
300146	TRiXi3	52.7	mosaic
300151	mean	72.2	skewed
300151	TRiXi1	70.6	skewed
300151	TRiXi3	73.8	skewed
300154	mean	54.5	mosaic
300154	TRiXi3	54.5	mosaic
300156	mean	79.6	skewed
300156	TRiXi1	86.8	skewed
300156	TRiXi3	72.3	skewed
300159	mean	64.1	mosaic
300159	TRiXi1	61.8	mosaic
300159	TRiXi3	66.4	mosaic
300162	mean	59.7	mosaic
300162	TRiXi1	65.5	mosaic
300162	TRiXi3	53.9	mosaic
300172	mean	56.7	mosaic
300172	TRiXi3	56.7	mosaic
300173	mean	50.4	mosaic
300173	TRiXi1	50.4	mosaic
300177	mean	70.7	mosaic
300177	TRiXi1	76.3	mosaic
300177	TRiXi3	65.1	mosaic
300178	mean	59	mosaic
300178	TRiXi1	56.2	mosaic
300178	TRiXi3	61.7	mosaic
300184	mean	59.3	mosaic
300184	TRiXi1	63.4	mosaic
300184	TRiXi3	55.2	mosaic
300186	mean	60.5	mosaic
300186	TRiXi1	60.1	mosaic
300186	TRiXi3	61	mosaic
300188	mean	53.5	mosaic
300188	TRiXi1	55.8	mosaic
300188	TRiXi3	51.2	mosaic
300190	mean	56.5	mosaic
300190	TRiXi1	54.9	mosaic
300190	TRiXi3	58	mosaic
300191	mean	50.9	mosaic
300191	TRiXi1	51.7	mosaic
300191	TRiXi3	50	mosaic
300195	mean	63.7	mosaic
300195	TRiXi1	63.6	mosaic
300195	TRiXi3	63.8	mosaic
300199	mean	78.6	skewed
300199	TRiXi1	74.3	skewed
300199	TRiXi3	82.9	skewed
300200	mean	64.7	mosaic
300200	TRiXi1	58.7	mosaic
300200	TRiXi3	70.6	mosaic
300205	mean	53.2	mosaic
300205	TRiXi3	53.2	mosaic
300207	mean	55	mosaic
300207	TRiXi1	55.5	mosaic
300207	TRiXi3	54.6	mosaic
300211	mean	55.2	mosaic
300211	TRiXi1	54.6	mosaic
300211	TRiXi3	55.9	mosaic
300212	mean	66.2	mosaic
300212	TRiXi1	66.2	mosaic
300214	mean	50.3	mosaic
300214	TRiXi3	50.3	mosaic
300215	mean	63.7	mosaic
300215	TRiXi1	59.1	mosaic
300215	TRiXi3	68.3	mosaic
300216	mean	50.2	mosaic
300216	TRiXi1	50.2	mosaic
300223	mean	60	mosaic
300223	TRiXi1	58.5	mosaic
300223	TRiXi3	61.4	mosaic
300226	mean	72.6	skewed
300226	TRiXi1	79.8	skewed
300226	TRiXi3	65.4	skewed
300236	mean	54.4	mosaic
300236	TRiXi1	52.4	mosaic
300236	TRiXi3	56.4	mosaic
300239	mean	61.5	mosaic
300239	TRiXi1	62	mosaic
300239	TRiXi3	61.1	mosaic
300242	mean	63.3	mosaic
300242	TRiXi1	59.2	mosaic
300242	TRiXi3	67.4	mosaic
300244	mean	56.5	mosaic
300244	TRiXi1	50.7	mosaic
300244	TRiXi3	62.4	mosaic
300247	mean	67	mosaic
300247	TRiXi1	67	mosaic
300259	mean	56.8	mosaic
300259	TRiXi1	56.8	mosaic
300285	mean	89.6	extremely skewed
300285	TRiXi1	89.6	extremely skewed
300318	mean	50.8	mosaic
300318	TRiXi1	50.8	mosaic
300318	TRiXi3	50.9	mosaic
300329	mean	56.5	mosaic
300329	TRiXi1	61.6	mosaic
300329	TRiXi3	51.3	mosaic
300332	mean	51.4	mosaic
300332	TRiXi1	51.7	mosaic
300332	TRiXi3	51.1	mosaic
300402	mean	66.4	mosaic
300402	TRiXi1	62.7	mosaic
300402	TRiXi3	70.1	mosaic
300417	mean	54	mosaic
300417	TRiXi1	50.7	mosaic
300417	TRiXi3	57.4	mosaic
300418	mean	53.9	mosaic
300418	TRiXi3	53.9	mosaic
300431	mean	63.7	mosaic
300431	TRiXi1	59.9	mosaic
300431	TRiXi3	67.5	mosaic
300432	mean	57.1	mosaic
300432	TRiXi1	51.4	mosaic
300432	TRiXi3	62.8	mosaic
300435	mean	61.7	mosaic
300435	TRiXi1	58.7	mosaic
300435	TRiXi3	64.7	mosaic
300444	mean	52.2	mosaic
300444	TRiXi1	53.2	mosaic
300444	TRiXi3	51.2	mosaic
300450	mean	61.9	mosaic
300450	TRiXi1	58.7	mosaic
300450	TRiXi3	65	mosaic
300454	mean	57.2	mosaic
300454	TRiXi3	57.2	mosaic
300455	mean	71	mosaic
300455	TRiXi1	74.5	mosaic
300455	TRiXi3	67.4	mosaic
300457	mean	52.5	mosaic
300457	TRiXi1	52.2	mosaic
300457	TRiXi3	52.7	mosaic
300459	mean	62.6	mosaic
300459	TRiXi3	62.6	mosaic
300463	mean	67.9	mosaic
300463	TRiXi1	67.9	mosaic
300468	mean	51	mosaic
300468	TRiXi1	50.3	mosaic
300468	TRiXi3	51.8	mosaic
300476	mean	55.9	mosaic
300476	TRiXi1	52.3	mosaic
300476	TRiXi3	59.5	mosaic
300480	mean	63.5	mosaic
300480	TRiXi1	61.5	mosaic
300480	TRiXi3	65.5	mosaic
300496	mean	54.4	mosaic
300496	TRiXi1	52.3	mosaic
300496	TRiXi3	56.5	mosaic
300498	mean	61.4	mosaic
300498	TRiXi1	61.4	mosaic
300513	mean	64.4	mosaic
300513	TRiXi1	64.7	mosaic
300513	TRiXi3	64.2	mosaic
300515	mean	85.8	extremely skewed
300515	TRiXi1	85.8	extremely skewed
300516	mean	55	mosaic
300516	TRiXi1	56.1	mosaic
300516	TRiXi3	54	mosaic
300517	mean	55.2	mosaic
300517	TRiXi3	55.2	mosaic
300521	mean	61.8	mosaic
300521	TRiXi1	56.6	mosaic
300521	TRiXi3	67.1	mosaic
300523	mean	58.9	mosaic
300523	TRiXi1	58	mosaic
300523	TRiXi3	59.8	mosaic
300524	mean	54.4	mosaic
300524	TRiXi1	56.1	mosaic
300524	TRiXi3	52.7	mosaic
300528	mean	58.5	mosaic
300528	TRiXi1	57.8	mosaic
300528	TRiXi3	59.1	mosaic
300530	mean	68.3	mosaic
300530	TRiXi1	71.5	mosaic
300530	TRiXi3	65.1	mosaic
300537	mean	52.3	mosaic
300537	TRiXi3	52.3	mosaic
300540	mean	57.8	mosaic
300540	TRiXi3	57.8	mosaic
300541	mean	64.2	mosaic
300541	TRiXi1	62.8	mosaic
300541	TRiXi3	65.5	mosaic
300543	mean	52.4	mosaic
300543	TRiXi3	52.4	mosaic
300547	mean	51.2	mosaic
300547	TRiXi1	51.2	mosaic
300549	mean	70.4	mosaic
300549	TRiXi1	74.9	mosaic
300549	TRiXi3	65.9	mosaic
300551	mean	52.2	mosaic
300551	TRiXi1	54.3	mosaic
300551	TRiXi3	50.1	mosaic
300554	mean	56	mosaic
300554	TRiXi1	55.1	mosaic
300554	TRiXi3	57	mosaic
300555	mean	54.3	mosaic
300555	TRiXi1	51.3	mosaic
300555	TRiXi3	57.4	mosaic
300556	mean	63.9	mosaic
300556	TRiXi1	66.1	mosaic
300556	TRiXi3	61.7	mosaic
300558	mean	57.4	mosaic
300558	TRiXi1	58.6	mosaic
300558	TRiXi3	56.1	mosaic
300559	mean	64	mosaic
300559	TRiXi1	64	mosaic
300562	mean	67	mosaic
300562	TRiXi1	69.9	mosaic
300562	TRiXi3	64.1	mosaic
300566	mean	53.6	mosaic
300566	TRiXi3	53.6	mosaic
300567	mean	54.1	mosaic
300567	TRiXi1	54.1	mosaic
300568	mean	59.7	mosaic
300568	TRiXi1	58.8	mosaic
300568	TRiXi3	60.6	mosaic
300570	mean	60.8	mosaic
300570	TRiXi1	60.8	mosaic
300578	mean	57.5	mosaic
300578	TRiXi1	60.9	mosaic
300578	TRiXi3	54.2	mosaic
300600	mean	64.6	mosaic
300600	TRiXi1	65.4	mosaic
300600	TRiXi3	63.7	mosaic
300609	mean	56.8	mosaic
300609	TRiXi1	56.8	mosaic
300616	mean	54.5	mosaic
300616	TRiXi1	56.6	mosaic
300616	TRiXi3	52.5	mosaic
300617	mean	72.5	skewed
300617	TRiXi3	72.5	skewed
300619	mean	58.1	mosaic
300619	TRiXi1	52.5	mosaic
300619	TRiXi3	63.8	mosaic
300623	mean	59.5	mosaic
300623	TRiXi3	59.5	mosaic
300845	mean	63	mosaic
300845	TRiXi1	67.6	mosaic
300845	TRiXi3	58.5	mosaic
300848	mean	78	skewed
300848	TRiXi1	80.6	skewed
300848	TRiXi3	75.4	skewed
300850	mean	56.6	mosaic
300850	TRiXi1	53	mosaic
300850	TRiXi3	60.3	mosaic
300855	mean	52.2	mosaic
300855	TRiXi1	53.7	mosaic
300855	TRiXi3	50.7	mosaic
300860	mean	54.2	mosaic
300860	TRiXi1	51.1	mosaic
300860	TRiXi3	57.2	mosaic
300862	mean	66	mosaic
300862	TRiXi1	62.4	mosaic
300862	TRiXi3	69.7	mosaic
300868	mean	55.2	mosaic
300868	TRiXi1	55.2	mosaic
300869	mean	62.4	mosaic
300869	TRiXi1	63.4	mosaic
300869	TRiXi3	61.4	mosaic
300878	mean	60.2	mosaic
300878	TRiXi1	61.4	mosaic
300878	TRiXi3	59.1	mosaic
300880	mean	55.6	mosaic
300880	TRiXi1	56.5	mosaic
300880	TRiXi3	54.8	mosaic
300882	mean	60.8	mosaic
300882	TRiXi1	59.7	mosaic
300882	TRiXi3	61.9	mosaic
300884	mean	65	mosaic
300884	TRiXi3	65	mosaic
300891	mean	64.3	mosaic
300891	TRiXi1	64	mosaic
300891	TRiXi3	64.6	mosaic
300896	mean	69.9	mosaic
300896	TRiXi1	69.9	mosaic
300899	mean	55.4	mosaic
300899	TRiXi1	55	mosaic
300899	TRiXi3	55.7	mosaic
300907	mean	62.1	mosaic
300907	TRiXi3	62.1	mosaic
300908	mean	63.6	mosaic
300908	TRiXi1	61.5	mosaic
300908	TRiXi3	65.7	mosaic
300910	mean	62.4	mosaic
300910	TRiXi1	59	mosaic
300910	TRiXi3	65.7	mosaic
300911	mean	54.2	mosaic
300911	TRiXi1	56.5	mosaic
300911	TRiXi3	52	mosaic
300912	mean	54	mosaic
300912	TRiXi1	53.3	mosaic
300912	TRiXi3	54.6	mosaic
300915	mean	55.8	mosaic
300915	TRiXi1	51	mosaic
300915	TRiXi3	60.6	mosaic
300922	mean	55	mosaic
300922	TRiXi1	53.5	mosaic
300922	TRiXi3	56.6	mosaic
300926	mean	66.4	mosaic
300926	TRiXi1	66.4	mosaic
300928	mean	50.5	mosaic
300928	TRiXi1	50.8	mosaic
300928	TRiXi3	50.1	mosaic
300935	mean	64	mosaic
300935	TRiXi1	56.6	mosaic
300935	TRiXi3	71.3	mosaic
300941	mean	57.4	mosaic
300941	TRiXi1	57.4	mosaic
300946	mean	56.3	mosaic
300946	TRiXi1	56.3	mosaic
300955	mean	50.6	mosaic
300955	TRiXi1	50.6	mosaic
300957	mean	76.3	skewed
300957	TRiXi1	72.4	skewed
300957	TRiXi3	80.2	skewed
300962	mean	55.1	mosaic
300962	TRiXi1	51.4	mosaic
300962	TRiXi3	58.8	mosaic
300963	mean	54.8	mosaic
300963	TRiXi1	55.8	mosaic
300963	TRiXi3	53.9	mosaic
300966	mean	55.6	mosaic
300966	TRiXi3	55.6	mosaic
300968	mean	51.4	mosaic
300968	TRiXi1	50.3	mosaic
300968	TRiXi3	52.5	mosaic
300972	mean	62.3	mosaic
300972	TRiXi1	62.3	mosaic
300974	mean	65.1	mosaic
300974	TRiXi1	66.1	mosaic
300974	TRiXi3	64.1	mosaic
300975	mean	61.7	mosaic
300975	TRiXi1	60.7	mosaic
300975	TRiXi3	62.6	mosaic
300978	mean	53.6	mosaic
300978	TRiXi1	53.6	mosaic
300992	mean	58.9	mosaic
300992	TRiXi1	62.6	mosaic
300992	TRiXi3	55.2	mosaic
300996	mean	70.7	mosaic
300996	TRiXi1	70.3	mosaic
300996	TRiXi3	71	mosaic
301000	mean	59.8	mosaic
301000	TRiXi1	60.6	mosaic
301000	TRiXi3	58.9	mosaic
301001	mean	89.9	extremely skewed
301001	TRiXi3	89.9	extremely skewed
301003	mean	55.9	mosaic
301003	TRiXi1	55.9	mosaic
301003	TRiXi3	55.9	mosaic
301007	mean	60.8	mosaic
301007	TRiXi1	66.8	mosaic
301007	TRiXi3	54.9	mosaic
301009	mean	57.8	mosaic
301009	TRiXi3	57.8	mosaic
301013	mean	53	mosaic
301013	TRiXi3	53	mosaic
301014	mean	57	mosaic
301014	TRiXi1	55.5	mosaic
301014	TRiXi3	58.5	mosaic
301015	mean	62.4	mosaic
301015	TRiXi1	67.5	mosaic
301015	TRiXi3	57.2	mosaic
301021	mean	53.5	mosaic
301021	TRiXi1	52.7	mosaic
301021	TRiXi3	54.3	mosaic
301024	mean	53.8	mosaic
301024	TRiXi1	53.8	mosaic
301025	mean	61.2	mosaic
301025	TRiXi1	62.1	mosaic
301025	TRiXi3	60.4	mosaic
301028	mean	70	mosaic
301028	TRiXi1	68.8	mosaic
301028	TRiXi3	71.2	mosaic
301032	mean	66.2	mosaic
301032	TRiXi1	73.1	mosaic
301032	TRiXi3	59.4	mosaic
301033	mean	74.5	skewed
301033	TRiXi1	76.7	skewed
301033	TRiXi3	72.3	skewed
301039	mean	56.2	mosaic
301039	TRiXi1	57	mosaic
301039	TRiXi3	55.5	mosaic
301042	mean	50.8	mosaic
301042	TRiXi1	50.1	mosaic
301042	TRiXi3	51.4	mosaic
301045	mean	54	mosaic
301045	TRiXi1	50.6	mosaic
301045	TRiXi3	57.3	mosaic
301052	mean	55.2	mosaic
301052	TRiXi3	55.2	mosaic
301064	mean	53.1	mosaic
301064	TRiXi1	56.1	mosaic
301064	TRiXi3	50.1	mosaic
301065	mean	61	mosaic
301065	TRiXi1	58.3	mosaic
301065	TRiXi3	63.6	mosaic
301086	mean	57.1	mosaic
301086	TRiXi1	60.1	mosaic
301086	TRiXi3	54.1	mosaic
301088	mean	71.2	skewed
301088	TRiXi1	65.9	skewed
301088	TRiXi3	76.6	skewed
301091	mean	55.1	mosaic
301091	TRiXi1	55.9	mosaic
301091	TRiXi3	54.3	mosaic
301092	mean	63.5	mosaic
301092	TRiXi1	59.1	mosaic
301092	TRiXi3	67.8	mosaic
301095	mean	51.6	mosaic
301095	TRiXi1	51.6	mosaic
301099	mean	64.2	mosaic
301099	TRiXi3	64.2	mosaic
301102	mean	51.6	mosaic
301102	TRiXi1	51.6	mosaic
301104	mean	73.8	skewed
301104	TRiXi1	71.9	skewed
301104	TRiXi3	75.6	skewed
301105	mean	52.5	mosaic
301105	TRiXi1	50.5	mosaic
301105	TRiXi3	54.6	mosaic
301106	mean	55.3	mosaic
301106	TRiXi1	57.9	mosaic
301106	TRiXi3	52.8	mosaic
301107	mean	62.1	mosaic
301107	TRiXi1	61.4	mosaic
301107	TRiXi3	62.9	mosaic
301111	mean	51.4	mosaic
301111	TRiXi3	51.4	mosaic
301116	mean	52.5	mosaic
301116	TRiXi1	54.4	mosaic
301116	TRiXi3	50.6	mosaic
301121	mean	61.3	mosaic
301121	TRiXi1	56.7	mosaic
301121	TRiXi3	65.9	mosaic
301125	mean	66.9	mosaic
301125	TRiXi1	66.9	mosaic
301127	mean	52.2	mosaic
301127	TRiXi1	50.7	mosaic
301127	TRiXi3	53.6	mosaic
301134	mean	50.9	mosaic
301134	TRiXi1	51.2	mosaic
301134	TRiXi3	50.5	mosaic
301139	mean	64.2	mosaic
301139	TRiXi1	55.9	mosaic
301139	TRiXi3	72.5	mosaic
301140	mean	50.4	mosaic
301140	TRiXi1	50.4	mosaic
301143	mean	55	mosaic
301143	TRiXi1	53.6	mosaic
301143	TRiXi3	56.4	mosaic
301144	mean	52.3	mosaic
301144	TRiXi1	52.3	mosaic
301149	mean	62.4	mosaic
301149	TRiXi3	62.4	mosaic
301150	mean	55.1	mosaic
301150	TRiXi3	55.1	mosaic
301151	mean	66.8	mosaic
301151	TRiXi1	66.8	mosaic
301152	mean	57	mosaic
301152	TRiXi1	58.4	mosaic
301152	TRiXi3	55.6	mosaic
301154	mean	58.3	mosaic
301154	TRiXi1	59.5	mosaic
301154	TRiXi3	57.1	mosaic
301160	mean	53.4	mosaic
301160	TRiXi1	50.7	mosaic
301160	TRiXi3	56.1	mosaic
301168	mean	66.8	mosaic
301168	TRiXi1	68.8	mosaic
301168	TRiXi3	64.8	mosaic
301170	mean	74	skewed
301170	TRiXi1	76.8	skewed
301170	TRiXi3	71.3	skewed
301173	mean	59.4	mosaic
301173	TRiXi1	59.4	mosaic
301184	mean	52.5	mosaic
301184	TRiXi1	51.7	mosaic
301184	TRiXi3	53.2	mosaic
301190	mean	60.9	mosaic
301190	TRiXi1	63	mosaic
301190	TRiXi3	58.7	mosaic
301191	mean	65.8	mosaic
301191	TRiXi1	72.4	mosaic
301191	TRiXi3	59.1	mosaic
301195	mean	54.6	mosaic
301195	TRiXi1	52.2	mosaic
301195	TRiXi3	57	mosaic
301197	mean	51	mosaic
301197	TRiXi3	51	mosaic
301198	mean	63.5	mosaic
301198	TRiXi3	63.5	mosaic
301202	mean	54.5	mosaic
301202	TRiXi1	57.4	mosaic
301202	TRiXi3	51.7	mosaic
301206	mean	53	mosaic
301206	TRiXi1	54	mosaic
301206	TRiXi3	52	mosaic
301209	mean	72.1	skewed
301209	TRiXi1	71.3	skewed
301209	TRiXi3	72.9	skewed
301213	mean	88.6	extremely skewed
301213	TRiXi3	88.6	extremely skewed
301215	mean	61.5	mosaic
301215	TRiXi1	61.4	mosaic
301215	TRiXi3	61.7	mosaic
301217	mean	58.8	mosaic
301217	TRiXi1	60.5	mosaic
301217	TRiXi3	57.1	mosaic
301227	mean	87.8	extremely skewed
301227	TRiXi1	90.4	extremely skewed
301227	TRiXi3	85.1	extremely skewed
301228	mean	51.5	mosaic
301228	TRiXi1	51.3	mosaic
301228	TRiXi3	51.6	mosaic
301234	mean	70.3	mosaic
301234	TRiXi1	67.9	mosaic
301234	TRiXi3	72.7	mosaic
301236	mean	64.3	mosaic
301236	TRiXi1	55.7	mosaic
301236	TRiXi3	73	mosaic
301239	mean	65.6	mosaic
301239	TRiXi1	61.7	mosaic
301239	TRiXi3	69.5	mosaic
301245	mean	55.4	mosaic
301245	TRiXi1	58.6	mosaic
301245	TRiXi3	52.1	mosaic
301252	mean	54	mosaic
301252	TRiXi1	52.3	mosaic
301252	TRiXi3	55.7	mosaic
301255	mean	54.4	mosaic
301255	TRiXi1	56.8	mosaic
301255	TRiXi3	52	mosaic
301262	mean	58.3	mosaic
301262	TRiXi1	66.2	mosaic
301262	TRiXi3	50.4	mosaic
301273	mean	61	mosaic
301273	TRiXi1	57.3	mosaic
301273	TRiXi3	64.8	mosaic
301276	mean	55.6	mosaic
301276	TRiXi3	55.6	mosaic
301282	mean	57.5	mosaic
301282	TRiXi1	60	mosaic
301282	TRiXi3	55.1	mosaic
301284	mean	54.1	mosaic
301284	TRiXi3	54.1	mosaic
301295	mean	50.4	mosaic
301295	TRiXi3	50.4	mosaic
301297	mean	50.4	mosaic
301297	TRiXi3	50.4	mosaic
301356	mean	59.4	mosaic
301356	TRiXi1	51	mosaic
301356	TRiXi3	67.8	mosaic
301359	mean	52.2	mosaic
301359	TRiXi1	52.2	mosaic
301363	mean	95.4	extremely skewed
301363	TRiXi1	96.2	extremely skewed
301363	TRiXi3	94.6	extremely skewed
301374	mean	65.2	mosaic
301374	TRiXi1	61.6	mosaic
301374	TRiXi3	68.7	mosaic
301381	mean	56.3	mosaic
301381	TRiXi1	59.9	mosaic
301381	TRiXi3	52.7	mosaic
301383	mean	74.5	skewed
301383	TRiXi1	74.5	skewed
301385	mean	59.2	mosaic
301385	TRiXi3	59.2	mosaic
301394	mean	55	mosaic
301394	TRiXi1	55	mosaic
301402	mean	74.3	skewed
301402	TRiXi1	73.3	skewed
301402	TRiXi3	75.3	skewed
301406	mean	56.2	mosaic
301406	TRiXi1	56.2	mosaic
301410	mean	63.2	mosaic
301410	TRiXi1	62.7	mosaic
301410	TRiXi3	63.6	mosaic
301411	mean	77.6	skewed
301411	TRiXi1	80	skewed
301411	TRiXi3	75.2	skewed
301414	mean	77.7	skewed
301414	TRiXi1	65.9	skewed
301414	TRiXi3	89.4	skewed
301423	mean	51.4	mosaic
301423	TRiXi1	52.2	mosaic
301423	TRiXi3	50.5	mosaic
301425	mean	79.6	skewed
301425	TRiXi3	79.6	skewed
301435	mean	86.4	extremely skewed
301435	TRiXi1	86.4	extremely skewed
301443	mean	64.8	mosaic
301443	TRiXi1	66.4	mosaic
301443	TRiXi3	63.1	mosaic
301445	mean	66.6	mosaic
301445	TRiXi1	66.6	mosaic
301446	mean	64.3	mosaic
301446	TRiXi1	59.9	mosaic
301446	TRiXi3	68.7	mosaic
301447	mean	72.7	skewed
301447	TRiXi1	72.7	skewed
301456	mean	54.4	mosaic
301456	TRiXi1	58.6	mosaic
301456	TRiXi3	50.2	mosaic
301458	mean	58.3	mosaic
301458	TRiXi1	58.3	mosaic
301462	mean	59.1	mosaic
301462	TRiXi1	59.1	mosaic
301463	mean	59	mosaic
301463	TRiXi1	59	mosaic
301463	TRiXi3	59	mosaic
301464	mean	60.9	mosaic
301464	TRiXi1	58.2	mosaic
301464	TRiXi3	63.6	mosaic
301465	mean	71	mosaic
301465	TRiXi1	71	mosaic
301472	mean	57.2	mosaic
301472	TRiXi1	57.2	mosaic
301478	mean	66.4	mosaic
301478	TRiXi1	67.4	mosaic
301478	TRiXi3	65.5	mosaic
