sample	variable	value	XCI pattern
317706	TRiXi1	57.8	mosaic
317706	TRiXi2	55.1	mosaic
317710	mean	66.1	mosaic
317710	TRiXi1	68.8	mosaic
317710	TRiXi3	63.4	mosaic
317711	mean	63.3	mosaic
317711	TRiXi1	66.1	mosaic
317711	TRiXi3	64.8	mosaic
317711	TRiXi4	61.2	mosaic
317711	TRiXi5	61.2	mosaic
317722	mean	68.6	mosaic
317722	TRiXi1	65	mosaic
317722	TRiXi3	72.1	mosaic
317727	mean	76.6	skewed
317727	TRiXi1	76.6	skewed
317734	mean	70.3	mosaic
317734	TRiXi1	73.6	mosaic
317734	TRiXi2	72.5	mosaic
317734	TRiXi3	64.8	mosaic
317734	TRiXi4	69.9	mosaic
317734	TRiXi5	70.9	mosaic
317740	mean	57.2	mosaic
317740	TRiXi1	50.3	mosaic
317740	TRiXi2	63.2	mosaic
317740	TRiXi3	56.8	mosaic
317740	TRiXi4	63.5	mosaic
317740	TRiXi5	52	mosaic
317766	mean	54.5	mosaic
317766	TRiXi1	51	mosaic
317766	TRiXi2	60.4	mosaic
317766	TRiXi3	53.7	mosaic
317766	TRiXi4	53.4	mosaic
317766	TRiXi5	53.8	mosaic
317767	mean	58.5	mosaic
317767	TRiXi1	65.1	mosaic
317767	TRiXi3	51.9	mosaic
317779	mean	80.3	extremely skewed
317779	TRiXi1	77.5	extremely skewed
317779	TRiXi3	83.1	extremely skewed
317793	mean	60.5	mosaic
317793	TRiXi1	60	mosaic
317793	TRiXi2	77.1	mosaic
317793	TRiXi3	51.5	mosaic
317793	TRiXi5	53.6	mosaic
317803	mean	56.4	mosaic
317803	TRiXi1	55.5	mosaic
317803	TRiXi3	56.7	mosaic
317803	TRiXi4	58.2	mosaic
317803	TRiXi5	55.3	mosaic
317824	mean	67.7	mosaic
317824	TRiXi1	74.2	mosaic
317824	TRiXi3	61.2	mosaic
317838	mean	60	mosaic
317838	TRiXi1	51.7	mosaic
317838	TRiXi2	76.9	mosaic
317838	TRiXi3	51.4	mosaic
317848	mean	64.8	mosaic
317848	TRiXi1	67	mosaic
317848	TRiXi3	62.5	mosaic
317852	mean	62.3	mosaic
317852	TRiXi1	62.3	mosaic
317855	mean	57	mosaic
317855	TRiXi1	57.1	mosaic
317855	TRiXi2	56.9	mosaic
317855	TRiXi3	54.6	mosaic
317855	TRiXi5	59.6	mosaic
317904	mean	59.1	mosaic
317904	TRiXi1	62.4	mosaic
317904	TRiXi2	64	mosaic
317904	TRiXi3	60.2	mosaic
317904	TRiXi4	52.7	mosaic
317904	TRiXi5	56.1	mosaic
317910	mean	59	mosaic
317910	TRiXi2	68.1	mosaic
317910	TRiXi4	54.8	mosaic
317913	mean	57.4	mosaic
317913	TRiXi1	51.3	mosaic
317913	TRiXi2	69.1	mosaic
317913	TRiXi5	51.9	mosaic
317917	mean	60.5	mosaic
317917	TRiXi1	52.8	mosaic
317917	TRiXi2	71.2	mosaic
317917	TRiXi3	56.5	mosaic
317917	TRiXi4	63.2	mosaic
317917	TRiXi5	58.7	mosaic
317921	mean	58	mosaic
317921	TRiXi3	58	mosaic
317935	mean	58	mosaic
317935	TRiXi1	50.7	mosaic
317935	TRiXi2	52.9	mosaic
317935	TRiXi3	53.9	mosaic
317935	TRiXi4	69.4	mosaic
317935	TRiXi5	63.3	mosaic
317958	mean	61.7	mosaic
317958	TRiXi1	65.3	mosaic
317958	TRiXi3	58.1	mosaic
317959	mean	55	mosaic
317959	TRiXi1	56.1	mosaic
317959	TRiXi3	52.7	mosaic
317959	TRiXi4	52.9	mosaic
317959	TRiXi5	58.1	mosaic
317974	mean	53.6	mosaic
317974	TRiXi1	53.6	mosaic
318005	mean	51.8	mosaic
318005	TRiXi1	52.7	mosaic
318005	TRiXi3	50.9	mosaic
318021	mean	66	mosaic
318021	TRiXi1	77.5	mosaic
318021	TRiXi2	56.9	mosaic
318021	TRiXi3	63.5	mosaic
318025	mean	75	skewed
318025	TRiXi1	67.8	skewed
318025	TRiXi4	76.9	skewed
318025	TRiXi5	80.2	skewed
318029	mean	53.9	mosaic
318029	TRiXi1	53.4	mosaic
318029	TRiXi3	54.4	mosaic
318030	mean	65.8	mosaic
318030	TRiXi3	61	mosaic
318030	TRiXi4	72.6	mosaic
318030	TRiXi5	67.8	mosaic
318034	mean	83.1	extremely skewed
318034	TRiXi1	79.3	extremely skewed
318034	TRiXi3	80.1	extremely skewed
318034	TRiXi4	83.7	extremely skewed
318034	TRiXi5	89.4	extremely skewed
318035	mean	61.1	mosaic
318035	TRiXi1	58.8	mosaic
318035	TRiXi2	60.1	mosaic
318035	TRiXi3	60.1	mosaic
318035	TRiXi4	60.9	mosaic
318035	TRiXi5	65.6	mosaic
318050	mean	65.6	mosaic
318050	TRiXi1	73	mosaic
318050	TRiXi2	56.4	mosaic
318050	TRiXi3	54.1	mosaic
318050	TRiXi4	79.5	mosaic
318050	TRiXi5	65.2	mosaic
318058	mean	60.2	mosaic
318058	TRiXi1	59.2	mosaic
318058	TRiXi3	61.1	mosaic
318075	mean	57.7	mosaic
318075	TRiXi1	63.8	mosaic
318075	TRiXi2	53.9	mosaic
318075	TRiXi3	54.1	mosaic
318075	TRiXi4	56.9	mosaic
318075	TRiXi5	59.9	mosaic
318085	mean	56.9	mosaic
318085	TRiXi1	52.2	mosaic
318085	TRiXi3	61.5	mosaic
318088	mean	63.1	mosaic
318088	TRiXi1	64.4	mosaic
318088	TRiXi2	56.1	mosaic
318088	TRiXi4	68.7	mosaic
318095	mean	76.3	skewed
318095	TRiXi1	73.6	skewed
318095	TRiXi2	77.2	skewed
318095	TRiXi5	83.2	skewed
318113	mean	61.5	mosaic
318113	TRiXi2	65.8	mosaic
318113	TRiXi3	63.9	mosaic
318113	TRiXi4	54.7	mosaic
318120	mean	64	mosaic
318120	TRiXi1	64.9	mosaic
318120	TRiXi3	63	mosaic
318126	mean	60.8	mosaic
318126	TRiXi1	59	mosaic
318126	TRiXi2	57.1	mosaic
318126	TRiXi3	63.3	mosaic
318126	TRiXi5	63.9	mosaic
318136	mean	70.7	mosaic
318136	TRiXi1	63.1	mosaic
318136	TRiXi2	80.1	mosaic
318136	TRiXi3	64.8	mosaic
318136	TRiXi4	74.8	mosaic
318136	TRiXi5	70.5	mosaic
318150	mean	71.8	skewed
318150	TRiXi1	69	skewed
318150	TRiXi2	79.9	skewed
318150	TRiXi3	66.6	skewed
318160	mean	58.1	mosaic
318160	TRiXi1	58.8	mosaic
318160	TRiXi3	57.5	mosaic
318165	mean	73.2	skewed
318165	TRiXi1	58.6	skewed
318165	TRiXi3	79.6	skewed
318165	TRiXi5	81.5	skewed
318176	mean	61.7	mosaic
318176	TRiXi1	65.4	mosaic
318176	TRiXi2	59.1	mosaic
318176	TRiXi3	60.7	mosaic
318176	TRiXi5	61.4	mosaic
318198	mean	53.5	mosaic
318198	TRiXi1	53.2	mosaic
318198	TRiXi3	53.8	mosaic
318205	mean	70.5	mosaic
318205	TRiXi1	60.5	mosaic
318205	TRiXi3	71.5	mosaic
318205	TRiXi5	79.4	mosaic
318244	mean	77.4	skewed
318244	TRiXi1	79.4	skewed
318244	TRiXi3	76.6	skewed
318244	TRiXi4	74.1	skewed
318244	TRiXi5	79.5	skewed
318250	mean	72.6	skewed
318250	TRiXi1	76.4	skewed
318250	TRiXi2	75.8	skewed
318250	TRiXi4	66.4	skewed
318252	mean	57.4	mosaic
318252	TRiXi1	57.4	mosaic
318257	mean	52	mosaic
318257	TRiXi1	52.6	mosaic
318257	TRiXi3	51.5	mosaic
318271	mean	58.8	mosaic
318271	TRiXi1	60.7	mosaic
318271	TRiXi3	58.7	mosaic
318271	TRiXi4	57	mosaic
318288	mean	61.9	mosaic
318288	TRiXi1	65.4	mosaic
318288	TRiXi2	72.8	mosaic
318288	TRiXi3	59.1	mosaic
318288	TRiXi4	51	mosaic
318288	TRiXi5	61.3	mosaic
318290	mean	58	mosaic
318290	TRiXi1	60.5	mosaic
318291	mean	54	mosaic
318291	TRiXi1	56.1	mosaic
318291	TRiXi2	55.7	mosaic
318291	TRiXi3	50.6	mosaic
318291	TRiXi5	53.6	mosaic
318292	mean	53.9	mosaic
318292	TRiXi1	55.9	mosaic
318292	TRiXi2	55.9	mosaic
318292	TRiXi3	52.8	mosaic
318292	TRiXi5	51.1	mosaic
318293	mean	59.3	mosaic
318293	TRiXi1	59.3	mosaic
318322	mean	66.3	mosaic
318322	TRiXi2	93.6	mosaic
318322	TRiXi3	62.6	mosaic
318322	TRiXi4	52.6	mosaic
318322	TRiXi5	56.6	mosaic
318326	mean	65.1	mosaic
318326	TRiXi1	57.8	mosaic
318326	TRiXi2	58.4	mosaic
318326	TRiXi3	68.4	mosaic
318326	TRiXi5	74.2	mosaic
318328	mean	66.6	mosaic
318328	TRiXi1	72.4	mosaic
318328	TRiXi2	62.3	mosaic
318328	TRiXi3	63.9	mosaic
318328	TRiXi5	67.6	mosaic
318329	mean	70.1	mosaic
318329	TRiXi1	75.1	mosaic
318329	TRiXi3	67.6	mosaic
318329	TRiXi4	67.7	mosaic
318333	mean	54.5	mosaic
318333	TRiXi1	58.8	mosaic
318333	TRiXi3	50.1	mosaic
318344	mean	65.6	mosaic
318344	TRiXi1	65.4	mosaic
318344	TRiXi3	69.8	mosaic
318344	TRiXi4	61.6	mosaic
318351	mean	57.2	mosaic
318351	TRiXi2	63.5	mosaic
318351	TRiXi3	53.4	mosaic
318374	mean	53.4	mosaic
318374	TRiXi2	53.1	mosaic
318374	TRiXi3	51.1	mosaic
318374	TRiXi5	57.6	mosaic
318417	mean	63.7	mosaic
318417	TRiXi1	66.9	mosaic
318417	TRiXi3	60.4	mosaic
318422	mean	70.4	mosaic
318422	TRiXi2	73.6	mosaic
318422	TRiXi3	67.1	mosaic
318422	TRiXi4	69	mosaic
318422	TRiXi5	71.8	mosaic
318433	mean	58.6	mosaic
318433	TRiXi1	53.2	mosaic
318433	TRiXi3	54.1	mosaic
318433	TRiXi4	70.7	mosaic
318433	TRiXi5	56.5	mosaic
318450	mean	50.4	mosaic
318450	TRiXi1	50.4	mosaic
318458	mean	54.3	mosaic
318458	TRiXi1	52.9	mosaic
318458	TRiXi2	53.1	mosaic
318458	TRiXi4	53.4	mosaic
318458	TRiXi5	57.7	mosaic
318466	mean	77.3	skewed
318466	TRiXi1	76.6	skewed
318466	TRiXi3	78	skewed
318470	mean	63.8	mosaic
318470	TRiXi3	63.8	mosaic
318485	mean	66.1	mosaic
318485	TRiXi3	61	mosaic
318485	TRiXi5	71.2	mosaic
318489	mean	54.3	mosaic
318489	TRiXi1	59.3	mosaic
318489	TRiXi4	53	mosaic
318489	TRiXi5	50.5	mosaic
318497	mean	55.5	mosaic
318497	TRiXi1	58.9	mosaic
318497	TRiXi3	52.2	mosaic
318520	mean	54	mosaic
318520	TRiXi1	56.3	mosaic
318520	TRiXi3	51.6	mosaic
318523	mean	59.9	mosaic
318523	TRiXi2	63.7	mosaic
318523	TRiXi3	50.5	mosaic
318523	TRiXi5	65.4	mosaic
318531	mean	82	extremely skewed
318531	TRiXi3	78.9	extremely skewed
318531	TRiXi4	77.1	extremely skewed
318531	TRiXi5	89.9	extremely skewed
318573	mean	60.2	mosaic
318573	TRiXi1	60.2	mosaic
318580	mean	63.6	mosaic
318580	TRiXi3	63.6	mosaic
318581	mean	63.5	mosaic
318581	TRiXi1	71.3	mosaic
318581	TRiXi2	56.8	mosaic
318581	TRiXi3	57.5	mosaic
318581	TRiXi5	68.3	mosaic
318600	mean	72.7	skewed
318600	TRiXi1	72.7	skewed
318609	mean	80.3	extremely skewed
318609	TRiXi1	80.2	extremely skewed
318609	TRiXi3	80.5	extremely skewed
318625	mean	56.2	mosaic
318625	TRiXi1	57.6	mosaic
318625	TRiXi2	50.5	mosaic
318625	TRiXi3	52.2	mosaic
318625	TRiXi4	64.2	mosaic
318625	TRiXi5	56.3	mosaic
318641	mean	55.3	mosaic
318641	TRiXi1	56.5	mosaic
318641	TRiXi3	56.5	mosaic
318641	TRiXi4	52.9	mosaic
318642	mean	53.5	mosaic
318642	TRiXi1	60.5	mosaic
318642	TRiXi2	52.2	mosaic
318642	TRiXi3	50	mosaic
318642	TRiXi4	52.7	mosaic
318642	TRiXi5	52.2	mosaic
318643	mean	65.2	mosaic
318643	TRiXi2	58.9	mosaic
318643	TRiXi3	65.5	mosaic
318643	TRiXi4	61.6	mosaic
318643	TRiXi5	74.7	mosaic
318662	mean	56.3	mosaic
318662	TRiXi1	56.4	mosaic
318662	TRiXi2	67.8	mosaic
318662	TRiXi3	50.9	mosaic
318662	TRiXi4	50.3	mosaic
318680	mean	78	skewed
318680	TRiXi1	70.9	skewed
318680	TRiXi3	77.8	skewed
318680	TRiXi5	85.4	skewed
318689	mean	64.7	mosaic
318689	TRiXi1	59.4	mosaic
318689	TRiXi3	70	mosaic
318726	mean	68.5	mosaic
318726	TRiXi3	68.5	mosaic
318730	mean	61.5	mosaic
318730	TRiXi1	64.7	mosaic
318730	TRiXi2	55.6	mosaic
318736	mean	58	mosaic
318736	TRiXi1	57.3	mosaic
318736	TRiXi3	58.6	mosaic
318745	mean	83.7	extremely skewed
318745	TRiXi1	83.7	extremely skewed
318761	mean	58.9	mosaic
318761	TRiXi1	57.2	mosaic
318761	TRiXi2	51.7	mosaic
318761	TRiXi3	56.8	mosaic
318761	TRiXi4	70.6	mosaic
318761	TRiXi5	58	mosaic
318765	mean	72.2	skewed
318765	TRiXi1	75.7	skewed
318765	TRiXi2	63.4	skewed
318765	TRiXi3	71.2	skewed
318765	TRiXi4	72.6	skewed
318765	TRiXi5	77.9	skewed
318766	mean	54.4	mosaic
318766	TRiXi1	50.3	mosaic
318766	TRiXi2	63.7	mosaic
318766	TRiXi3	52.1	mosaic
318766	TRiXi4	55.6	mosaic
318766	TRiXi5	50.2	mosaic
318793	mean	58.8	mosaic
318793	TRiXi1	58.2	mosaic
318793	TRiXi3	59.3	mosaic
318799	mean	53.1	mosaic
318799	TRiXi1	51.2	mosaic
318799	TRiXi2	55.2	mosaic
318799	TRiXi3	57.6	mosaic
318799	TRiXi4	51.3	mosaic
318799	TRiXi5	50.2	mosaic
318810	mean	60.9	mosaic
318810	TRiXi2	63	mosaic
318810	TRiXi4	57	mosaic
318810	TRiXi5	58.7	mosaic
318812	mean	61.4	mosaic
318812	TRiXi1	56.3	mosaic
318812	TRiXi3	66.4	mosaic
318825	mean	51.8	mosaic
318825	TRiXi1	55.5	mosaic
318825	TRiXi2	50	mosaic
318825	TRiXi3	50	mosaic
318852	mean	64.5	mosaic
318852	TRiXi1	61.4	mosaic
318852	TRiXi2	63.7	mosaic
318863	mean	61.7	mosaic
318863	TRiXi2	62.4	mosaic
318863	TRiXi4	67.6	mosaic
318863	TRiXi5	55.1	mosaic
318889	mean	62.5	mosaic
318889	TRiXi3	62.5	mosaic
319000	mean	51.1	mosaic
319000	TRiXi3	51.1	mosaic
319015	mean	58.8	mosaic
319015	TRiXi1	58.8	mosaic
319016	mean	57	mosaic
319016	TRiXi1	52.9	mosaic
319016	TRiXi3	61.1	mosaic
319023	mean	57.9	mosaic
319023	TRiXi3	59.2	mosaic
319023	TRiXi4	58.3	mosaic
319023	TRiXi5	62.5	mosaic
319037	mean	54.7	mosaic
319037	TRiXi1	55.4	mosaic
319037	TRiXi2	56.1	mosaic
319037	TRiXi3	53.6	mosaic
319037	TRiXi4	53.6	mosaic
319042	mean	58.9	mosaic
319042	TRiXi1	57.2	mosaic
319042	TRiXi2	60	mosaic
319042	TRiXi4	58.3	mosaic
319042	TRiXi5	60.2	mosaic
319056	mean	60.4	mosaic
319056	TRiXi2	60.6	mosaic
319056	TRiXi3	61.3	mosaic
319056	TRiXi5	59.2	mosaic
319064	mean	73.1	skewed
319064	TRiXi1	74.2	skewed
319064	TRiXi3	72	skewed
319080	mean	51.2	mosaic
319080	TRiXi1	51.2	mosaic
319082	mean	56.8	mosaic
319082	TRiXi1	60.4	mosaic
319082	TRiXi2	58.9	mosaic
319082	TRiXi4	51.1	mosaic
319096	mean	55.2	mosaic
319096	TRiXi2	54.9	mosaic
319096	TRiXi4	53.2	mosaic
319096	TRiXi5	57.4	mosaic
319141	mean	75.6	skewed
319141	TRiXi1	74.1	skewed
319141	TRiXi5	84.4	skewed
319153	mean	63.1	mosaic
319153	TRiXi2	62.9	mosaic
319153	TRiXi3	60.7	mosaic
319153	TRiXi4	57.1	mosaic
319153	TRiXi5	71.6	mosaic
319155	mean	74.8	skewed
319155	TRiXi3	71.3	skewed
319155	TRiXi5	78.3	skewed
319165	mean	57.2	mosaic
319165	TRiXi1	61.9	mosaic
319165	TRiXi3	51.1	mosaic
319165	TRiXi4	52.9	mosaic
319165	TRiXi5	62.8	mosaic
319170	mean	73.8	skewed
319170	TRiXi1	72.5	skewed
319170	TRiXi4	65.4	skewed
319170	TRiXi5	83.4	skewed
319187	mean	61.7	mosaic
319187	TRiXi1	60.6	mosaic
319187	TRiXi3	62.7	mosaic
319189	mean	54.3	mosaic
319189	TRiXi1	54.4	mosaic
319189	TRiXi3	54.2	mosaic
319197	mean	65	mosaic
319197	TRiXi3	65	mosaic
319231	mean	55.5	mosaic
319231	TRiXi2	53.7	mosaic
319231	TRiXi3	57.5	mosaic
319231	TRiXi5	58.4	mosaic
319235	mean	52.4	mosaic
319235	TRiXi1	52.4	mosaic
319250	mean	78	skewed
319250	TRiXi1	78	skewed
319276	mean	50.7	mosaic
319276	TRiXi3	50.7	mosaic
319289	mean	56.8	mosaic
319289	TRiXi1	54.9	mosaic
319289	TRiXi3	58.7	mosaic
319321	mean	63	mosaic
319321	TRiXi1	58.4	mosaic
319321	TRiXi4	64.3	mosaic
319321	TRiXi5	66.3	mosaic
319325	mean	56.4	mosaic
319325	TRiXi2	57.1	mosaic
319325	TRiXi3	59.8	mosaic
319325	TRiXi5	52.4	mosaic
319329	mean	73	skewed
319329	TRiXi1	73	skewed
319329	TRiXi2	71.2	skewed
319329	TRiXi3	73.9	skewed
319334	mean	53.5	mosaic
319334	TRiXi1	51	mosaic
319334	TRiXi3	53.8	mosaic
319334	TRiXi4	57.1	mosaic
319334	TRiXi5	51.9	mosaic
319345	mean	81.4	extremely skewed
319345	TRiXi1	74.4	extremely skewed
319345	TRiXi3	79.9	extremely skewed
319345	TRiXi5	89.9	extremely skewed
319356	mean	58.5	mosaic
319356	TRiXi1	65.2	mosaic
319356	TRiXi2	57.1	mosaic
319356	TRiXi3	60	mosaic
319356	TRiXi4	51.7	mosaic
319361	mean	59.8	mosaic
319361	TRiXi1	59.9	mosaic
319361	TRiXi2	52.7	mosaic
319361	TRiXi3	60.7	mosaic
319361	TRiXi4	65.8	mosaic
319367	mean	53.5	mosaic
319367	TRiXi1	52.5	mosaic
319367	TRiXi2	56.6	mosaic
319367	TRiXi3	54.7	mosaic
319367	TRiXi5	50.3	mosaic
319408	mean	63.9	mosaic
319408	TRiXi1	60.5	mosaic
319408	TRiXi2	72.8	mosaic
319408	TRiXi3	63.4	mosaic
319408	TRiXi4	57.4	mosaic
319408	TRiXi5	65.2	mosaic
319433	mean	69.9	mosaic
319433	TRiXi1	69	mosaic
319433	TRiXi2	81.6	mosaic
319433	TRiXi4	56.5	mosaic
319433	TRiXi5	72.5	mosaic
319459	mean	71.1	skewed
319459	TRiXi1	72.8	skewed
319459	TRiXi2	70.9	skewed
319459	TRiXi3	68.8	skewed
319459	TRiXi4	71.9	skewed
319460	mean	62.1	mosaic
319460	TRiXi3	62.1	mosaic
319470	mean	62	mosaic
319470	TRiXi1	63.2	mosaic
319470	TRiXi3	63.1	mosaic
319470	TRiXi4	59.8	mosaic
319471	mean	54.5	mosaic
319471	TRiXi1	61.5	mosaic
319471	TRiXi3	53.5	mosaic
319471	TRiXi4	50.4	mosaic
319471	TRiXi5	52.6	mosaic
319489	mean	64.3	mosaic
319489	TRiXi2	53.1	mosaic
319489	TRiXi3	65	mosaic
319489	TRiXi5	74.7	mosaic
319512	mean	70.6	mosaic
319512	TRiXi1	68.6	mosaic
319512	TRiXi3	72.6	mosaic
319525	mean	64.5	mosaic
319525	TRiXi1	70.1	mosaic
319525	TRiXi2	76.5	mosaic
319525	TRiXi3	59.7	mosaic
319525	TRiXi4	59.3	mosaic
319525	TRiXi5	57.1	mosaic
319532	mean	55.5	mosaic
319532	TRiXi3	51.6	mosaic
319532	TRiXi4	54.7	mosaic
319532	TRiXi5	61.2	mosaic
319569	mean	55.2	mosaic
319569	TRiXi1	53.1	mosaic
319569	TRiXi2	54.3	mosaic
319569	TRiXi3	55.7	mosaic
319569	TRiXi4	57.9	mosaic
319569	TRiXi5	55.1	mosaic
319579	mean	63.5	mosaic
319579	TRiXi1	65.7	mosaic
319579	TRiXi3	61.3	mosaic
319592	mean	72.1	skewed
319592	TRiXi1	72	skewed
319592	TRiXi3	72.2	skewed
319607	mean	64.1	mosaic
319607	TRiXi3	67.4	mosaic
319638	mean	69	mosaic
319638	TRiXi3	69	mosaic
319678	mean	66.5	mosaic
319678	TRiXi2	77.9	mosaic
319678	TRiXi3	55.1	mosaic
319681	mean	63.5	mosaic
319681	TRiXi1	56.2	mosaic
319681	TRiXi2	67.9	mosaic
319681	TRiXi3	60.9	mosaic
319681	TRiXi4	68.8	mosaic
319689	mean	55.1	mosaic
319689	TRiXi1	53.7	mosaic
319689	TRiXi2	57.8	mosaic
319689	TRiXi3	56.7	mosaic
319689	TRiXi5	52.4	mosaic
319691	mean	60	mosaic
319691	TRiXi1	56.8	mosaic
319691	TRiXi3	63.3	mosaic
319707	mean	65.8	mosaic
319707	TRiXi1	70	mosaic
319707	TRiXi3	67	mosaic
319707	TRiXi4	60.4	mosaic
319710	mean	61.1	mosaic
319710	TRiXi1	56.7	mosaic
319710	TRiXi3	57.6	mosaic
319710	TRiXi4	64	mosaic
319710	TRiXi5	66.1	mosaic
319711	mean	54.5	mosaic
319711	TRiXi1	54.5	mosaic
319715	mean	58.5	mosaic
319715	TRiXi3	58.5	mosaic
319726	mean	79	skewed
319726	TRiXi1	80.2	skewed
319726	TRiXi3	77.7	skewed
319748	mean	61.1	mosaic
319748	TRiXi1	61.4	mosaic
319748	TRiXi2	62.6	mosaic
319748	TRiXi3	61.9	mosaic
319748	TRiXi5	58.5	mosaic
319806	mean	62	mosaic
319806	TRiXi1	60.5	mosaic
319806	TRiXi3	63.5	mosaic
319808	mean	68.9	mosaic
319808	TRiXi3	68.9	mosaic
319814	mean	59.1	mosaic
319814	TRiXi1	51.5	mosaic
319814	TRiXi2	73.9	mosaic
319814	TRiXi3	59.1	mosaic
319814	TRiXi5	51.9	mosaic
319820	mean	70.8	mosaic
319820	TRiXi2	81.5	mosaic
319820	TRiXi3	69.1	mosaic
319820	TRiXi4	69.4	mosaic
319820	TRiXi5	63.4	mosaic
319822	mean	56.2	mosaic
319822	TRiXi1	61.3	mosaic
319822	TRiXi3	57.1	mosaic
319822	TRiXi5	50.2	mosaic
319824	mean	67.7	mosaic
319824	TRiXi1	76	mosaic
319824	TRiXi2	62.4	mosaic
319824	TRiXi3	71.2	mosaic
319824	TRiXi4	69.7	mosaic
319824	TRiXi5	59.4	mosaic
319827	mean	60.3	mosaic
319827	TRiXi3	60.3	mosaic
319830	mean	68.7	mosaic
319830	TRiXi3	70.1	mosaic
319875	mean	56.2	mosaic
319875	TRiXi1	52.5	mosaic
319875	TRiXi2	54.8	mosaic
319875	TRiXi3	61.4	mosaic
319890	mean	82.9	extremely skewed
319890	TRiXi1	85.8	extremely skewed
319890	TRiXi3	80.1	extremely skewed
320229	mean	80.5	extremely skewed
320229	TRiXi3	83.3	extremely skewed
320229	TRiXi4	78.6	extremely skewed
320229	TRiXi5	77.4	extremely skewed
320233	mean	67.4	mosaic
320233	TRiXi1	72.3	mosaic
320233	TRiXi4	64.4	mosaic
320233	TRiXi5	62.3	mosaic
320234	mean	56.6	mosaic
320234	TRiXi1	58	mosaic
320234	TRiXi3	55.3	mosaic
320248	mean	91.3	extremely skewed
