sample	variable	value	XCI pattern
320248	TRiXi1	91.7	extremely skewed
320248	TRiXi2	89.6	extremely skewed
320248	TRiXi3	92.7	extremely skewed
320254	mean	62.1	mosaic
320254	TRiXi3	65.4	mosaic
320254	TRiXi5	58.8	mosaic
320255	mean	67.7	mosaic
320255	TRiXi1	63.3	mosaic
320255	TRiXi2	82.4	mosaic
320255	TRiXi3	68.1	mosaic
320255	TRiXi4	66.4	mosaic
320255	TRiXi5	58.2	mosaic
320256	mean	61.9	mosaic
320256	TRiXi1	51	mosaic
320256	TRiXi2	65.7	mosaic
320256	TRiXi3	60.1	mosaic
320256	TRiXi4	50.3	mosaic
320256	TRiXi5	82.5	mosaic
320277	mean	64.3	mosaic
320277	TRiXi1	63.9	mosaic
320277	TRiXi3	61	mosaic
320277	TRiXi5	68.1	mosaic
320280	mean	97	extremely skewed
320280	TRiXi1	94.8	extremely skewed
320280	TRiXi2	97.8	extremely skewed
320280	TRiXi3	99.3	extremely skewed
320280	TRiXi4	93.3	extremely skewed
320280	TRiXi5	99.6	extremely skewed
320290	mean	76.4	skewed
320290	TRiXi1	76.4	skewed
320345	mean	68.6	mosaic
320345	TRiXi1	69.5	mosaic
320345	TRiXi3	64.4	mosaic
320345	TRiXi4	72	mosaic
320357	mean	53.5	mosaic
320357	TRiXi1	53.5	mosaic
320357	TRiXi2	53.6	mosaic
320357	TRiXi3	50.7	mosaic
320357	TRiXi4	51.1	mosaic
320357	TRiXi5	58.5	mosaic
320362	mean	77.7	skewed
320362	TRiXi1	82.5	skewed
320362	TRiXi4	71	skewed
320362	TRiXi5	79.6	skewed
320376	mean	66.1	mosaic
320376	TRiXi2	68.2	mosaic
320376	TRiXi3	64	mosaic
320420	mean	60.3	mosaic
320420	TRiXi1	55.4	mosaic
320420	TRiXi3	64.1	mosaic
320420	TRiXi4	52.8	mosaic
320420	TRiXi5	69.1	mosaic
320433	mean	62.8	mosaic
320433	TRiXi1	61	mosaic
320433	TRiXi3	64.6	mosaic
320468	mean	59.5	mosaic
320468	TRiXi1	67.8	mosaic
320468	TRiXi2	50.3	mosaic
320468	TRiXi3	62.4	mosaic
320468	TRiXi4	53	mosaic
320468	TRiXi5	63.9	mosaic
320486	mean	59.3	mosaic
320486	TRiXi1	55.8	mosaic
320486	TRiXi3	62.9	mosaic
320511	mean	63.8	mosaic
320511	TRiXi2	55.5	mosaic
320511	TRiXi3	70.9	mosaic
320511	TRiXi4	65	mosaic
320525	mean	62.1	mosaic
320525	TRiXi1	67	mosaic
320525	TRiXi3	63.6	mosaic
320525	TRiXi4	52.7	mosaic
320525	TRiXi5	64.9	mosaic
320547	mean	65.4	mosaic
320547	TRiXi1	68.6	mosaic
320547	TRiXi3	62.3	mosaic
320560	mean	66.7	mosaic
320560	TRiXi2	73.1	mosaic
320560	TRiXi3	64.7	mosaic
320560	TRiXi4	62.3	mosaic
320564	mean	67.9	mosaic
320564	TRiXi1	75.4	mosaic
320564	TRiXi2	72.4	mosaic
320564	TRiXi3	67.4	mosaic
320564	TRiXi4	62.2	mosaic
320564	TRiXi5	62.2	mosaic
320566	mean	52.5	mosaic
320566	TRiXi1	51.1	mosaic
320566	TRiXi3	51.3	mosaic
320566	TRiXi4	55.8	mosaic
320566	TRiXi5	51.8	mosaic
320570	mean	64.2	mosaic
320570	TRiXi1	60.7	mosaic
320570	TRiXi2	67.6	mosaic
320574	mean	93.8	extremely skewed
320574	TRiXi1	84.5	extremely skewed
320574	TRiXi3	98.4	extremely skewed
320574	TRiXi4	98.4	extremely skewed
320601	mean	52.3	mosaic
320601	TRiXi1	50.3	mosaic
320601	TRiXi2	53.7	mosaic
320601	TRiXi3	51.1	mosaic
320601	TRiXi4	52.4	mosaic
320601	TRiXi5	54.2	mosaic
320607	mean	58.2	mosaic
320607	TRiXi1	55.7	mosaic
320607	TRiXi2	58.7	mosaic
320607	TRiXi3	57.1	mosaic
320607	TRiXi4	50.4	mosaic
320607	TRiXi5	69.2	mosaic
320615	mean	68.4333333333333	mosaic
320615	TRiXi2	76.3	mosaic
320615	TRiXi3	66.9	mosaic
320615	TRiXi4	62.1	mosaic
320658	mean	70.8	mosaic
320658	TRiXi1	70.1	mosaic
320658	TRiXi2	71.5	mosaic
320668	mean	69.9	mosaic
320668	TRiXi1	68.5	mosaic
320668	TRiXi3	67.6	mosaic
320668	TRiXi4	66.5	mosaic
320668	TRiXi5	77.1	mosaic
320678	mean	64.5	mosaic
320678	TRiXi2	62.7	mosaic
320678	TRiXi3	63.2	mosaic
320678	TRiXi5	67.6	mosaic
320822	mean	69	mosaic
320822	TRiXi1	62.7	mosaic
320822	TRiXi2	66	mosaic
320822	TRiXi3	71.3	mosaic
320822	TRiXi5	76.2	mosaic
320832	mean	67	mosaic
320832	TRiXi1	70.3	mosaic
320832	TRiXi3	63.6	mosaic
320835	mean	58.2	mosaic
320835	TRiXi1	54.4	mosaic
320835	TRiXi2	61.7	mosaic
320835	TRiXi3	52.5	mosaic
320835	TRiXi4	58.7	mosaic
320835	TRiXi5	63.6	mosaic
320841	mean	53.9	mosaic
320841	TRiXi3	53.9	mosaic
320843	mean	62.9	mosaic
320843	TRiXi1	67	mosaic
320843	TRiXi2	54.9	mosaic
320843	TRiXi5	66.9	mosaic
320862	mean	56.7	mosaic
320862	TRiXi3	61.5	mosaic
320862	TRiXi4	52.8	mosaic
320862	TRiXi5	55.8	mosaic
320864	mean	78.3	skewed
320864	TRiXi1	64.1	skewed
320864	TRiXi2	89.2	skewed
320864	TRiXi3	75.8	skewed
320864	TRiXi5	84.1	skewed
320888	mean	71.8	skewed
320888	TRiXi1	82.3	skewed
320888	TRiXi2	54.7	skewed
320888	TRiXi3	71.7	skewed
320888	TRiXi5	78.3	skewed
320891	mean	63.9	mosaic
320891	TRiXi1	66.7	mosaic
320891	TRiXi3	61	mosaic
320896	mean	59.5	mosaic
320896	TRiXi1	65.1	mosaic
320896	TRiXi3	53.9	mosaic
320901	mean	57.8	mosaic
320901	TRiXi1	57.1	mosaic
320901	TRiXi3	54.6	mosaic
320901	TRiXi4	55.6	mosaic
320901	TRiXi5	63.7	mosaic
320902	mean	76.6	skewed
320902	TRiXi1	68.3	skewed
320902	TRiXi2	80.3	skewed
320902	TRiXi3	77.6	skewed
320902	TRiXi4	80.1	skewed
321022	mean	82.4	extremely skewed
321022	TRiXi1	84.3	extremely skewed
321022	TRiXi2	85.6	extremely skewed
321025	mean	67	mosaic
321025	TRiXi1	66.1	mosaic
321025	TRiXi2	62	mosaic
321025	TRiXi3	65.3	mosaic
321025	TRiXi4	63	mosaic
321025	TRiXi5	78.6	mosaic
321051	mean	61.9	mosaic
321051	TRiXi1	70.4	mosaic
321051	TRiXi2	52.1	mosaic
321051	TRiXi3	62.5	mosaic
321051	TRiXi4	64.7	mosaic
321051	TRiXi5	59.9	mosaic
321053	mean	55.1	mosaic
321053	TRiXi1	51.8	mosaic
321053	TRiXi3	50	mosaic
321053	TRiXi4	55.7	mosaic
321053	TRiXi5	62.9	mosaic
321063	mean	55.4	mosaic
321063	TRiXi1	53.1	mosaic
321063	TRiXi2	63.8	mosaic
321063	TRiXi3	54.4	mosaic
321063	TRiXi4	50.1	mosaic
321094	mean	52.3	mosaic
321094	TRiXi1	52.8	mosaic
321094	TRiXi4	51.4	mosaic
321094	TRiXi5	52.7	mosaic
321433	mean	59.6	mosaic
321433	TRiXi1	63.8	mosaic
321433	TRiXi3	61.1	mosaic
321433	TRiXi5	53.9	mosaic
321453	mean	77.6	skewed
321453	TRiXi1	77.6	skewed
321465	mean	66.6	mosaic
321465	TRiXi1	69.9	mosaic
321465	TRiXi2	51.4	mosaic
321465	TRiXi3	65.4	mosaic
321465	TRiXi4	73.6	mosaic
321465	TRiXi5	72.5	mosaic
321467	mean	60	mosaic
321467	TRiXi1	65.8	mosaic
321467	TRiXi3	54.2	mosaic
321469	mean	69.1	mosaic
321469	TRiXi1	72.3	mosaic
321469	TRiXi4	53.7	mosaic
321469	TRiXi5	81.4	mosaic
321478	mean	68.2	mosaic
321478	TRiXi1	54.4	mosaic
321478	TRiXi2	82	mosaic
321478	TRiXi3	58.7	mosaic
321478	TRiXi4	68.5	mosaic
321478	TRiXi5	77.6	mosaic
321482	mean	55.7	mosaic
321482	TRiXi3	55.7	mosaic
321834	mean	70.2	mosaic
321834	TRiXi3	70.2	mosaic
321841	mean	74.3	skewed
321841	TRiXi1	85.5	skewed
321841	TRiXi2	56.7	skewed
321852	mean	63.5	mosaic
321852	TRiXi1	74.7	mosaic
321852	TRiXi2	51	mosaic
321852	TRiXi3	68.7	mosaic
321852	TRiXi4	59.8	mosaic
321883	mean	53.4	mosaic
321883	TRiXi1	53.2	mosaic
321883	TRiXi3	56.2	mosaic
321883	TRiXi4	53.4	mosaic
321883	TRiXi5	50.9	mosaic
321890	mean	64.2	mosaic
321890	TRiXi1	69.8	mosaic
321890	TRiXi3	55.4	mosaic
321890	TRiXi4	67.5	mosaic
321892	mean	58.9	mosaic
321892	TRiXi1	58.9	mosaic
321922	mean	64.5	mosaic
321922	TRiXi1	61.2	mosaic
321922	TRiXi3	64.4	mosaic
321922	TRiXi5	68	mosaic
321932	mean	58.1	mosaic
321932	TRiXi1	55.6	mosaic
321932	TRiXi3	54.4	mosaic
321932	TRiXi4	64.4	mosaic
321945	mean	58.7	mosaic
321945	TRiXi1	64.8	mosaic
321945	TRiXi2	55	mosaic
321945	TRiXi3	50.9	mosaic
321945	TRiXi4	57.1	mosaic
321945	TRiXi5	65.5	mosaic
321954	mean	55.9	mosaic
321954	TRiXi1	56.1	mosaic
321954	TRiXi2	57.5	mosaic
321954	TRiXi4	55.4	mosaic
321954	TRiXi5	54.5	mosaic
321957	mean	61.7	mosaic
321957	TRiXi2	50	mosaic
321957	TRiXi3	68.8	mosaic
321957	TRiXi4	66.3	mosaic
321966	mean	61.7	mosaic
321966	TRiXi1	62.7	mosaic
321966	TRiXi2	68.6	mosaic
321966	TRiXi3	58.7	mosaic
321966	TRiXi4	61.9	mosaic
321966	TRiXi5	56.7	mosaic
321967	mean	68	mosaic
321967	TRiXi1	67.9	mosaic
321967	TRiXi2	65.4	mosaic
321967	TRiXi5	70.6	mosaic
321976	mean	73.3	skewed
321976	TRiXi1	76.3	skewed
321976	TRiXi2	70.1	skewed
321976	TRiXi3	73.4	skewed
321977	mean	55	mosaic
321977	TRiXi1	62.3	mosaic
321977	TRiXi2	51.5	mosaic
321977	TRiXi3	51.3	mosaic
321984	mean	54.5	mosaic
321984	TRiXi1	51.5	mosaic
321984	TRiXi2	61.1	mosaic
321984	TRiXi3	50.1	mosaic
321984	TRiXi4	55.1	mosaic
321987	mean	53.4	mosaic
321987	TRiXi1	60.4	mosaic
321987	TRiXi2	50.3	mosaic
321987	TRiXi3	52.9	mosaic
321987	TRiXi4	50	mosaic
321992	mean	63.6	mosaic
321992	TRiXi1	65.6	mosaic
321992	TRiXi2	59.1	mosaic
321992	TRiXi3	71.3	mosaic
321992	TRiXi4	59.3	mosaic
321992	TRiXi5	62.6	mosaic
321994	mean	75.8	skewed
321994	TRiXi1	74.5	skewed
321994	TRiXi3	70.4	skewed
321994	TRiXi5	82.5	skewed
321996	mean	52	mosaic
321996	TRiXi1	54	mosaic
321996	TRiXi3	50	mosaic
322012	mean	75.3	skewed
322012	TRiXi1	71.6	skewed
322012	TRiXi3	79.2	skewed
322012	TRiXi4	74.6	skewed
322012	TRiXi5	75.9	skewed
322039	mean	71.1	skewed
322039	TRiXi1	63.2	skewed
322039	TRiXi2	76.3	skewed
322039	TRiXi3	73.8	skewed
322041	mean	65	mosaic
322041	TRiXi1	65	mosaic
322043	mean	70.8	mosaic
322043	TRiXi1	65.3	mosaic
322043	TRiXi3	76.4	mosaic
322053	mean	79.1	skewed
322053	TRiXi1	79.4	skewed
322053	TRiXi3	78.8	skewed
322068	mean	57.7	mosaic
322068	TRiXi3	57.7	mosaic
322082	mean	59.8	mosaic
322082	TRiXi1	69.7	mosaic
322082	TRiXi2	63.9	mosaic
322082	TRiXi3	50.8	mosaic
322082	TRiXi5	54.7	mosaic
322327	mean	57.2	mosaic
322327	TRiXi1	56.4	mosaic
322327	TRiXi3	58	mosaic
322347	mean	59.5	mosaic
322347	TRiXi3	59.5	mosaic
322354	mean	69.3	mosaic
322354	TRiXi1	63.2	mosaic
322354	TRiXi3	75.4	mosaic
322365	mean	55.7	mosaic
322365	TRiXi3	55.7	mosaic
322384	mean	62.5	mosaic
322384	TRiXi1	69.3	mosaic
322384	TRiXi3	55.6	mosaic
322394	mean	63.9	mosaic
322394	TRiXi1	72.4	mosaic
322394	TRiXi2	56.6	mosaic
322394	TRiXi3	62.8	mosaic
322411	mean	60.2	mosaic
322411	TRiXi1	63.5	mosaic
322411	TRiXi3	56.9	mosaic
322421	mean	85	extremely skewed
322421	TRiXi1	86.7	extremely skewed
322421	TRiXi4	81.9	extremely skewed
322421	TRiXi5	86.4	extremely skewed
322464	mean	71.7	skewed
322464	TRiXi1	67.8	skewed
322464	TRiXi3	70.4	skewed
322464	TRiXi4	66.6	skewed
322464	TRiXi5	82	skewed
322468	mean	51.3	mosaic
322468	TRiXi1	50.4	mosaic
322468	TRiXi3	51.2	mosaic
322468	TRiXi4	51.6	mosaic
322468	TRiXi5	52.1	mosaic
322620	mean	55.8	mosaic
322620	TRiXi1	56.1	mosaic
322620	TRiXi2	61.9	mosaic
322620	TRiXi3	50.7	mosaic
322620	TRiXi4	56.1	mosaic
322620	TRiXi5	54.1	mosaic
322646	mean	82.8	extremely skewed
322646	TRiXi3	82.9	extremely skewed
322646	TRiXi5	82.6	extremely skewed
322671	mean	54.8	mosaic
322671	TRiXi1	57.6	mosaic
322671	TRiXi2	51.4	mosaic
322671	TRiXi3	60.9	mosaic
322671	TRiXi4	53.9	mosaic
322671	TRiXi5	50.3	mosaic
322730	mean	59.9	mosaic
322730	TRiXi1	54.8	mosaic
322730	TRiXi2	73	mosaic
322730	TRiXi3	50.5	mosaic
322730	TRiXi4	57.6	mosaic
322730	TRiXi5	63.6	mosaic
322731	mean	53.9	mosaic
322731	TRiXi1	56.8	mosaic
322731	TRiXi3	50.1	mosaic
322731	TRiXi4	56.3	mosaic
322731	TRiXi5	52.3	mosaic
322738	mean	55.8	mosaic
322738	TRiXi1	55.2	mosaic
322738	TRiXi2	59.7	mosaic
322738	TRiXi3	57.2	mosaic
322738	TRiXi4	51.1	mosaic
322755	mean	70.6	mosaic
322755	TRiXi3	70.6	mosaic
322757	mean	55.5	mosaic
322757	TRiXi1	54	mosaic
322757	TRiXi3	57.1	mosaic
322779	mean	55.3	mosaic
322779	TRiXi3	55.3	mosaic
322784	mean	68.8	mosaic
322784	TRiXi1	68	mosaic
322784	TRiXi3	66.5	mosaic
322784	TRiXi4	72.3	mosaic
322784	TRiXi5	68.2	mosaic
322828	mean	63.9	mosaic
322828	TRiXi1	58.9	mosaic
322828	TRiXi3	66.9	mosaic
322828	TRiXi5	65.8	mosaic
322829	mean	84.6	extremely skewed
322829	TRiXi2	70	extremely skewed
322829	TRiXi3	85.7	extremely skewed
322829	TRiXi4	88.2	extremely skewed
322829	TRiXi5	94.5	extremely skewed
322835	mean	58.9	mosaic
322835	TRiXi2	55.3	mosaic
322835	TRiXi3	57	mosaic
322835	TRiXi4	64.3	mosaic
322835	TRiXi5	58.9	mosaic
322860	mean	57.6	mosaic
322860	TRiXi1	60.8	mosaic
322860	TRiXi2	65	mosaic
322860	TRiXi3	52.5	mosaic
322860	TRiXi4	56.5	mosaic
322860	TRiXi5	53.1	mosaic
322892	mean	54.8	mosaic
322892	TRiXi1	53.6	mosaic
322892	TRiXi2	58.5	mosaic
322892	TRiXi3	52.9	mosaic
322892	TRiXi4	54.1	mosaic
322910	mean	64.4	mosaic
322910	TRiXi1	70.7	mosaic
322910	TRiXi2	75.4	mosaic
322910	TRiXi3	60.9	mosaic
322910	TRiXi4	50.5	mosaic
322920	mean	56.4	mosaic
322920	TRiXi3	56.4	mosaic
322960	mean	51.6	mosaic
322960	TRiXi1	52.8	mosaic
322960	TRiXi3	50.5	mosaic
322978	mean	55.2	mosaic
322978	TRiXi4	52.3	mosaic
322978	TRiXi5	60.4	mosaic
323211	mean	65.7	mosaic
323211	TRiXi1	70.6	mosaic
323211	TRiXi3	60.7	mosaic
323213	mean	75.9	skewed
323213	TRiXi1	73.3	skewed
323213	TRiXi2	79.7	skewed
323213	TRiXi5	84.1	skewed
323221	mean	65.2	mosaic
323221	TRiXi1	65.2	mosaic
323236	mean	74.2	skewed
323236	TRiXi1	75.4	skewed
323236	TRiXi3	73	skewed
323240	mean	60	mosaic
323240	TRiXi1	58.1	mosaic
323240	TRiXi3	61.8	mosaic
323252	mean	57.2	mosaic
323252	TRiXi3	57.2	mosaic
323259	mean	69.5	mosaic
323259	TRiXi1	58.9	mosaic
323259	TRiXi2	78.7	mosaic
323259	TRiXi4	70.9	mosaic
323266	mean	74.7	skewed
323266	TRiXi5	74.7	skewed
323285	mean	58.6	mosaic
323285	TRiXi1	66.9	mosaic
323285	TRiXi3	50.3	mosaic
323286	mean	60.8	mosaic
323286	TRiXi1	57	mosaic
323286	TRiXi2	64.6	mosaic
323296	mean	62.7	mosaic
323296	TRiXi1	63.5	mosaic
323296	TRiXi3	64.5	mosaic
323296	TRiXi4	60.1	mosaic
323313	mean	73.5	skewed
323313	TRiXi1	69.1	skewed
323313	TRiXi5	76.3	skewed
323315	mean	80.5	extremely skewed
323315	TRiXi1	78.2	extremely skewed
323315	TRiXi2	83.5	extremely skewed
323315	TRiXi5	79.8	extremely skewed
323317	mean	84.3	extremely skewed
323317	TRiXi1	84.3	extremely skewed
323327	mean	57.7	mosaic
323327	TRiXi1	61.1	mosaic
323327	TRiXi2	58.3	mosaic
323327	TRiXi3	51.2	mosaic
323327	TRiXi4	60.1	mosaic
323333	mean	69	mosaic
323333	TRiXi1	73.1	mosaic
323333	TRiXi3	64.9	mosaic
323356	mean	70.6	mosaic
323356	TRiXi1	69.7	mosaic
323356	TRiXi3	71.4	mosaic
323361	mean	70.2	mosaic
323361	TRiXi1	73.7	mosaic
323361	TRiXi2	58.9	mosaic
323361	TRiXi4	73.1	mosaic
323361	TRiXi5	75.2	mosaic
323952	mean	53.9	mosaic
323952	TRiXi1	53.7	mosaic
323952	TRiXi2	57.5	mosaic
323952	TRiXi3	50.3	mosaic
323952	TRiXi4	55.6	mosaic
323952	TRiXi5	52.3	mosaic
323955	mean	68.1	mosaic
323955	TRiXi1	64.8	mosaic
323955	TRiXi4	59.5	mosaic
323955	TRiXi5	80.1	mosaic
323984	mean	64	mosaic
323984	TRiXi1	54.6	mosaic
323984	TRiXi2	67.7	mosaic
323984	TRiXi3	62.4	mosaic
323984	TRiXi4	71.2	mosaic
323987	mean	60.2	mosaic
323987	TRiXi1	60.2	mosaic
324002	mean	61.7	mosaic
324002	TRiXi1	61.2	mosaic
324002	TRiXi3	62.2	mosaic
324003	mean	63.6	mosaic
324003	TRiXi3	67.1	mosaic
324003	TRiXi5	60.4	mosaic
324010	mean	70.3	mosaic
324010	TRiXi1	62.2	mosaic
324010	TRiXi2	71.3	mosaic
324010	TRiXi3	69.2	mosaic
324010	TRiXi4	78.7	mosaic
324044	mean	53.3	mosaic
324044	TRiXi1	53.3	mosaic
324048	mean	61	mosaic
324048	TRiXi1	63.9	mosaic
324048	TRiXi3	59.2	mosaic
324048	TRiXi5	59.8	mosaic
324062	mean	79.7	skewed
324062	TRiXi1	79.7	skewed
324064	mean	64.3	mosaic
324064	TRiXi1	64.3	mosaic
324066	mean	70.6	mosaic
324066	TRiXi1	78.4	mosaic
324066	TRiXi3	62	mosaic
324066	TRiXi4	67.2	mosaic
324066	TRiXi5	74.7	mosaic
324074	mean	61.3	mosaic
324074	TRiXi1	62.9	mosaic
324074	TRiXi2	60.1	mosaic
324074	TRiXi3	65.9	mosaic
324074	TRiXi5	56.3	mosaic
324093	mean	58.5	mosaic
324093	TRiXi1	55.1	mosaic
324093	TRiXi2	61.7	mosaic
324093	TRiXi3	56.1	mosaic
324093	TRiXi5	60.2	mosaic
324122	mean	62.9	mosaic
324122	TRiXi1	58.4	mosaic
324122	TRiXi2	56.5	mosaic
324122	TRiXi3	61.5	mosaic
324122	TRiXi4	68.9	mosaic
324122	TRiXi5	69.1	mosaic
324126	mean	66.2	mosaic
324126	TRiXi1	60.4	mosaic
324126	TRiXi2	75.9	mosaic
324126	TRiXi3	66.4	mosaic
324126	TRiXi4	64	mosaic
324126	TRiXi5	64.5	mosaic
324147	mean	53	mosaic
324147	TRiXi2	58.4	mosaic
324147	TRiXi3	50.5	mosaic
324147	TRiXi4	50.1	mosaic
324188	mean	78.8	skewed
324188	TRiXi1	78.8	skewed
324192	mean	66.3	mosaic
324192	TRiXi1	57.1	mosaic
324192	TRiXi2	65.4	mosaic
324192	TRiXi3	65.4	mosaic
324192	TRiXi4	68.5	mosaic
324192	TRiXi5	74.9	mosaic
324193	mean	53	mosaic
324193	TRiXi1	53.7	mosaic
324193	TRiXi3	52.3	mosaic
324194	mean	55.7	mosaic
324194	TRiXi1	51.3	mosaic
324194	TRiXi3	60.1	mosaic
324196	mean	68.3	skewed
324196	TRiXi3	70.5	skewed
324196	TRiXi4	67.8	skewed
324196	TRiXi5	81.6	skewed
324215	mean	58.3	mosaic
324215	TRiXi2	58.7	mosaic
324215	TRiXi3	62.4	mosaic
324215	TRiXi4	53.8	mosaic
324222	mean	52	mosaic
324222	TRiXi1	52.1	mosaic
324222	TRiXi3	51.9	mosaic
324228	mean	59.1	mosaic
324228	TRiXi1	52.5	mosaic
324228	TRiXi2	65.8	mosaic
324249	mean	78.1	skewed
324249	TRiXi3	78.1	skewed
324251	mean	57.5	mosaic
324251	TRiXi1	55.8	mosaic
324251	TRiXi3	59.1	mosaic
324408	mean	62.3	mosaic
324408	TRiXi1	70.7	mosaic
324408	TRiXi2	54.6	mosaic
324408	TRiXi3	61.7	mosaic
324408	TRiXi4	60.8	mosaic
324408	TRiXi5	63.7	mosaic
324415	mean	53.7	mosaic
324415	TRiXi1	55.9	mosaic
324415	TRiXi3	54.4	mosaic
324415	TRiXi4	51.7	mosaic
324415	TRiXi5	52.9	mosaic
324416	mean	61.4	mosaic
324416	TRiXi1	58.9	mosaic
324416	TRiXi2	58.9	mosaic
324416	TRiXi3	61.3	mosaic
324416	TRiXi4	56.9	mosaic
324416	TRiXi5	70.9	mosaic
324420	mean	64.6	mosaic
324420	TRiXi1	70.8	mosaic
324420	TRiXi2	58.9	mosaic
324420	TRiXi4	60.2	mosaic
324420	TRiXi5	70.8	mosaic
324421	mean	55	mosaic
324421	TRiXi1	55	mosaic
324431	mean	56.1	mosaic
324431	TRiXi1	58.7	mosaic
324431	TRiXi3	53.5	mosaic
324434	mean	86.6	extremely skewed
324434	TRiXi1	86.6	extremely skewed
324643	mean	69.2	mosaic
324643	TRiXi1	69.2	mosaic
324645	mean	56.7	mosaic
324645	TRiXi1	54.7	mosaic
324645	TRiXi2	62.6	mosaic
324645	TRiXi3	53.1	mosaic
324645	TRiXi4	50.7	mosaic
324645	TRiXi5	62.2	mosaic
324655	mean	82.2	extremely skewed
324655	TRiXi1	75	extremely skewed
324655	TRiXi2	88.3	extremely skewed
324655	TRiXi5	82.6	extremely skewed
324657	mean	67.8	mosaic
324657	TRiXi1	64.6	mosaic
324657	TRiXi2	72.7	mosaic
324657	TRiXi3	65.2	mosaic
324657	TRiXi5	68.7	mosaic
324664	mean	58.7	mosaic
324664	TRiXi1	57.4	mosaic
324664	TRiXi5	60	mosaic
324681	mean	56	mosaic
324681	TRiXi1	52.9	mosaic
324681	TRiXi2	58.3	mosaic
324681	TRiXi5	56	mosaic
821022	mean	81.5	extremely skewed
821022	TRiXi1	80.9	extremely skewed
821022	TRiXi2	85.9	extremely skewed
821022	TRiXi3	77.8	extremely skewed
